序號,行政區,里別,據點名稱,據點類型,據點地址,聯絡電話,lat,lon
253,文山區,忠順里,臺北市文山區忠順社區發展協會,社區照顧關懷據點 10個時段,臺北市文山區忠順里興隆路4段145巷9弄3號;興隆 路4段145巷30號;忠順街2段22號2樓,0953-229598,24.9852731,121.5620053
254,文山區,明義里,中華民國紅心字會(興隆),社區照顧關懷據點 10個時段,臺北市文山區明義里興隆路4段105巷47號B棟1樓,02-29367119,24.9881877,121.5629351
255,文山區,明義里,臺北市文山區明道國民小學,社區照顧關懷據點 樂齡學堂,臺北市文山區明義里木柵路二段138巷61號,02-2939-2821#140,24.9873763,121.5627635
256,文山區,明興里,社團法人台北市文山區明興社區發展 協會,社區照顧關懷據點 10個時段,臺北市文山區明興里木柵路2段109巷25弄6號;興 隆路4段61號,0917-556568,24.990145,121.562851
257,文山區,指南里,臺北市文山區指南里辦公處,社區照顧關懷據點 2-3時段,臺北市文山區指南里指南路3段33巷34號;指南路3 段12號,02-22342099,24.9844629,121.5804241
258,文山區,政大里,臺北市文山區政大里辦公處,社區照顧關懷據點 2-3時段,臺北市文山區政大里政大二街51號,0975-586970,24.9868658,121.5834222
259,文山區,景仁里,臺北市文山區景人社區發展協會,社區照顧關懷據點 8-9時段,臺北市文山區景仁里景福街5號1樓,0937-939606,24.9993672,121.5392681
260,文山區,景行里,財團法人新北市私立天道總會社會福 利慈善事業基金會,社區照顧關懷據點 4-5時段,臺北市文山區景行里景中街30巷12號4樓之7,0958-958918,24.9921961,121.5422633
261,文山區,景東里,臺北市文山區景東里辦公處,社區照顧關懷據點 4-5時段,臺北市文山區景東里景興路153巷1號1樓,0932-308802,24.9937915,121.5449911
262,文山區,景美里,財團法人佳醫健康基金會,社區照顧關懷據點 4-5時段,臺北市文山區景美里羅斯福路6段336號(滬江高中信 義樓102教室),0984-367171,24.9894519,121.5389166
263,文山區,景華里,台灣迦美福音傳播協會,社區照顧關懷據點 6-7時段,臺北市文山區景華里三福街74巷2號1樓,0932-209329 0939-910698,24.9976063,121.5443476
264,文山區,景華里,財團法人臺北市松年長春社會福利基 金會(景華),社區照顧關懷據點 6-7時段,臺北市文山區景華里景華街49巷1號,02-25000261,24.9952774,121.5427611
265,文山區,景慶里,台北市文山區景慶社區發展協會,社區照顧關懷據點 8-9時段,臺北市文山區景慶里景福街159號,0922-313747,24.995373,121.536782
266,文山區,景慶里,台北市視尾關懷互助協會,社區照顧關懷據點 8-9時段,臺北市文山區景慶里萬慶街6號;臺北市文山區景福 街281號;臺北市文山區羅斯福路6段393號6~9樓,02-89351788,24.9922808,121.540284
267,文山區,華興里,臺北市文山區華興里辦公處,社區照顧關懷據點 8-9時段,臺北市文山區華興里木柵路1段264號;木柵路1段 311巷1號;木柵路2段2巷,0905-991580,25.0250117,121.5450092
268,文山區,順興里,台北市文山區順興社區發展協會,社區照顧關懷據點 10個時段,臺北市文山區順興里興隆路4段165巷12號1、2樓 (協會活動會所);忠順街2段22號2樓(忠順區民活),0935-859237,24.9840629,121.5626204
269,文山區,順興里,臺北市文山區順興里辦公處,社區照顧關懷據點 8-9時段,臺北市文山區順興里保儀路138巷28號2樓;忠順街 2段22號2樓(忠順區活)、中崙路13號(忠順廟),0934-143675,24.984471,121.5655202
270,文山區,萬年里,臺北市文山區萬年社區發展協會,社區照顧關懷據點 2-3時段,臺北市文山區萬年里羅斯福路5段150巷35號1樓,0921-923357,25.0063887,121.538108
271,文山區,萬年里,臺北市文山區萬福國民小學,社區照顧關懷據點 樂齡學堂,臺北市文山區萬年里羅斯福路5段170巷32號,02-29353123#151,25.0054946,121.5368219
272,文山區,萬有里,社團法人臺北市文山區三福社區發展 協會,社區照顧關懷據點 4-5時段,臺北市文山區萬有里興隆路1段238之1號1樓,0988-622378,24.999017,121.5453128
273,文山區,萬和里,臺北市文山區萬和社區發展協會,社區照顧關懷據點 6-7時段,臺北市文山區萬和里汀州路4段251號1樓、253號1 樓;萬福區民活動中心,02-89310117,25.0019951,121.5359097
274,文山區,萬芳里,社團法人台北市基督教萬芳浸信會,社區照顧關懷據點 6-7時段,臺北市文山區萬芳里萬美街1段19巷5號、5-1號,0989-549622,25.0011361,121.5662678
275,文山區,萬美里,臺北市文山區萬美里辦公處,社區照顧關懷據點 4-5時段,臺北市文山區萬美里萬美街2段2巷6號1樓;萬和街 2號(萬芳4號公園教室),0972-246039,25.00309,121.5622107
276,文山區,萬美里,臺北市文山區萬芳國民小學,社區照顧關懷據點 樂齡學堂,臺北市文山區萬美里萬和街1號,02-22301232#841,25.0009543,121.5675687
277,文山區,萬盛里,臺北市文山區萬盛里辦公處,社區照顧關懷據點 2-3時段,臺北市文山區萬盛里興隆路1段15號3樓,0972-246012,25.0041559,121.5391666
278,文山區,萬祥里,臺北市文山區武功國民小學,社區照顧關懷據點 樂齡學堂,臺北市文山區萬祥里興隆路1段68號,02-29314360#20,25.0041559,121.5391666
279,文山區,萬隆里,臺北市文山區萬龍社區發展協會,社區照顧關懷據點 2-3時段,臺北市文山區萬隆里萬隆街27號1樓,02-29345047,25.0002637,121.5379606
280,文山區,萬興里,台灣美滿家庭社區服務協會,社區照顧關懷據點 6-7時段,臺北市文山區萬興里指南路2段11號,0963-328599,24.9884429,121.5734331
281,文山區,萬興里,臺北市私立大誠高級中學,社區照顧關懷據點 樂齡學堂,臺北市文山區秀明路2段175號,02-22348989#63,24.9909953,121.5785568
282,文山區,試院里,臺北市文山區試院里辦公處,社區照顧關懷據點 2-3時段,臺北市文山區試院里和興路88號2樓,02-29365522#248,24.9850552,121.5493036
283,文山區,樟新里,臺北市文山區樟新社區發展協會,社區照顧關懷據點 6-7時段,臺北市文山區樟新里一壽街22號9樓,0972-246023,24.9796917,121.5564657
284,文山區,樟新里,社團法人中華民國香柏樹長者社區關 懷協會(樟新),社區照顧關懷據點 6-7時段,臺北市文山區樟新里實踐段三小段789地號,0905-156910,24.982055,121.5618619
285,文山區,樟腳里,臺北市文山區樟林社區發展協會,社區照顧關懷據點 8-9時段,臺北市文山區樟腳里恆光街45號7樓和8樓,0911-183802,24.9824335,121.5673037
286,文山區,興光里,臺北市文山區興華國民小學,社區照顧關懷據點 樂齡學堂,臺北市文山區興光里興隆路3段125巷6號,0936-694012,24.9999602,121.5592917
287,文山區,興安里,社團法人中華恆動能健康促進協會 (興安),社區照顧關懷據點 4-5時段,臺北市文山區興安里興隆路2段88之2號1樓、5樓 (5F興安區民活動中心、5F文山婦女支持培力中心),02-22393070#143,25.000355,121.5490035
288,文山區,興安里,臺北市文山老人服務暨日間照顧中心 (財團法人恆安社會福利慈善事業基 金會),社區照顧關懷據點 6-7時段,臺北市文山區興安里興隆路2段88之3號1樓,02-22344893,24.9998821,121.548717
289,文山區,興邦里,臺北市文山區興邦里辦公處,社區照顧關懷據點 2-3時段,臺北市文山區興邦里興隆路2段203巷2弄10號1樓,0975-586972,25.0013345,121.5498781
290,文山區,興邦里,社團法人臺北市文山區德芳社區發展 協會,社區照顧關懷據點 6-7時段,臺北市文山區興邦里興隆路2段153巷6弄5號1樓; 興隆路2段97號4樓,0952-572176,25.0012313,121.5480853
291,文山區,興邦里,臺北市文山區興德國民小學,社區照顧關懷據點 樂齡學堂,臺北市文山區興邦里興隆路2段235號,02-29329431#15,25.0017376,121.5507474
292,文山區,興旺里,臺北市文山區興旺社區發展協會,社區照顧關懷據點 6-7時段,臺北市文山區興旺里福興路5號,0936-048808,25.0022154,121.5513837
293,文山區,興旺里,臺北市立興福國民中學,社區照顧關懷據點 樂齡學堂,臺北市文山區興旺里福興路80號,02-29322024#511,25.0049411,121.5499429
294,文山區,興昌里,臺北市文山區興昌里辦公處,社區照顧關懷據點 4-5時段,臺北市文山區興昌里辛亥路4段199號,0960-604305,25.0026702,121.5557711
295,文山區,興家里,財團法人基督教台灣信義會(家家歌 珊堂),社區照顧關懷據點 4-5時段,臺北市文山區興家里興隆路3段207巷6弄8號,02-22308169#12,24.9947931,121.5600352
296,文山區,興得里,臺北市文山區興得里辦公處,社區照顧關懷據點 4-5時段,臺北市文山區興得里興隆路3段222號(1樓廣場及 4-5樓社區教室),0905-596939,24.9969391,121.559373
297,文山區,興業里,臺北市文山區興業里辦公處,社區照顧關懷據點 2-3時段,臺北市文山區興業里興隆路2段160號10樓,0938-307588,25.0015727,121.5514273
298,文山區,興業里,臺北市向榮社福協進會,社區照顧關懷據點 4-5時段,臺北市文山區興業里興隆路2段160號10樓,0931-041002,25.0015727,121.5514273
299,文山區,興業里,社團法人中華民國沐光家園癌友關懷 協會,社區照顧關懷據點 8-9時段,臺北市文山區興業里興隆路2段220巷51-1號,0922-323338,24.9996658,121.5520065
300,文山區,興福里,臺北市文山區興福里辦公處,社區照顧關懷據點 4-5時段,臺北市文山區興福里景華街121巷7弄1號,0939-159495,24.996212,121.5467867
301,北投區,八仙里,臺北市北投區八仙里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區八仙里北投路1段臨30號、臺北市北投 區八仙里北投路1段臨20號(西安橋南側室外空地),02-28912105#234,25.1229695,121.5014998
302,北投區,大屯里,臺北市北投區大屯里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區大屯里復興三路521巷18號,0985-325333,25.1597909,121.4996507
303,北投區,大同里,臺北市北投區大同里辦公處,社區照顧關懷據點 4-5時段,臺北市北投區大同里大同街135號,0928-965371,25.135,121.498575
304,北投區,大同里,臺北市北投區新大同社區發展協會,社區照顧關懷據點 4-5時段,臺北市北投區大同里育仁路57號,0922-495528,25.1336597,121.4980855
305,北投區,中心里,社團法人中華仁親社區關懷協會(北 投好厝邊),社區照顧關懷據點 6-7時段,臺北市北投區中心里大業路721號1樓,0933-057832,25.1373166,121.5021377
306,北投區,中心里,臺北市北投區逸仙國民小學,社區照顧關懷據點 樂齡學堂,台北市北投區中心里新民路2號,02-28914537#153,25.1378856,121.5054173
307,北投區,中庸里,台北市愛肯關懷協會,社區照顧關懷據點 4-5時段,臺北市北投區中庸里雙全街19巷4號1樓,0928-086802,25.1385428,121.5012016
308,北投區,中庸里,台北市北投青溪協會,社區照顧關懷據點 4-5時段,臺北市北投區中庸里珠海路2-1號,02-28922200,25.137583,121.501632
309,北投區,文化里,臺北市北投區文化里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區文化里文化三路48號1樓,02-28912105,25.1385248,121.4980671
310,北投區,文化里,臺北市北投區硫磺谷社區發展協會,社區照顧關懷據點 6-7時段,臺北市北投區稻香里稻香路81號6樓(稻香區民活動 中心)及臺北市北投區文化里文化三路48號1樓(文化 里),0910-412056,25.1409183,121.4893742
311,北投區,文林里,臺北市北投區文林里辦公處,社區照顧關懷據點 4-5時段,臺北市北投區文林里致遠一路1段9號;致遠一路1段 10巷8號1樓(H66教會),02-28231156,25.1075163,121.5176127
312,北投區,永和里,臺北市北投區幸福永和社區發展協會,社區照顧關懷據點 6-7時段,臺北市北投區永和里行義路63號,0928-868298,25.1262348,121.5279581
313,北投區,永和里,臺北市北投區永和社區發展協會,社區照顧關懷據點 6-7時段,臺北市北投區永和里行義路138-1號1樓,0910-069290,25.129609,121.528045
314,北投區,永明里,台北市石牌長青會(永明里),社區照顧關懷據點 4-5時段,臺北市北投區永明里義理街65號1樓,02-28922000 0901-276276,25.1174104,121.5156847
315,北投區,石牌里,臺北市北投區我愛石牌社區發展協會,社區照顧關懷據點 6-7時段,臺北市北投區石牌里建民路116巷13號,0921-895893,25.109843,121.517891
316,北投區,石牌里,臺北市北投區新石牌社區發展協會,社區照顧關懷據點 8-9時段,臺北市北投區石牌里自強街120巷15弄8號,0919-252656,25.1103163,121.5162782
317,北投區,立農里,社團法人台灣守護有祢生命關懷協會 (守護八禱小站),社區照顧關懷據點 4-5時段,臺北市北投區立農里吉利街231號1樓,0983-108777,25.1190201,121.509483
318,北投區,立農里,臺北市北投區立農國民小學,社區照顧關懷據點 樂齡學堂,臺北市北投區立農里立農街1段250號,02-28210702#502,25.1200209,121.5048034
319,北投區,立賢里,臺北市北投區立群社區發展協會,社區照顧關懷據點 8-9時段,臺北市北投區立賢里尊賢街251巷18號1樓(里民活 動場所),02-28225613,25.1177274,121.5055735
320,北投區,吉利里,臺北市北投區吉利里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區吉利里石牌路1段39巷100號1樓及5樓 (臺北市北投運動中心),0928-965310,25.1165006,121.5098316
321,北投區,吉利里,社團法人國際奔享體驗教育發展協會 (吉利真光),社區照顧關懷據點 8-9時段,臺北市北投區吉利里石牌路1段39巷80弄41號1樓,02-28288884,25.1133685,121.510814
322,北投區,吉利里,臺北市北投區石牌國民小學,社區照顧關懷據點 樂齡學堂,臺北市北投區吉利里致遠二路80號,02-28227484#553,25.1156862,121.5117748
323,北投區,吉慶里,社團法人國際奔享體驗教育發展協會 (新白石),社區照顧關懷據點 4-5時段,臺北市北投區吉慶里實踐街48巷3號1樓,02-28288884,25.1149642,121.5092088
324,北投區,吉慶里,社團法人台北市北投區吉慶社區發展 協會,社區照顧關懷據點 6-7時段,臺北市北投區吉慶里致遠二路61巷2-2號1、2樓,02-28282002,25.1149658,121.5114263
325,北投區,秀山里,臺北市北投區秀山社區發展協會,社區照顧關懷據點 4-5時段,臺北市北投區秀山里中和街502巷2弄11號1樓,0933-856288,25.1456211,121.4948349
326,北投區,奇岩里,北投老人服務中心(臺北市政府委託 社團法人中華民國士林靈糧堂社會福 利協會經營管理),社區照顧關懷據點 功能型(老服中心),臺北市北投區奇岩里三合街1段119號6樓,02-28930572,25.1272873,121.5066023
327,北投區,林泉里,財團法人台北市北投文化基金會,社區照顧關懷據點 6-7時段,臺北市北投區林泉里中山路5-12號,02-28917453,25.1377692,121.5089248
328,北投區,長安里,台北市石牌長青會,社區照顧關懷據點 10個時段,臺北市北投區長安里中央北路1段12號3樓及4樓,02-28922200,25.1328975,121.475307
329,北投區,建民里,臺北市北投區建民里辦公處,社區照顧關懷據點 4-5時段,臺北市北投區建民里文林北路36號,0906-905025,25.1047321,121.5188032
330,北投區,建民里,台北市北投青溪協會(建民里),社區照顧關懷據點 4-5時段,臺北市北投區建民里文林北路80巷38弄2號1樓,02-28922200,25.1057028,121.518841
331,北投區,泉源里,台北市北投區泉源社區發展協會,社區照顧關懷據點 2-3時段,臺北市北投區泉源里東昇路45之5號;東昇路12巷 2-12號1.2樓,0920-883960,25.1462018,121.5229085
332,北投區,泉源里,臺北市北投區泉源里辦公處,社區照顧關懷據點 4-5時段,臺北市北投區泉源里東昇路80號旁,0928-965556,25.1554824,121.529373
333,北投區,洲美里,社團法人中華健康美好生活協會(洲 美),社區照顧關懷據點 6-7時段,臺北市北投區洲美里福美路207號,0910-302055,25.1002936,121.5050509
334,北投區,振華里,臺北市北投區振華社區發展協會,社區照顧關懷據點 6-7時段,臺北市北投區振華里裕民一路40巷37號1樓,02-28236110,25.1152229,121.517753
335,北投區,桃源里,臺北市北投區桃源里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區桃源里中央北路3段40巷7號,0928-965521,25.1386786,121.4858238
336,北投區,清江里,臺北市北投區清江社區發展協會,社區照顧關懷據點 8-9時段,臺北市北投區清江里清江路201號，清江路218號 1、2樓,02-28922543,25.127206,121.5017293
337,北投區,尊賢里,社團法人台北市北投區尊賢社區發展 協會,社區照顧關懷據點 4-5時段,臺北市北投區尊賢里尊賢街302巷19號1樓,0927-955059,25.1181539,121.507691
338,北投區,智仁里,臺北市北投區智仁里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區智仁里杏林二路74巷3號,0928-965393,25.142925,121.495911
339,北投區,湖山里,臺北市北投區湖山里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區湖山里紗帽路128號(中山新村),0932-923070,25.1511939,121.5468823
340,北投區,開明里,臺北市北投區開明社區發展協會,社區照顧關懷據點 4-5時段,臺北市北投區開明里永興路2段8號,0912-818252,25.134963,121.504925
341,北投區,溫泉里,社團法人台灣多元社會福利協會(溫 馨園),社區照顧關懷據點 8-9時段,臺北市北投區溫泉里溫泉路68-10號,02-28927001,25.134963,121.504925
342,北投區,裕民里,社團法人台灣愛喜樂關懷協會,社區照顧關懷據點 6-7時段,臺北市北投區裕民里明德路161號1樓及地下2樓方 舟教室,02-28224466,25.1114677,121.5206635
343,北投區,榮光里,臺北市北投區榮光社區發展協會,社區照顧關懷據點 6-7時段,臺北市北投區榮光里石牌路1段166巷43弄15號,0910-911378,25.1133685,121.510814
344,北投區,榮華里,台北市石牌全人關懷協會,社區照顧關懷據點 6-7時段,臺北市北投區榮華里明德路281號1樓、臺北市北投 區榮華里明德路283號2樓,0956-728508,25.1150161,121.5221883
345,北投區,榮華里,臺北市北投區明德國民小學,社區照顧關懷據點 樂齡學堂,臺北市北投區榮華里明德路190號,02-28229651#1403,25.1123077,121.5219348
346,北投區,福興里,台北市北投區福興社區發展協會,社區照顧關懷據點 6-7時段,臺北市北投區福興里自強街5巷22號,0955-404968,25.1104864,121.5124209
347,北投區,稻香里,社團法人國際奔享體驗教育發展協會 (稻香真光),社區照顧關懷據點 10個時段,臺北市北投區稻香里稻香路85號1樓,02-28288884,25.1409522,121.4888625
348,北投區,稻香里,臺北市北投區新稻香社區發展協會,社區照顧關懷據點 2-3時段,臺北市北投區稻香里稻香路81號6樓(稻香區民活動 中心-大會場),0989-089138,25.1409183,121.4893742
349,北投區,稻香里,社團法人台灣守護有祢生命關懷協會 (守護復興崗小站),社區照顧關懷據點 4-5時段,臺北市北投區稻香里稻香路81號6樓(第一教室),0983-108777,25.1409231,121.4892943
350,北投區,豐年里,臺北市北投區豐年里辦公處,社區照顧關懷據點 2-3時段,臺北市北投區豐年里中央北路2段95巷1弄1號1樓,0928-965509,25.1364918,121.4953081
351,北投區,豐年里,台灣運動健康科學學會,社區照顧關懷據點 4-5時段,臺北市北投區豐年里大業路527巷33號2樓,02-28922200,25.137377,121.4911964
352,北投區,關渡里,財團法人基督教拿撒勒人會(關渡據 點),社區照顧關懷據點 4-5時段,臺北市北投區關渡里知行路260巷26號,0975-661071,25.1208389,121.4683428
353,北投區,關渡里,臺北市樂活關渡健康促進協會,社區照顧關懷據點 功能型(老服中心),台北市北投區關渡里知行路212號(關渡國中5樓教 室),02-28587000#6000,25.1198994,121.4671378
354,松山區,三民里,財團法人台北市民生社區基督教會,社區照顧關懷據點 4-5時段,臺北市松山區三民里民生東路5段138巷3號3樓之7,0901-355104,25.059321,121.562048
355,松山區,中正里,臺北市松山區中正里辦公處,社區照顧關懷據點 6-7時段,臺北市松山區中正里長安東路2段229號12樓,0937-031518,25.0483776,121.5274187
356,松山區,中華里,社團法人台灣頌恩活力協會,社區照顧關懷據點 4-5時段,臺北市松山區中華里敦化北路145巷30號1樓,02-87122215,25.0539137,121.5520339
357,松山區,民福里,財團法人弘道老人福利基金會(松山),社區照顧關懷據點 6-7時段,臺北市松山區民福里復興北路451號1樓,02-66131314,25.0639844,121.544483
358,松山區,吉仁里,社團法人台北市銀髮族協會(吉仁),社區照顧關懷據點 2-3時段,臺北市松山區吉仁里八德路3段76號3樓之1,0958-526511,25.0478728,121.5527439
359,松山區,吉祥里,財團法人中華民國佛教慈濟慈善事業 基金會(松山聯絡處),社區照顧關懷據點 4-5時段,臺北市松山區吉祥里008鄰南京東路5段188號16樓,02-82281628分機56,25.0518277,121.5574266
360,松山區,安平里,財團法人中華基督教衛理公會恩友堂,社區照顧關懷據點 6-7時段,臺北市松山區安平里寶清街123號,02-27670760,25.0541612,121.5675772
361,松山區,安平里,社團法人台北市銀髮族協會(松山),社區照顧關懷據點 6-7時段,臺北市松山區安平里寶清街42號1樓、2樓,0958-526511,25.0531716,121.5676076
362,松山區,安平里,臺北市松山區安平社區發展協會,社區照顧關懷據點 6-7時段,臺北市松山區安平里寶清街42號1樓、2樓,02-87806411,25.0531716,121.5676076
363,松山區,自強里,社團法人中國老人教育協會,社區照顧關懷據點 8-9時段,臺北市松山區自強里三民路35巷9號1、2樓(一樓活 動中心，二樓健安新城),02-27565010,25.0551954,121.5624655
364,松山區,自強里,社團法人台北市長期照護發展協會,社區照顧關懷據點 8-9時段,臺北市松山區自強里三民路35巷9號1樓,02-27420058,25.0551954,121.5624655
365,松山區,東光里,世界潘氏宗親總會,社區照顧關懷據點 4-5時段,臺北市松山區東光里南京東路5段29之3號3樓,02-27678497,25.0518277,121.5574266
366,松山區,東勢里,社團法人台北市向日葵慈善協會,社區照顧關懷據點 10個時段,臺北市松山區東勢里南京東路4段133巷7弄9號1 樓、7號1樓,02-87706501#22,25.0518,121.5553991
367,松山區,東勢里,臺北市松山區東勢里辦公處,社區照顧關懷據點 6-7時段,臺北市松山區東勢里南京東路4段133巷8弄17號,0988-179575,25.0513931,121.5546859
368,松山區,東勢里,社團法人台北市光鹽關懷發展協會,社區照顧關懷據點 6-7時段,臺北市松山區東勢里南京東路4段107號12樓,02-27123242,25.0518739,121.5546651
369,松山區,東榮里,臺北市松山區松榮社區發展協會,社區照顧關懷據點 4-5時段,臺北市松山區東榮里民生東路5段69巷3號1樓,0928-107976,25.0596389,121.558347
370,松山區,東榮里,社團法人台北市二村基石關懷協會,社區照顧關懷據點 8-9時段,臺北市松山區東榮里民生東路5段69巷2弄10號、12 號,02-27632002,25.0597046,121.5584521
371,松山區,松基里,臺北市松山區松基里辦公處,社區照顧關懷據點 4-5時段,臺北市松山區松基里長春路339巷2號B1,0988-179579,25.0552103,121.5452241
372,松山區,美仁里,臺北市體適能指導工作人員職業工會,社區照顧關懷據點 4-5時段,臺北市松山區美仁里敦化北路3號(舞蹈教室),02-28922200,25.0496452,121.5524318
373,松山區,美仁里,私立育達高級中等學校,社區照顧關懷據點 樂齡學堂,臺北市松山區寧安街12號,02-25706767#209,25.0497295,121.5541936
374,松山區,莊敬里,社團法人愛樂福關懷文創發展協會,社區照顧關懷據點 6-7時段,臺北市松山區莊敬里撫遠街367巷4號1樓,0972-866848,25.0638126,121.5661322
375,松山區,富錦里,中華樂活推廣協會,社區照顧關懷據點 4-5時段,臺北市松山區富錦里三民路136巷3號1樓,0937-073980,25.0606379,121.563667
376,松山區,復建里,臺北市松山區建源社區發展協會,社區照顧關懷據點 6-7時段,臺北市松山區復建里八德路3段158巷7弄20號(復建 區民活動中心)、八德路3段158巷7弄47號,02-25791689,25.0473377,121.5560781
377,松山區,復盛里,臺北市松山區復盛里辦公處,社區照顧關懷據點 2-3時段,臺北市松山區復盛里市民大道5段99-2號 99-4號,02-87878787轉846,25.0477764,121.5613993
