序號,行政區,里別,據點名稱,據點類型,據點地址,聯絡電話,lat,lon
378,松山區,復勢里,財團法人伊甸社會福利基金會,社區照顧關懷據點 6-7時段,臺北市松山區復勢里八德路3段155巷4弄35號1樓,02-25702560,25.0489529,121.5557307
379,松山區,復勢里,財團法人雙福社會福利慈善事業基金 會(蒙恩),社區照顧關懷據點 6-7時段,臺北市松山區復勢里光復北路112號8樓,0921-962292,25.0508432,121.5576923
380,松山區,復勢里,財團法人台北市私立永年社會福利慈 善基金會,社區照顧關懷據點 6-7時段,臺北市松山區復勢里光復北路80巷1號1樓,02-25786677轉2232,25.0501986,121.5574079
381,松山區,復源里,財團法人台北市基督教美仁浸信會,社區照顧關懷據點 2-3時段,臺北市松山區復源里八德路3段106巷106號,02-25792065,25.0450315,121.5541707
382,松山區,敦化里,台北市松山區敦化社區發展協會,社區照顧關懷據點 4-5時段,臺北市松山區敦化里八德路3段12巷52弄2-1號,0918-060287,25.0463835,121.550358
383,松山區,慈祐里,臺北市松山區慈祐里辦公處,社區照顧關懷據點 6-7時段,臺北市松山區慈祐里八德路4段580號1樓,0988-587216,25.0496853,121.5720034
384,松山區,慈祐里,財團法人臺北市松年長春社會福利基 金會(松山),社區照顧關懷據點 8-9時段,臺北市松山區慈祐里饒河街105號1樓、2樓、3樓,0983-180401,25.0506047,121.573946
385,松山區,慈祐里,臺北市松山區松山國民小學,社區照顧關懷據點 樂齡學堂,臺北市松山區慈祐里八德路4段746號,02-27672907#643,25.0506966,121.5785624
386,松山區,新東里,臺北市松山區新東社區發展協會,社區照顧關懷據點 2-3時段,臺北市松山區新東里延壽街3號1樓,02-27664552,25.0574332,121.5690107
387,松山區,新聚里,臺北市松山區新聚里辦公處,社區照顧關懷據點 4-5時段,臺北市松山區新聚里南京東路5段374號,0988-179585,25.0515465,121.5696021
388,松山區,福成里,財團法人臺安基金會(基督復臨安息 日會松山教會),社區照顧關懷據點 6-7時段,臺北市松山區福成里敦化南路1段78號,02-27716823,25.047036,121.547877
389,松山區,精忠里,臺北市松山區精忠里辦公處,社區照顧關懷據點 4-5時段,臺北市松山區精忠里民生東路4段133號1樓,0935-934403,25.057634,121.5376951
390,松山區,龍田里,臺北市松山區龍田里辦公處,社區照顧關懷據點 2-3時段,臺北市松山區龍田里光復北路230巷21號地下1樓,0988-179571,25.056174,121.5554837
391,松山區,鵬程里,財團法人台灣省私立健順養護中心 (松山老人服務暨日間照顧中心),社區照顧關懷據點 2-3時段,臺北市松山區鵬程里健康路317號1樓,02-27685636,25.0544773,121.5663145
392,信義區,三張里,財團法人台北市基督教全人福利事業 基金會(吳興教會),社區照顧關懷據點 8-9時段,臺北市信義區三張里吳興街269巷18弄4、6、8號,0938-390201,25.0271274,121.5646957
393,信義區,三張里,臺北市信義區吳興國民小學,社區照顧關懷據點 樂齡學堂,臺北市信義區三張里松仁路226號,02-27200226#67,25.025376,121.5678611
394,信義區,三犁里,臺北市信義區三犁里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區三犁里信義路5段150巷14弄6號1樓,0932-784861,25.0284117,121.5694235
395,信義區,大仁里,臺北市信義區老人服務中心(中華民 國紅心字會),社區照顧關懷據點 6-7時段,臺北市信義區大仁里大道路116號5樓之3,02-87870300,25.03777,121.5813853
396,信義區,大道里,臺北市信義區大道里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區大道里忠孝東路5段790巷62弄4號,0933-720485,25.0409747,121.5832672
397,信義區,大道里,臺北市基督教新榮耀堂福音協進會,社區照顧關懷據點 8-9時段,臺北市信義區大道里忠孝東路5段782號,0921-828764,25.0405415,121.566819
398,信義區,中行里,台北市君賀人本關懷協會,社區照顧關懷據點 6-7時段,臺北市信義區中行里福德街221巷15號(瑠公國 中),02-23278616,25.0370894,121.5854371
399,信義區,中行里,臺北市信義區中行里辦公處,社區照顧關懷據點 6-7時段,臺北市信義區中行里福德街268巷32號、臺北市信 義區大仁里大道路116號8樓。,0987-445009,25.039887,121.5857963
400,信義區,中坡里,社團法人台灣厝邊有愛關懷協會(中 坡教會),社區照顧關懷據點 6-7時段,臺北市信義區中坡里大道路127-1號,0909-053076,25.0391641,121.5835872
401,信義區,中坡里,社團法人台北市銀髮族協會(信義),社區照顧關懷據點 8-9時段,臺北市信義區中坡里中坡南路277號1樓,0958-526511,25.0388254,121.5842752
402,信義區,中興里,財團法人台北市中華基督教信義會 (復興堂),社區照顧關懷據點 4-5時段,臺北市信義區中興里信義路4段375號10樓之2,02-27200440,25.033297,121.5577964
403,信義區,中興里,台北市紅十字會,社區照顧關懷據點 8-9時段,臺北市信義區中興里信義路4段415號5樓之3,02-27583009,25.0333496,121.5593845
404,信義區,五全里,臺北市信義區五全里辦公處,社區照顧關懷據點 6-7時段,臺北市信義區五全里永吉路278巷1弄13號1樓,0921-126652,25.0450599,121.5746124
405,信義區,五常里,臺北市信義區五常里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區五常里永吉路187巷6弄6號1樓,0925-198033,25.046545,121.5730038
406,信義區,六合里,臺北市信義區六合里辦公處,社區照顧關懷據點 2-3時段,臺北市信義區六合里松仁路240巷19號3樓,0900-605752,25.024319,121.5688427
407,信義區,六合里,臺北市信義區挹翠社區發展協會,社區照顧關懷據點 6-7時段,臺北市信義區六合里紫雲街23號1樓,02-27228636,25.0185873,121.5743968
408,信義區,四育里,臺北市信義區四育里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區四育里松隆路290號1樓,0968-257802,25.0481409,121.5762374
409,信義區,四育里,臺北市立永吉國民中學,社區照顧關懷據點 樂齡學堂,臺北市信義區四育里松隆路161號,02-27649066#138,25.0477826,121.5730102
410,信義區,四維里,臺北市信義區四維里辦公處,社區照顧關懷據點 2-3時段,臺北市信義區四維里虎林街70巷1號1樓,0915-252215,25.0441982,121.5768646
411,信義區,正和里,財團法人雙福社會福利慈善事業基金 會(信義社區照顧關懷據點),社區照顧關懷據點 10個時段,臺北市信義區正和里光復南路443巷9號/臺北市信 義區正和里光復南路447-44號,0918-411278,25.0353556,121.5586661
412,信義區,正和里,臺北市信義區正和里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區正和里仁愛路4段452巷3號,0939-415358,25.0370364,121.559344
413,信義區,永吉里,財團法人中華民國佛教慈濟慈善事業 基金會(東區會所),社區照顧關懷據點 4-5時段,臺北市信義區永吉里松隆路327號,02-82281628分機58,25.0482881,121.5786738
414,信義區,永春里,臺北市信義區永春社區發展協會,社區照顧關懷據點 4-5時段,臺北市信義區永春里松山路287巷3弄21號,0966-728305,25.0435193,121.57823
415,信義區,永春里,臺北市信義區雙永國民小學,社區照顧關懷據點 樂齡學堂,臺北市信義區永春里松山路287巷5號,02-87858111#1800,25.0431301,121.5793559
416,信義區,安康里,臺北市信義區安康里辦公處,社區照顧關懷據點 8-9時段,臺北市信義區安康里虎林街232巷55號,0937-853597,25.0358654,121.5761703
417,信義區,西村里,臺北市信義區西村里辦公處,社區照顧關懷據點 6-7時段,臺北市信義區西村里基隆路1段364巷22號,02-27586396,25.0419415,121.5653136
418,信義區,松友里,臺北市信義區松友社區發展協會,社區照顧關懷據點 6-7時段,臺北市信義區松友里信義路6段76巷2弄22號1樓,02-23466669 0967-149699,25.0344075,121.5760432
419,信義區,松光里,臺北市信義區松光里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區松光里忠孝東路5段492巷32號,02-27278925,25.0405415,121.566819
420,信義區,長春里,臺北市信義區長春里辦公處,社區照顧關懷據點 2-3時段,臺北市信義區長春里忠孝東路5段423巷45號、47號 1樓、47號2樓,0937-042279,25.0405415,121.566819
421,信義區,長春里,臺北市信義區永安社區發展協會,社區照顧關懷據點 6-7時段,臺北市信義區長春里松山路294號4樓(永春區民活動 中心),0963-763236,25.0431291,121.5774477
422,信義區,長春里,臺北市信義區雙春社區發展協會,社區照顧關懷據點 8-9時段,臺北市信義區長春里松山路294號2樓,02-27695123,25.0430691,121.5775774
423,信義區,泰和里,臺北市信義區泰和社區發展協會,社區照顧關懷據點 4-5時段,臺北市信義區泰和里松仁路308巷60號1樓，臺北市 信義區泰和里松仁路308巷61號,0987-052143,25.0212921,121.5704231
424,信義區,國業里,臺北市信義區國業里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區國業里虎林街222巷15號,02-27262518,25.0370782,121.5769411
425,信義區,富台里,臺北市信義區富台里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區富台里忠孝東路5段423巷4弄22號,0901-156880,25.0405415,121.566819
426,信義區,惠安里,臺北市信義區惠安里辦公處,社區照顧關懷據點 6-7時段,臺北市信義區惠安里吳興街506巷21號,02-27588650,25.0230002,121.5685041
427,信義區,景勤里,財團法人臺北醫學大學展齡中心(信 義),社區照顧關懷據點 10個時段,臺北市信義區景勤里吳興街156-6號2樓,02-27361661#2774,25.0292992,121.5618308
428,信義區,景聯里,臺北市信義區景聯里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區景聯里基隆路2段39巷37弄2號,0900-602217,25.0306682,121.5600567
429,信義區,雅祥里,臺北市信義區興雅祥社區發展協會,社區照顧關懷據點 4-5時段,臺北市信義區雅祥里基隆路1段35巷9弄2號1樓/臺 北市信義區基隆路1段35巷7弄35號,0978-810820,25.0419415,121.5653136
430,信義區,新仁里,台灣沐風關懷協會,社區照顧關懷據點 4-5時段,臺北市信義區新仁里忠孝東路4段563號2樓、5樓,0918-771757,25.0409687,121.5650196
431,信義區,新仁里,臺北市立松山高級中學,社區照顧關懷據點 樂齡學堂,臺北市信義區基隆路1段156號,02-27535968#214,25.0419415,121.5653136
432,信義區,嘉興里,臺北市信義區嘉興里辦公處,社區照顧關懷據點 4-5時段,臺北市信義區嘉興里嘉興街175巷6號,0933-267062,25.02764,121.5575501
433,信義區,嘉興里,中華民國老人福利協進會,社區照顧關懷據點 6-7時段,臺北市信義區嘉興里信安街78-80號2樓(連棟),02-27382357,25.0260907,121.5571725
434,信義區,廣居里,社團法人台灣厝邊有愛關懷協會(永 吉教會),社區照顧關懷據點 6-7時段,臺北市信義區廣居里虎林街155-157-159號1樓,02-27238578,25.0394434,121.5768521
435,信義區,黎平里,台灣體適能健康促進協會(黎平),社區照顧關懷據點 4-5時段,臺北市信義區黎平里崇德街118-120號1樓,0938-598298,25.0238691,121.5559187
436,信義區,黎安里,臺北醫學大學高齡健康暨長期照護學 系(大我新舍),社區照顧關懷據點 6-7時段,臺北市信義區黎安里和平東路3段599號,02-27361661,25.0002887,121.5735773
437,信義區,黎忠里,台灣體適能健康促進協會(黎忠),社區照顧關懷據點 4-5時段,臺北市信義區黎忠里和平東路3段391巷16號2樓,0938-598298,25.0203454,121.5581494
438,信義區,黎順里,臺北市信義區黎順里辦公處,社區照顧關懷據點 2-3時段,臺北市信義區黎順里崇德街15號,0900-606521,25.0244485,121.5535299
439,信義區,黎順里,台北市私立喬治高級工商職業學校,社區照顧關懷據點 樂齡學堂,臺北市信義區黎順里基隆路2段155號,02-27386515#231,25.0256547,121.5545674
440,信義區,興雅里,財團法人中華民國大同老人福利基金 會,社區照顧關懷據點 8-9時段,臺北市信義區興雅里基隆路1段155號3樓之6-9,02-27670563,25.0419415,121.5653136
441,信義區,雙和里,社團法人台北市信義區雙和社區發展 協會,社區照顧關懷據點 8-9時段,臺北市信義區雙和里吳興街284巷24弄12號,02-27381447,25.0242953,121.5631423
442,南港區,九如里,臺北市南港區久如社區發展協會,社區照顧關懷據點 10個時段,臺北市南港區九如里研究院路2段208號1樓,0933-122481,25.0367075,121.617081
443,南港區,三重里,台北市樂健發展協會,社區照顧關懷據點 2-3時段,臺北市南港區三重里興東街1號2樓,0939-378239,25.0556472,121.613087
444,南港區,中南里,財團法人弘道老人福利基金會,社區照顧關懷據點 10個時段,臺北市南港區中南里市民大道8段588巷18號,0979-810136,25.0538015,121.6145084
445,南港區,中南里,社團法人中華基督教加倍愛全人關懷 協會,社區照顧關懷據點 8-9時段,臺北市南港區中南里忠孝東路7段625巷16號,0905-818922,25.0457681,121.5828226
446,南港區,中研里,臺北市南港區中研新村社區發展協會,社區照顧關懷據點 8-9時段,臺北市南港區中研里研究院路2段70巷49號1樓;12 號2樓:28號1樓,0937-858636,25.0456293,121.6131292
447,南港區,中研里,社團法人台灣厝邊有愛關懷協會(中 研教會),社區照顧關懷據點 8-9時段,臺北市南港區中研里研究院路2段11巷5號,0911-186101,25.0466822,121.6158315
448,南港區,中研里,臺北市南港區好厝邊社區發展協會,社區照顧關懷據點 8-9時段,臺北市南港區中研里研究院路2段70巷12號2樓,0938-129401,25.0453663,121.6145488
449,南港區,仁福里,臺北市南港區仁福里辦公處,社區照顧關懷據點 8-9時段,臺北市南港區仁福里福德街443號1樓,0919-619949,25.0396894,121.592693
450,南港區,仁福里,臺北市南港區仁福社區發展協會,社區照顧關懷據點 8-9時段,臺北市南港區仁福里福德街373巷61號1樓,0917-232297,25.039477,121.5921375
451,南港區,玉成里,臺北市全人探索協會,社區照顧關懷據點 6-7時段,臺北市南港區玉成里八德路4段768之1號4樓至6樓,0918-054725,25.0503038,121.5799601
452,南港區,玉成里,社團法人台灣厝邊有愛關懷協會(錫 安教會),社區照顧關懷據點 6-7時段,臺北市南港區玉成里玉成街20號,02-27831891,25.0503564,121.5806486
453,南港區,合成里,財團法人以琳基督徒中心,社區照顧關懷據點 8-9時段,臺北市南港區合成里中坡北路92號2樓,02-26511002#13,25.047885,121.580579
454,南港區,成福里,臺北市南港區成福里辦公處,社區照顧關懷據點 2-3時段,臺北市南港區成福里東新街80巷9弄11號,0972-246138,25.0459878,121.5877315
455,南港區,百福里,臺北市南港區百福里辦公處,社區照顧關懷據點 2-3時段,臺北市南港區百福里福德街337號,0932-281165,25.0394361,121.5884166
456,南港區,西新里,社團法人台灣多元社會福利協會(瀞 德),社區照顧關懷據點 4-5時段,臺北市南港區西新里成功路1段82巷11號,918124780,25.0573882,121.5893813
457,南港區,西新里,臺北市南港區西新里辦公處,社區照顧關懷據點 4-5時段,臺北市南港區西新里成功路1段99號,0908-809805,25.0576618,121.5902615
458,南港區,西新里,臺北市南港區玉成國民小學,社區照顧關懷據點 樂齡學堂,臺北市南港區西新里向陽路31號,02-27836049#163,25.0537916,121.5935424
459,南港區,南港里,財團法人台北市基督教南港浸信會 (臨時會堂),社區照顧關懷據點 4-5時段,臺北市南港區南港里南港路1段293號,0905-200370,25.0530895,121.6069541
460,南港區,重陽里,財團法人台灣省私立健順養護中心 (南港老人服務暨日間照顧中心),社區照顧關懷據點 2-3時段,臺北市南港區重陽里重陽路187巷5號1.2樓,02-2653-5311#21,25.0576659,121.5986598
461,南港區,新富里,臺北市南港區新富里辦公處,社區照顧關懷據點 6-7時段,臺北市南港區新富里富康街25號,0952-167703,25.053651,121.61738
462,南港區,萬福里,社團法人中華民國我願意全人關懷協 會,社區照顧關懷據點 8-9時段,臺北市南港區萬福里東新街64巷7、11、13號地下 樓;同德路85巷6號1樓,02-27826248,25.047211,121.5855436
463,南港區,聯成里,台北市後山埤文化發展協會,社區照顧關懷據點 10個時段,臺北市南港區聯成里東新街77巷31號,02-27851737,25.0477391,121.5882798
464,南港區,聯成里,臺北市南港區成德國民小學,社區照顧關懷據點 樂齡學堂,臺北市南港區聯成里東新街65號,02-27851376#165,25.0473523,121.5871226
465,南港區,鴻福里,臺北市南港區鴻福社區發展協會,社區照顧關懷據點 8-9時段,臺北市南港區鴻福里成福路84號1樓,0958-151645,25.0438066,121.5865459
466,南港區,舊莊里,財團法人台灣基督傳道會復生教會,社區照顧關懷據點 8-9時段,臺北市南港區舊莊里南深路21巷18號1樓,02-27822075,25.0379276,121.6219253
467,南港區,舊莊里,社團法人臺北市南港區舊莊社區發展 協會,社區照顧關懷據點 8-9時段,臺北市南港區舊莊里舊莊街1段91巷11號,0931-518686,25.0370335,121.6240441
468,萬華區,仁德里,臺北市萬華區仁德里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區仁德里西寧南路192之2號1樓,02-23316860,25.0389662,121.5061844
469,萬華區,仁德里,財團法人台北市中國基督教靈糧世界 佈道會台北靈糧堂(萬華靈糧福音中 心),社區照顧關懷據點 8-9時段,臺北市萬華區仁德里桂林路27號1樓、31號1樓,02-23315658,25.0379636,121.5048448
470,萬華區,日祥里,臺北市萬華日祥關懷協會,社區照顧關懷據點 4-5時段,臺北市萬華區日祥里青年路186-1號 第二教室,0933-719446,25.0201451,121.5036802
471,萬華區,日善里,財團法人天主教單國璽弱勢族群社福 基金會,社區照顧關懷據點 8-9時段,臺北市萬華區日善里西藏路201號,02-23070052,25.0276236,121.4991888
472,萬華區,西門里,社團法人台北市教會愛幫協會,社區照顧關懷據點 2-3時段,臺北市萬華區西門里中華路1段144號4樓,02-23116767#406,25.0438886,121.5088024
473,萬華區,孝德里,臺北市萬華區孝德里辦公處,社區照顧關懷據點 4-5時段,臺北市萬華區孝德里德昌街261巷16號1樓,0932-015015,25.022452,121.492269
474,萬華區,和德里,臺北市和德長壽健康促進協會,社區照顧關懷據點 6-7時段,臺北市萬華區和德里興義街25號1樓,02-23395285,25.0268592,121.4921752
475,萬華區,和德里,臺北市立雙園國民中學,社區照顧關懷據點 樂齡學堂,臺北市萬華區和德里興義街2號,02-23030827#151,25.0275857,121.4927516
476,萬華區,忠貞里,臺北市萬華區忠貞里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區忠貞里青年路58號,0953-190521,25.0246187,121.5027869
477,萬華區,忠德里,臺北市萬華區忠德里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區忠德里東園街66巷24弄1號1樓,913303616,25.0248918,121.4956157
478,萬華區,青山里,龍山老人服務中心(財團法人台北市 立心慈善基金會),社區照顧關懷據點 功能型(老服中心),臺北市萬華區青山里梧州街36號3樓,02-23361881#20,25.037353,121.4974138
479,萬華區,保德里,臺北市萬華區保德社區發展協會,社區照顧關懷據點 8-9時段,臺北市萬華區保德里東園街140巷8號、10號,02-23323337,25.0232728,121.4970914
480,萬華區,柳鄉里,社團法人中華善德關懷協會,社區照顧關懷據點 4-5時段,臺北市萬華區柳鄉里環河南路2段102號3樓,0975-821326,25.0369132,121.4953786
481,萬華區,凌霄里,主愛社會關懷協會,社區照顧關懷據點 4-5時段,臺北市萬華區凌霄里中華路2段504巷43號1樓,02-23031453,25.0247464,121.5087008
482,萬華區,頂碩里,臺北市萬華區頂碩里辦公處,社區照顧關懷據點 4-5時段,臺北市萬華區頂碩里興寧街2號3樓,0963-038625,25.0322385,121.5020158
483,萬華區,富福里,臺北市立龍山國民中學,社區照顧關懷據點 樂齡學堂,臺北市萬華區富福里南寧路46號,02-23362789#601,25.0359578,121.5047024
484,萬華區,菜園里,臺北市萬華區菜園社區發展協會,社區照顧關懷據點 2-3時段,臺北市萬華區菜園里內江街150號2樓,02-23888990,25.0416733,121.5014942
485,萬華區,華江里,台北市萬華區華江社區發展協會,社區照顧關懷據點 6-7時段,臺北市萬華區華江里長順街臨127號,02-23081454,25.0319933,121.4896822
486,萬華區,新安里,臺北市萬華區新安里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區新安里新安里萬大路187巷8號1樓,02-23049324,25.0279204,121.5008438
487,萬華區,新和里,臺北市萬華區新和里辦公處,社區照顧關懷據點 6-7時段,臺北市萬華區新和里中華路2段416巷13之1號;中華 路2段364巷9號;青年路40號;青年路30巷,02-23390506,25.0270169,121.5042032
488,萬華區,新和里,臺北市萬華區青年社區發展協會,社區照顧關懷據點 8-9時段,臺北市萬華區新和里中華路2段416巷9-3-9-4號; 中華路2段364巷9號;青年路40號,02-23037844,25.0279348,121.5057174
489,萬華區,新忠里,臺北市萬華區新忠里辦公處,社區照顧關懷據點 8-9時段,臺北市萬華區新忠里西藏路125巷7號1樓,0931-360310,25.0287637,121.5023125
490,萬華區,萬壽里,臺北市萬華區萬壽里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區萬壽里康定路19號,0970-778508,25.0453226,121.5032535
491,萬華區,壽德里,臺北市萬華區壽德里辦公處,社區照顧關懷據點 4-5時段,臺北市萬華區壽德里長泰街45號.47號1F,02-23328377,25.023133,121.500314
492,萬華區,壽德里,中華民國雙囍老人義務教育推廣協會,社區照顧關懷據點 6-7時段,臺北市萬華區壽德里萬大路411號2樓;南寧路46號 (週三雙囍有約美食課在龍山國中烹飪教室),02-2331-7158#18/ 0908410883,25.0217924,121.4990396
493,萬華區,壽德里,臺北市萬華區萬大社區發展協會,社區照顧關懷據點 6-7時段,臺北市萬華區壽德里萬大路329巷25號1樓,0933-7476120,25.0237479,121.5010896
494,萬華區,福星里,臺北市體育總會瑜珈協會,社區照顧關懷據點 2-3時段,臺北市萬華區福星里西寧南路6-1號,02-23759900#616,25.0475663,121.5064195
495,萬華區,福星里,臺北市萬華老人服務中心(財團法人 天主教失智老人社會福利基金會),社區照顧關懷據點 功能型(老服中心),臺北市萬華區福星里西寧南路4號A棟3樓,02-23610666,25.0479314,121.5072371
496,萬華區,福音里,臺北市萬華區福音里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區福音里昆明街284號1樓;永福街77號1 樓,0979-608343,25.0389016,121.5027532
497,萬華區,福音里,社團法人台北市艾馨公益慈善會,社區照顧關懷據點 8-9時段,臺北市萬華區福音里康定路229號6樓,0985-582990,25.0353733,121.5013573
498,萬華區,綠堤里,臺北市萬華區綠堤里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區綠堤里大理街170巷64號1樓,0988-179739,25.0326867,121.4926809
499,萬華區,銘德里,臺北市萬華區銘德里辦公處,社區照顧關懷據點 2-3時段,臺北市萬華區銘德里長泰街219號1樓,0956-911798,25.0215669,121.4952062
500,萬華區,糖廍里,臺北市萬華區糖廍里辦公處,社區照顧關懷據點 4-5時段,臺北市萬華區糖廍里大理街106號、132-7號(糖? 文化園區A、C倉及菜圃),0937-925081,25.0333595,121.4946302
501,萬華區,錦德里,臺北市萬華區錦德里辦公處,社區照顧關懷據點 4-5時段,臺北市萬華區錦德里寶興街80巷18號,0988-179748,25.0257504,121.4939029
502,萬華區,錦德里,財團法人環宇國際文化教育基金會 (萬華),社區照顧關懷據點 6-7時段,臺北市萬華區錦德里西園路2段279之6號,02-23098844,25.0251948,121.4921535
503,萬華區,雙園里,財團法人天主教聖母聖心會,社區照顧關懷據點 8-9時段,臺北市萬華區雙園里興寧街70號,02-23028934,25.0323563,121.4994604
504,萬華區,雙園里,臺北市萬華區雙園國民小學,社區照顧關懷據點 樂齡學堂,臺北市萬華區雙園里莒光路315號,02-23061893#161,25.0308183,121.4985878
505,萬華區,騰雲里,臺北市萬華區馬場町社區發展協會,社區照顧關懷據點 6-7時段,臺北市萬華區騰雲里中華路2段596巷1號,0983-372223,25.0245987,121.5094041