編號,據點名稱,行政區,里別,據點地址,電話,lat,lon
1,財團法人新北市基督教新希望教會(百齡長青),士林區,前港里,臺北市士林區前港里承德路4段190號4樓,0970-865525,25.0872006,121.5222819
2,台北市士林區天和社區發展協會,士林區,天山里,臺北市士林區天山里中山北路7段154巷6號4樓,0936-889263,25.1234101,121.5330596
3,財團法人台北市天母基督教會,士林區,天母里,臺北市士林區天母里天玉街63號,02-28714742,25.1220151,121.5307058
4,財團法人天主教遣使會-聖文生之友社區關懷據點,士林區,天山里,臺北市士林區天山里中山北路7段134號,02-28763236,25.1227884,121.5322519
5,臺北市三樂樂齡關懷協會,士林區,社園里,臺北市士林區社園里社中街226號1樓,0972-990917,25.0913621,121.5081024
6,臺北市士林區葫蘆里辦公處,士林區,葫蘆里,臺北市士林區葫蘆里葫蘆街137號,0958-972685,25.0838426,121.5086165
7,財團法人台北市中華基督教浸信會慈光堂,士林區,翠山里,臺北市士林區翠山里中社路1段43巷1號,0912-007084,25.1087676,121.5613135
8,社團法人中華悅齡長照關懷協會,士林區,福志里,臺北市士林區福志里雨農路92號之1(1樓社區教室B)臺北市士林區中山北路5段685號3樓之1,02-28327510,25.0997907,121.5328129
9,臺北市士林區德行里辦公處,士林區,德行里,臺北市士林區德行里德行西路30號,02-88662865,25.1054699,121.5234851
10,臺北市士林區葫東里辦公處,士林區,葫東里,臺北市士林區葫東里中正路589號1樓,0933-716265,25.0866496,121.5107238
11,臺北市士林區忠義社區發展協會,士林區,忠誠里,臺北市士林區忠誠里德行東路104巷9弄8號旁里民活動中心,02-28310943,25.1066967,121.5289939
12,臺北市士林區富光里辦公處,士林區,富光里,臺北市士林區富光里葫蘆街62號,02-28160879,25.08085,121.5087503
13,臺北市士林區福順里辦公處,士林區,福順里,臺北市士林區福順里延平北路5段136巷24號(福順里里民活動場所),02-28160989,25.0820854,121.5114478
14,財團法人臺北市松年長春社會福利基金會(士林),士林區,天山里,臺北市士林區天山里中山北路7段122號3樓,02-28723425,25.1224019,121.5321052
15,社團法人台北市士林全人關懷協會,士林區,福德里,臺北市士林區福德里中正路335巷9號&11號,0953-469293,25.0940496,121.5232797
16,台灣健康社區自主發展協會,士林區,三玉里,臺北市士林區三玉里德行東路203巷2號1樓,02-28369493,25.1092589,121.5322353
17,台北市劍橋有愛全人關懷協會,士林區,百齡里,臺北市士林區百齡里福港街244巷3號1樓臺北市士林區百齡里福港街244巷4號2樓,0918-090527,25.0842964,121.5172144
18,社團法人中華仁親社區關懷協會,士林區,義信里,臺北市士林區義信里基河路128號2樓,0956-885626,25.0885079,121.5233244
19,財團法人福智慈善基金會(天母),士林區,蘭興里,臺北市士林區蘭興里中山北路6段243號1樓,02-28382503#0,25.1092337,121.5251501
20,臺北市士林區芝山岩社區發展協會,士林區,名山里,臺北市士林區名山里雨聲街68號(芝山岩區民活動中心),0911-328596,25.1036648,121.5288741
21,財團法人台北市華夏婦女文教基金會,士林區,岩山里,臺北市士林區岩山里至誠路1段62巷28號,02-28318025,25.1010597,121.5372188
22,臺北市士林區幸福名山社區發展協會,士林區,名山里,臺北市士林區名山里雨聲街68號(芝山岩區民活動中心),0932-353435,25.1036648,121.5288741
23,財團法人台灣聖公會(牧愛堂),士林區,後港里,臺北市士林區後港里中正路511號,02-28816317,25.0913588,121.5174651
24,財團法人臺北市現代悅齡社會福利基金會,士林區,福佳里,臺北市士林區福佳里華聲街17號5樓,02-27565010,25.096592,121.5225494
25,台北海洋學校財團法人台北海洋科技大學,士林區,富洲里,臺北市士林區富洲里延平北路9段212號,0955-907688,25.1081747,121.471137
26,臺北市士林海光社區發展協會,士林區,富光里,臺北市士林區富光里葫蘆街86號1樓,0953-022989,25.0818787,121.5083523
27,臺北市士林區東山里辦公處,士林區,東山里,臺北市士林區東山里士東路320巷2號1樓,0986-666969,25.113504,121.538604
28,臺北市天母全人關懷協會,士林區,天玉里,臺北市士林區天玉里中山北路7段81巷7號B2樓,02-28746222,25.1217666,121.5303175
29,財團法人陽明山基督教天母禮拜堂,士林區,天母里,臺北市士林區天母里中山北路7段216巷1號,02-28711622#25,25.1258702,121.5330052
30,天主教耕莘醫療財團法人永和耕莘醫院(大龍老人住宅),大同區,至聖里,臺北市大同區至聖里民族西路105號4樓及4樓之1,02-66178186,25.0687846,121.5170522
31,臺北市大同區大有里辦公處,大同區,大有里,臺北市大同區大有里民樂街115號1樓,02-25577229,25.057481,121.510681
32,社團法人中華國際照顧發展協會,大同區,南芳里,臺北市大同區南芳里迪化街1段296號,02-25505567 0910-381106,25.0609526,121.5094186
33,社團法人中華萌愛關懷協會,大同區,蓬萊里,臺北市大同區蓬萊里承德路3段60號B1,02-25931138,25.0653101,121.5180203
34,臺北市大同區玉泉里辦公處,大同區,玉泉里,臺北市大同區玉泉里西寧北路11號,0979-305833,25.0523116,121.5086659
35,社團法人中華視障安養福利協會,大同區,隆和里,臺北市大同區隆和里伊寧街37號1樓,02-25952872,25.0647371,121.5122298
36,財團法人臺北市松年長春社會福利基金會(大橋),大同區,景星里,臺北市大同區景星里迪化街2段65號、67號1樓,02-25974784,25.064832,121.5094468
37,財團法人台北市建成基督長老教會,大同區,建泰里,臺北市大同區建泰里承德路1段77巷29號1樓,02-25580685,25.0521949,121.5202958
38,社團法人中華無齡酷活協會,大同區,保安里,臺北市大同區保安里重慶北路3段313巷25號2樓,0914-000083,25.0742327,121.5149002
39,臺北市大同區圓環社區發展協會,大同區,建功里,臺北市大同區建功里重慶北路1段83巷37號,0935-604700,25.0495802,121.5136357
40,財團法人一粒麥子社會福利慈善事業基金會,大同區,光能里,臺北市大同區光能里承德路2段33之1號1樓、33號2樓,02-23320669#12,25.0546795,121.5184019
41,臺北市大同區柴寮仔社區發展協會,大同區,民權里,臺北市大同區民權里民權西路172號1樓,0932-844756,25.062729,121.5150317
42,臺北市大同區慶安社區發展協會,大同區,重慶里,臺北市大同區重慶里敦煌路90號1樓臺北市大同區重慶里敦煌路92號1樓,0931-101838,25.0758656,121.5169613
43,社團法人台北市歐伊寇斯OIKOS社區關懷協會,大同區,永樂里,臺北市大同區永樂里延平北路2段60巷2號,02-25588896#633,25.055393,121.5115213
44,臺北市大同信望愛關懷協會(門諾),大同區,至聖里,臺北市大同區至聖里重慶北路3段223巷43、45、47號,0917-899289,25.0705638,121.5155384
45,台北市朝陽服飾材料街區發展協會,大同區,朝陽里,臺北市大同區朝陽里重慶北路2段46巷6號,0936-229268,25.0552017,121.5138158
46,臺北市大同區隆和里辦公處,大同區,隆和里,臺北市大同區隆和里景化街46號,0922-799261,25.0650578,121.5125801
47,財團法人福智慈善基金會(安和據點),大安區,光信里,臺北市大安區光信里信義路4段265巷21弄3號1樓,02-27015861,25.0344478,121.5546889
48,臺北市大安區民炤里辦公處,大安區,民炤里,臺北市大安區民炤里信義路3段31巷5號15-1號1樓;新生南路1段157巷19號3樓,02-27008406,25.0341435,121.5347259
49,臺北市大安區法治里辦公處,大安區,法治里,臺北市大安區法治里通化街192號,0980-403536,25.0261602,121.5529248
50,臺北市大安區群英里辦公處,大安區,群英里,臺北市大安區群英里四維路198巷30弄9號1樓:198巷38弄2、4、8號1樓;198巷42、44號,0911-598530,25.026519,121.5458646
51,社團法人中華民國香柏樹長者社區關懷協會(台電),大安區,大學里,臺北市大安區大學里羅斯福路3段275號3樓,0928-551924,25.0183858,121.5309527
52,社團法人台灣喜樂家族協會(大安),大安區,仁愛里,臺北市大安區仁愛里忠孝東路4段126-19號7樓,0908-807938,25.0414432,121.5441092
53,臺北市大安區新民炤社區發展協會,大安區,民炤里,臺北市大安區民炤里建國南路1段286巷35號1樓、48號1樓,02-27012389,25.0345817,121.5382079
54,財團法人成長文教基金會,大安區,仁慈里,臺北市大安區仁慈里東豐街1號2樓,02-27000657,25.0361475,121.5438732
55,臺北市長立健康樂活協會,大安區,龍陣里,臺北市大安區龍陣里瑞安街75號3樓,0958-918669,25.0281919,121.5411768
56,中華民國紅十字會台灣省分會(新生),大安區,龍坡里,臺北市大安區龍坡里新生南路3段20-1號4樓,02-23630098,25.0242363,121.534439
57,社團法人台灣愛鄰社區服務協會,大安區,龍門里,臺北市大安區龍門里新生南路3段11巷15號1樓、3樓,02-23623022#8713,25.0251767,121.5366951
58,社團法人台灣厝邊有愛關懷協會(台北和平),大安區,龍安里,臺北市大安區龍安里和平東路1段183巷9號1樓;11弄1號1樓,02-23510087#201,25.0263477,121.5330343
59,臺北市大安區錦泰里辦公處,大安區,錦泰里,臺北市大安區錦泰里杭州南路2段61巷6號1樓;杭州南路2段65巷10號1樓,02-23918123,25.0297071,121.5227893
60,臺北市大安區錦町社區發展協會,大安區,錦安里,臺北市大安區錦安里潮州街130巷3號1樓;永康街60號4樓,0928-494909,25.0285555,121.527565
61,臺北市大安區住安社區發展協會,大安區,住安里,臺北市大安區住安里信義路4段30巷27弄24號1、2樓,02-27550387,25.0321507,121.545737
62,社團法人中華民國香柏樹長者社區關懷協會(台大),大安區,大學里,臺北市大安區大學里新生南路3段86號4樓、8樓、9樓,0988-790144,25.0186006,121.5331196
63,財團法人台北市城東基督長老教會,大安區,建倫里,臺北市大安區建倫里安和路1段45號1樓、43號2樓、47號3樓,02-27711282,25.039561,121.5505587
64,社團法人中華生命關愛協會,大安區,芳和里,臺北市大安區芳和里和平東路3段212巷12號,0922-407837,25.026482,121.533964
65,臺北市大安區永康里辦公處,大安區,永康里,臺北市大安區永康里金華街199巷3弄6號1樓,0931-234954,25.030536,121.528429
66,臺北市大安區大學里辦公處,大安區,大學里,臺北市大安區大學里溫州街74巷2弄4號1樓、新生南路3段86號,02-23622674,25.0199543,121.5327674
67,臺北市大安區龍陣里辦公處,大安區,龍陣里,臺北市大安區龍陣里瑞安街75號3樓,0958-918669,25.0281919,121.5411768
68,財團法人台灣基督長老教會大安教會,大安區,群賢里,臺北市大安區群賢里和平東路3段1巷51號,0939-431678,25.026482,121.533964
69,社團法人臺北市永健長青促進協會,大安區,龍陣里,臺北市大安區龍陣里瑞安街71巷5弄1號1樓;瑞安街75號3樓;新龍里信義路3段134巷82號2樓,0932-384519,25.0281623,121.5416701
70,臺北市大安區古風里辦公處,大安區,古風里,臺北市大安區古風里泰順街54巷23號臺北市大安區龍坡里辛亥路1段臨141號,0988-179816,25.0229304,121.5294758
71,臺北市大安區全安里辦公處,大安區,全安里,臺北市大安區全安里和平東路3段119巷25號1樓,0988-179836,25.02644,121.5332197
72,社團法人台灣厝邊有愛關懷協會(六張犁),大安區,黎元里,臺北市大安區黎元里臥龍街215號,02-27329041 0910-103200,25.0185119,121.5535662
73,社團法人台灣德安社會福利協會(大安老人服務暨日間照顧中心),大安區,德安里,臺北市大安區德安里四維路76巷12號,02-27086255,25.0342045,121.5473046
74,國立臺灣師範大學學務處全人教育中心,大安區,錦安里,臺北市大安區錦安里和平東路1段129號,02-77496786,25.0274561,121.5285368
75,臺北市大安區錦華里辦公處,大安區,錦華里,臺北市大安區錦華里杭州南路2段93巷1-1號;潮州街68號,0988-179824,25.0286154,121.5221514
76,臺北市大安區古莊里辦公處,大安區,古莊里,臺北市大安區古莊里浦城街16巷2號,02-23696193,25.02362,121.5266297
77,台北市通化玫瑰社會關懷協會,大安區,法治里,臺北市大安區法治里通化街178號1樓,0921-893081,25.0275589,121.5532941
78,臺北市大安區安東社區發展協會,大安區,誠安里,臺北市大安區誠安里安東街28號1樓、31之1號1樓;臺北市中山區埤頭里市民大道3段209號1樓,0932-154320,25.0454213,121.543015
79,臺北市大安區古莊社區發展協會,大安區,古莊里,臺北市大安區古莊里羅斯福路2段81巷16弄1-2號2樓:浦城街16巷2號,02-23696262,25.0255496,121.5245957
80,臺北市大安區大安新龍社區發展協會,大安區,新龍里,臺北市大安區新龍里信義路3段134巷98號1樓:82號2樓,02-7067771,25.0290764,121.5389947
81,臺北市大安區光明里辦公處,大安區,光明里,臺北市大安區光明里信義路2段86巷26號,0928-924384,25.0337801,121.5258274
82,臺北市大安區古風社區發展協會,大安區,古風里,臺北市大安區古風里師大路117巷1、3號(芒果香草園)龍坡里辛亥路1段臨141號(辛亥區活),0910-951259,25.0222495,121.5286446
83,財團法人台北市中山基督長老教會,中山區,正得里,臺北市中山區正得里林森北路62號臺北市中山區正得里中山北路1段53巷23號,0987-369783,25.0489614,121.5242278
84,財團法人新北市基督教新希望教會(新喜),中山區,新喜里,臺北市中山區新喜里吉林路433巷17號,02-25993693,25.0670215,121.5313213
85,財團法人新北市基督教新希望教會(中山五常),中山區,下埤里,臺北市中山區下埤里龍江路377巷20號1樓,0976-180539,25.0646843,121.5421459
86,臺北市中山區朱厝崙社區發展協會,中山區,朱崙里,臺北市中山區朱崙里龍江路15號3樓(朱崙區民活動中心),02-27815504 0936-096604,25.0475413,121.5405446
87,臺北市中山區晴光里辦公處,中山區,晴光里,臺北市中山區晴光里雙城街18巷20號,0981-201026,25.0653711,121.5230588
88,社團法人臺北市基督教合江拿撒勒人會,中山區,江寧里,臺北市中山區江寧里合江街127巷6號,0911-781607,25.0606278,121.539633
89,財團法人臺北市松年長春社會福利基金會(中山),中山區,行仁里,臺北市中山區行仁里龍江路318巷7號1樓,02-25000206,25.0648629,121.5404259
90,社團法人台灣厝邊有愛關懷協會(中興教會),中山區,江山里,臺北市中山區江山里復興北路280巷8號,0928-131257,25.0585956,121.5433582
91,社團法人臺北市中山區大直社區發展協會(大直一),中山區,大直里,臺北市中山區大直里大直街21巷2號4樓,0916-780645,25.0816436,121.5468816
92,財團法人台灣老人急重症基金會(聚盛據點),中山區,聚盛里,臺北市中山區聚盛里民生東路1段23巷2號臺北市中山區民生東路1段42號7樓之3,02-25224388,25.0582855,121.5243319
93,財團法人台灣老人急重症基金會(中山據點),中山區,中山里,臺北市中山區中山里中山北路2段77巷14號3樓,02-25224388,25.05737,121.524349
94,財團法人台灣老人急重症基金會(龍洲據點),中山區,龍洲里,臺北市中山區龍洲里民生東路3段88巷1號1樓,02-25224388,25.0576214,121.5417828
95,社團法人臺北市中山區大直社區發展協會,中山區,大直里,臺北市中山區大直里大直街1號4樓,0916-780645,25.0805188,121.5468794
96,社團法人台北市家庭照顧者關懷協會,中山區,北安里,臺北市中山區北安里北安路805巷4弄5號地下,0916-780645,25.0862564,121.5543684
97,財團法人台北市台北中華基督教會,中山區,康樂里,臺北市中山區康樂里中山北路2段45巷39號,0932-256884,25.0545129,121.5249793
98,台北市敬老協會,中山區,中原里,臺北市中山區中原里新生北路2段41巷7號1樓;新生北路2段53之3號2樓;南京東路1段35號1樓,02-25819955,25.0553994,121.5283293
99,社團法人臺北市生命樹健康關懷協會,中山區,永安里,臺北市中山區永安里北安路458巷41弄50號,0932-314995,25.0789041,121.5465332
100,財團法人味全文化教育基金會,中山區,中央里,臺北市中山區中央里松江路125號4樓,02-25065001,25.0531691,121.5334641
101,臺北市復華長青多元服務中心(社團法人中華民國士林靈糧堂社會福利協會),中山區,復華里,臺北市中山區復華里遼寧街185巷11號,02-27171393*16,25.0534368,121.5427985
102,財團法人環宇國際文化教育基金會,中正區,文盛里,臺北市中正區文盛里羅斯福路3段240巷17弄3號、臺北市中正區水源路臨28號,02-23641334,25.0176349,121.5290591
103,臺北市中正區永寬社區發展協會,中正區,永昌里,臺北市中正區永昌里寧波西街181巷8號1樓,0935-272021,25.0266493,121.5104644
104,臺北市永昌長青會,中正區,永昌里,臺北市中正區永昌里寧波西街181巷24號1樓,02-23071068,25.026537,121.510054
105,臺北市中正區新林興社區發展協會,中正區,林興里,臺北市中正區林興里汀州路3段27巷16號;水源路臨28號;汀州路3段2號,0932-235425,25.0196889,121.527328
106,台北市寶藏巖文化村協會,中正區,水源里,臺北市中正區水源里汀州路3段230巷14弄10號臺北市中正區羅斯福路4段92號4樓,0926-579112,25.0105669,121.5324161
107,財團法人臺北市松年長春社會福利基金會(中正),中正區,南福里,臺北市中正區南福里羅斯福路1段94、96號11樓(中央教會),0932-862740,25.0241961,121.5248845
108,財團法人伽耶山基金會,中正區,文北里,臺北市中正區文北里濟南路2段36號2樓3樓、4樓,02-23946800#404,25.0406143,121.5295905
109,財團法人台北市中國基督教靈糧世界佈道會台北靈糧堂(古亭靈糧福音中心),中正區,永功里,臺北市中正區永功里三元街198號1樓、2樓:218號,02-23396540,25.0276511,121.5119608
110,社團法人中華民國愛之語全人關懷教育協會中正據點,中正區,南福里,臺北市中正區南福里羅斯福路2段44號2樓,02-23215690,25.0279578,121.5214365
111,臺北市中正區欣龍興社區發展協會,中正區,龍興里,臺北市中正區龍興里三元街131號4樓,0917-522883,25.0283,121.511
112,台北市愛羊全人關懷協會,中正區,龍光里,臺北市中正區龍光里和平西路2段15號1樓、17號2樓,02-23048578,25.0282933,121.5138713
113,台灣旺齡協會,中正區,頂東里,臺北市中正區頂東里羅斯福路3段84巷13、15號1樓,02-2368-0690,25.0216107,121.5268154
114,財團法人耕莘文教基金會,中正區,文盛里,臺北市中正區文盛里辛亥路1段22號4樓,02-23655615#316,25.00046,121.5545729
115,中華全齡關懷協會(博愛),中正區,光復里,臺北市中正區光復里博愛路134號10樓,02-55740079,25.0429683,121.5113287
116,財團法人中華基督教廈門街浸信會,中正區,螢圃里,臺北市中正區螢圃里廈門街81巷20號,02-23687582#213,25.0243156,121.5192916
117,臺北市廣西同鄉會,中正區,梅花里,臺北市中正區梅花里忠孝東路1段35號7樓,0936-227747,25.0452974,121.5216527
118,社團法人臺北市臻佶祥社會服務協會,中正區,忠勤里,臺北市中正區忠勤里中華路2段315巷14、16、18號,02-23036281,25.028344,121.5069829
119,臺北市中正區新營共好社區發展協會,中正區,新營里,臺北市中正區新營里金華街20號,0978-865756,25.0316513,121.5204356
120,臺北市內湖區湖興里辦公處,內湖區,湖興里,臺北市內湖區湖興里成功路2段320巷19號3樓,02-27914586,25.0676901,121.5899871
121,財團法人福智慈善基金會(東湖據點),內湖區,五分里,臺北市內湖區五分里東湖路106巷2號、6號、8號1樓,0933-922709,25.068302,121.6154551
122,財團法人福智慈善基金會(內湖據點),內湖區,內湖里,臺北市內湖區內湖里內湖路2段486、488號3樓,02-27963275,25.0843044,121.5933473
123,臺北市內湖區清白社區發展協會,內湖區,清白里,臺北市內湖區清白里星雲街168巷29號1樓臺北市內湖區清白里星雲街161巷3號(清白區民活動中心),0988-117571,25.0811491,121.596101
124,財團法人基督教中國佈道會,內湖區,康寧里,臺北市內湖區康寧里康寧路3段99巷39弄66號,0920-432363,25.0742611,121.6106047
125,財團法人基督教台灣信義會(內湖思恩堂),內湖區,紫星里,臺北市內湖區紫星里康寧路1段62號,0936-649973,25.0757493,121.6094778
126,康寧學校財團法人康寧大學,內湖區,金湖里,臺北市內湖區金湖里康寧路3段75巷137號,02-26321181#683,25.0754813,121.6095569
127,臺北市內湖區石潭社區發展協會,內湖區,石潭里,臺北市內湖區石潭里成功路2段1號,0929-571110,25.0620782,121.5910579
128,臺北市內湖區紫雲社區發展協會,內湖區,紫雲里,臺北市內湖區紫雲里康寧路1段228號1樓,02-27913337 0933-405308,25.0757493,121.6094778
129,臺北市內湖社區安全與健康協進會,內湖區,寶湖里,臺北市內湖區寶湖里民權東路6段208號,0928-598601,25.0668288,121.5965738
130,財團法人台灣基督教恩惠福音會,內湖區,港墘里,臺北市內湖區港墘里內湖路1段608號,02-27971000,25.0823089,121.5683655
131,臺北市內湖區安泰里社區發展協會,內湖區,安泰里,臺北市內湖區安泰里安泰街65巷5號1樓,0917-979715,25.0749478,121.6171464
132,社團法人臺北市麗山社區關懷協會,內湖區,港都里,臺北市內湖區港都里麗山街348巷22號1-2樓及24號2樓,0921-057599,25.081954,121.5742339
133,臺北市內湖區灣仔社區發展協會,內湖區,寶湖里,臺北市內湖區寶湖里民權東路6段208號6樓(臺北市網球中心6樓),0961-365388,25.0675708,121.596956
134,財團法人基督教救世軍(內湖隊),內湖區,西湖里,臺北市內湖區西湖里9鄰內湖路1段285巷63弄7號,0972-272756,25.083938,121.5670711
135,台北市內湖紳士協會,內湖區,港墘里,臺北市內湖區港墘里內湖路1段552號(港墘區民活動中心),0918-819089,25.0787637,121.577007
136,中華民國天使之家全人關懷協會,內湖區,湖興里,臺北市內湖區湖興里成功路2段242號1樓,0920-325521,25.065888,121.5900616
137,臺北市內湖區碧湖社區發展協會,內湖區,金龍里,臺北市內湖區金龍里金龍路136-1號2樓,0935-190396,25.0857648,121.590059
138,財團法人台福基督教會,內湖區,碧山里,臺北市內湖區碧山里內湖路3段143巷7號1樓,02-87928125,25.0871243,121.5896464
139,臺北市內湖區碧湖社區發展協會(金瑞據點),內湖區,金瑞里,臺北市內湖區金瑞里內湖路3段348巷6號(延平宮),0935-245293,25.091276,121.5833733
140,社團法人社區大學全國促進會,內湖區,石潭里,臺北市內湖區石潭里新明路22號純美樓3樓,02-66050919#215,25.0603327,121.5905378
141,財團法人臺北市松年長春社會福利基金會(開元),文山區,木新里,臺北市文山區木新里開元街25、27號,02-29393480,24.9891607,121.5697605
142,臺北市文山區興旺社區發展協會,文山區,興旺里,臺北市文山區興旺里福興路5號,0936-048808,25.0022154,121.5513837
143,臺北市文山區興昌里辦公處,文山區,興昌里,臺北市文山區興昌里辛亥路4段199號,0960-604305,25.0026702,121.5557711
144,台北市文山區景慶社區發展協會,文山區,景慶里,臺北市文山區景慶里景福街159號,0922-313747,24.995373,121.536782
145,臺北市文山區順興里辦公處,文山區,順興里,臺北市文山區順興里保儀路138巷28號2樓;忠順街2段22號2樓(忠順區活)、中崙路13號(忠順廟),0934-143675,24.984471,121.5655202
