序號,據點名稱,據點地址,據點電話,lat,lon
1,社團法人台灣基督教天母豐盛協會,臺北市士林區天祿里中山北路6段726號7樓,,25.1150441,121.5279091
2,社團法人中華仁親社區關懷協會,臺北市士林區義信里基河路128號2樓,2880-3408#2280,25.0887042,121.5231478
3,社團法人天主教中華基督神修小會之友人文關懷與服務促進協會(大安),臺北市大安區和安里信義路3段147巷15弄23號1樓,02-25230538,25.0351704,121.5427674
4,臺北市大安區義村里辦公處,臺北市大安區義村里忠孝東路3段248巷7弄4號1樓,,25.0416091,121.5412737
5,社團法人中華生命關懷協會,臺北市大安區芳和里和平東路3段212巷12號,0922-407837,25.026482,121.533964
6,社團法人台灣厝邊有愛關懷協會(六張犁),臺北市大安區黎元里臺北市臥龍街215號,02-2363-6356,25.0185119,121.5535662
7,臺北市大安區光明里辦公處,臺北市大安區光明里信義路2段86巷26號,0928-924384,25.0337801,121.5258274
8,臺北市大安區通化里辦公處,臺北市大安區通化里通化街19巷19號,02-27019336,25.0317654,121.5552833
9,社團法人台灣沐風關懷協會,臺北市信義區新仁里忠孝東路4段563號5樓,,25.0409687,121.5650196
10,臺北市文山區萬芳里辦公處,臺北市文山區萬芳里萬和街2號,,25.0014993,121.567985
11,台灣體適能健康促進協會(興豐),臺北市文山區興豐里興隆路2段95巷8號7樓至9樓,,25.0000753,121.5469154
12,臺北市北投區建民社區發展協會,臺北市北投區建民里福國路-福國社宅,,25.1021905,121.5137948
13,臺北市中山區康樂社區發展協會,臺北市中山區康樂里南京東路1段35號,,25.0523164,121.5281004
14,中華民國紅十字會台灣省分會(新生),臺北市大安區龍坡里新生南路3段20號4樓,02-23630098,25.0242923,121.534441
15,臺北市大安區古莊社區發展協會,臺北市大安區古莊里6鄰羅斯福路2段81巷16弄1-2號2樓,02-2369-6262,25.0255496,121.5245957
16,臺北市大安區安東社區發展協會,臺北市大安區誠安里安東街31之1號、臺北市忠孝東路3段251巷12弄14號1樓,02-27715532,25.0418342,121.5440331
17,臺北市大安區龍生里辦公處,臺北市大安區龍生里和平東路2段107巷9號,02-23511711#8216,25.026419,121.533962
18,臺北市大安區錦華里辦公處,臺北市大安區錦華里羅斯福路2段35巷19弄6號1樓,02-23923999,25.0281794,121.5229273
19,國立臺灣師範大學學務處全人教育中心,臺北市大安區錦安里大安區錦安里和平東路一段129號,02-77495619,25.0274561,121.5285368
20,財團法人台灣基督長老教會大安教會,臺北市大安區群賢里和平東路3段1巷51號,02-27064477,25.026482,121.533964
21,臺北市大安區永康里辦公處,臺北市大安區永康里金華街199巷3弄6號1樓,0931-234954,25.030536,121.528429
22,臺北市大安區古風里辦公處,臺北市大安區古風里辛亥路1段141號1樓,02-33651622,25.0006751,121.5546272
23,臺北市大安區法治里辦公處,臺北市大安區法治里臺北市通化街192號,02-2738-6436,25.0261602,121.5529248
24,社團法人台灣美好生活集河協會,臺北市士林區福華里通河街179巷2號3樓,,25.0817495,121.5193588
25,財團法人台灣基督長老教會三角埔教會,臺北市士林區社新里延平北路六段261巷3號,0919890720,25.0888536,121.503941
26,社團法人中華民國香柏樹長者社區關懷協會（台大）,臺北市大安區大學里新生南路3段86號,23632096,25.0186006,121.5331196
27,財團法人福智慈善基金會(天母),臺北市士林區蘭興里中山北路六段243號1F,02-2838-2503 #12,25.1092337,121.5251501
28,台北市劍橋有愛全人關懷協會,臺北市士林區百齡里福港街244巷3號,02-28812424,25.0842964,121.5172144
29,財團法人天主教遣使會-聖文生之友社區關懷據點,臺北市士林區天山里中山北路7段134號,02-28763236,25.1227884,121.5322519
30,台灣健康社區自主發展協會,臺北市士林區三玉里德行東路203巷2號1樓,02-28369493或0919-206-511,25.1092589,121.5322353
31,財團法人伊甸社會福利基金會,臺北市松山區復勢里八德路三段155巷4弄35號1樓,藝術:透過不同類型課程，單純接納和創作自己的作品。 音樂與志願服務:歌唱的學習與練習，享受合聲的美妙與唱歌的樂趣，並藉由志願服務的演出，享受助人的幸福感。 運動:學習隨時隨地可以做的伸展運動，紓發壓力及提升身體活動量。,25.0489529,121.5557307
32,社團法人台北市二村基石關懷協會,臺北市松山區東榮里民生東路5段69巷2弄10、12號,02-27632002,25.0584343,121.5556082
33,臺北市松山區安平社區發展協會,臺北市松山區安平里寶清街42號2樓,02-87806411,25.0531716,121.5676076
34,財團法人臺北市現代悅齡社會福利基金會,臺北市士林區福佳里華聲街17號5樓,-11,25.096592,121.5225494
35,財團法人台北市基督教全人福利事業基金會(吳興教會),臺北市信義區三張里吳興街269巷18弄8號,0227589796,25.0270495,121.5648277
36,臺北市北投區秀山社區發展協會,臺北市北投區秀山里中和街502巷2弄11號1樓(里民活動場所),00-28941666、02-28927778,25.1456211,121.4948349
37,財團法人臺北醫學大學展齡中心(信義),臺北市信義區景勤里台北市信義區景勤里吳興街156巷16弄7號,02-27365986,25.0288592,121.5608387
38,臺北市北投區永和社區發展協會,臺北市北投區永和里行義路138-1號1樓,02-28765741,25.129609,121.528045
39,社團法人台北市銀髮族協會(松山),臺北市松山區安平里寶清街42號2樓,02-87806411,25.0531716,121.5676076
40,財團法人台北市中國基督教靈糧世界佈道會台北靈糧堂(古亭靈糧福音中心),臺北市中正區永功里三元街198號1樓/2樓/218號,02-23396540,25.0276511,121.5119608
41,社團法人社區大學全國促進會,臺北市內湖區石潭里新明路22號純美樓3樓,6695-0919,25.0606501,121.5904736
42,臺北市內湖區安泰里社區發展協會,臺北市內湖區安泰里安泰街65巷5號,26336976,25.0749478,121.6171464
43,財團法人基督教救世軍(內湖隊),臺北市內湖區西湖里內湖路1段285巷63弄7號,02-27990098,25.083901,121.5670714
44,臺北市復華長青多元服務中心(社團法人中華民國士林靈糧堂社會福利協會),臺北市中山區復華里遼寧街185巷11號,02-27171393*16,25.0534368,121.5427985
45,臺北市內湖社區安全與健康協進會,臺北市內湖區寶湖里民權東路六段208號,02-2793-4447,25.0668288,121.5965738
46,社團法人台灣守護有祢生命關懷協會(守護復興崗小站),臺北市北投區奇岩里公館路376巷2弄9號1樓,0983-108777,25.1233589,121.5040005
47,臺北市中山區北安里辦公處,臺北市中山區北安里北安路759巷6號,02-25337936,25.0861907,121.5530869
48,臺北市北投區吉慶社區發展協會,臺北市北投區吉慶里致遠二路61巷2-2號,02-28282002,25.1149658,121.5114263
49,財團法人環宇國際文化教育基金會,臺北市中正區文盛里羅斯福路3段240巷17弄3號,02-2366-0743,25.0176349,121.5290591
50,臺北市永昌長青會,臺北市中正區永昌里寧波西街181巷24號1樓,2307-1068,25.026537,121.510054
51,財團法人采苑藝術文教基金會,臺北市中正區螢雪里詔安街29號(螢橋國小新大樓2樓),02 2301 8400,25.0251379,121.5143526
52,台灣華山開心協會,臺北市中正區幸福里忠孝東路1段150號2樓,02-23278616,25.0452974,121.5216527
53,臺北市內湖區湖興里辦公處,臺北市內湖區湖興里成功路二段320巷19號3樓,02-27914586,25.0676901,121.5899871
54,財團法人福智慈善基金會(東湖據點),臺北市內湖區五分里東湖路106巷2號、6號、8號,02-77516788,25.068302,121.6154551
55,社團法人台北市文山區明興社區發展協會,臺北市文山區明興里木柵路2段109巷25弄6號;興隆路4段61號；秀明路1段19巷1號,02-22340391,24.9898178,121.5627047
56,社團法人中華基督教加倍愛全人關懷協會,臺北市南港區中南里忠孝東路7段625巷16號,02-77059166*200,25.0522286,121.6099135
57,社團法人台灣厝邊有愛關懷協會(中研教會),臺北市南港區中研里研究院路2段11巷5號,02-23636356,25.0466822,121.6158315
58,財團法人台灣基督傳道會復生教會,臺北市南港區舊莊里南深路21巷18號,0227822075,25.0379276,121.6219253
59,臺北市中山區聚葉里辦公處,臺北市中山區聚葉里中山北路2段137巷35號,02-25812320,25.0618136,121.5247419
60,臺北市南港舊莊社區發展協會,臺北市南港區舊莊里舊莊街1段91巷11號(通訊地址：臺北市舊莊街一段145巷6弄39號 ),0931518686,25.0425192,121.617435
61,財團法人台灣老人急重症基金會(聚盛據點),臺北市中山區聚盛里民生東路一段42號7樓之3,02-25224388,25.0579194,121.5244916
62,財團法人台北市中山基督長老教會,臺北市中山區正得里臺北市中山區正得里中山北路1段53巷23號,02-25518480#119,25.052504,121.5228604
63,臺北市中正區網溪社區發展協會,臺北市中正區網溪里廈門街113巷12之1號1樓,,25.023294,121.5193769
64,財團法人台北市基督教南港浸信會(臨時會堂),臺北市南港區南港里南港路一段293號,,25.0543767,121.6079902
65,台北市內湖紳士協會,臺北市內湖區港墘里內湖路1段552號(港墘區民活動中心),0918-819089,25.0787637,121.577007
66,臺北市內湖區週美里辦公處,臺北市內湖區週美里南京東路6段330巷18弄12號1樓,2793-8003,25.0610146,121.5871576
67,台北市廣西同鄉會,臺北市中正區梅花里忠孝東路1段35號7樓,02-23210375,25.0425297,121.533259
68,臺北市大安區錦泰里辦公處,臺北市大安區錦泰里杭州南路2段61巷6號1號,02-2391-8123,25.0301871,121.5226401
69,臺北市中正區文祥社區發展協會,臺北市中正區文祥里杭州南路1段131巷22號,0919-319818,25.0360731,121.524089
70,財團法人佳音文教基金會,臺北市中山區圓山里雙城街43巷2號1樓,02-25962342,25.0675634,121.5247386
71,台北市朝陽服飾材料街區發展協會,臺北市大同區朝陽里重慶北路2段46巷6號,02-25523101,25.0552017,121.5138158
72,社團法人台北市歐伊寇斯OIKOS社區關懷協會,臺北市大同區永樂里延平北路2段60巷2號,02-25588896*631,25.055393,121.5115213
73,臺北市大同信望愛關懷協會(門諾),臺北市大同區至聖里重慶北路3段223巷43、45、47號,02-25948855,25.0705638,121.5155384
74,財團法人一粒麥子社會福利慈善事業基金會,臺北市大同區光能里承德路2段33之1號1樓,02-23320669,25.0546795,121.5184019
75,社團法人中華萌愛關懷協會,臺北市大同區揚雅里承德路60號B1,02-25931138,25.04424,121.538495
76,社團法人中華國際照顧發展協會,臺北市大同區南芳里迪化街1段296號,,25.0627757,121.5090957
77,財團法人台北市建成基督長老教會,臺北市大同區建泰里承德路1段77巷29號,02-25580685,25.0521949,121.5202958
78,臺北市萬華區仁德里辦公處,臺北市萬華區仁德里西寧南路192之2號1樓,,25.0389662,121.5061844
79,臺北市萬華區新安里辦公處,臺北市萬華區新安里萬大路187巷8號1樓,,25.0279204,121.5008438
80,財團法人天主教聖母聖心會,臺北市萬華區雙園里中山北路1段2號10樓之2,02-2302-8934,25.0526041,121.5226127
81,臺北市和德長壽健康促進協會,臺北市萬華區和德里興義街25號,23395285,25.0268592,121.4921752
82,臺北市萬華區錦德里辦公處,臺北市萬華區錦德里寶興街80巷18號,,25.0257504,121.4939029
83,臺北市大同區隆和里辦公處,臺北市大同區隆和里景化街46號,,25.0650578,121.5125801
84,財團法人利伯他茲教育基金會,臺北市文山區木新里永安街1號,29394359,24.9874482,121.5702677
85,社團法人中華恆動能健康促進協會(興安),臺北市文山區興安里興隆路2段88之2號1樓,0912-868531,24.9998821,121.548717
86,財團法人臺北市松年長春社會福利基金會(景華),臺北市文山區景華里景華街49巷1號,89311230,24.9951957,121.5427208
87,台北市石牌長青會,臺北市北投區長安里中央北路1段12號3樓及4樓,02-28913812,25.1328975,121.475307
88,台北市後山埤文化發展協會,臺北市南港區聯成里東新街91號,02-27851737，0938327576,25.0467113,121.5891318
89,慈濟大安臥龍環保教育站,臺北市大安區和安里臥龍街206號,,25.017826,121.551548
90,社團法人台灣厝邊有愛關懷協會（錫安教會）,臺北市南港區玉成里玉成街20號,23635546,25.0496413,121.5818645
91,臺北市文山區試院里辦公處,臺北市文山區試院里和興路88號2樓,02-22365228,24.9850552,121.5493036
92,臺北市文山區萬美里辦公處,臺北市文山區萬美里臺北市文山區萬美里萬美街2段2巷6號1樓；萬和街2號（萬芳4號公園教室）,0972-246039,25.00309,121.5622107
93,慈濟信義吳興環保教育站,臺北市信義區西村里松仁路315巷14號1樓,,25.0230211,121.5709489
94,臺北市士林區東山里辦公處,臺北市士林區東山里士東路320巷2號1樓,0986-666969,25.113504,121.538604
95,財團法人成長文教基金會,臺北市大安區仁慈里東豐街1號2樓,02-27000657,25.0361475,121.5438732
96,臺北市士林區福順里辦公處,臺北市士林區福順里延平北路5段136巷24號,02-28160989,25.0820854,121.5114478
97,臺北市大安區新龍里辦公處,臺北市大安區新龍里信義路3段134巷82號2樓,,25.0294137,121.5392804
98,臺北市中正區永功里辦公處,臺北市中正區永功里詔安街114號,,25.0256991,121.5109546
99,社團法人中華民國香柏樹長者社區關懷協會(樟新),臺北市文山區樟新里樟新街65號之1,,24.9777107,121.5566124
100,臺北市大同區國慶里辦公處,臺北市大同區國慶里民族西路260號1樓,,25.0684869,121.5121187
101,臺北市大同區永樂里辦公處,臺北市大同區永樂里南京西路239巷31號,,25.053761,121.509232
102,財團法人福智慈善基金會（安和據點）,臺北市大安區光信里信義路4段265巷21弄3號1樓/1號1樓,02-77526788,25.0344478,121.5546889
103,臺北市信義區安康里辦公處,臺北市信義區安康里虎林街232巷55號,02-27273989,25.0358654,121.5761703
104,臺北市信義區泰和社區發展協會,臺北市信義區泰和里松仁路308巷60號1樓、松仁路308巷61號,02-87862076,25.0212392,121.5699532
105,臺北市文山區萬盛里辦公處,臺北市文山區萬盛里興隆路1段15號3樓,0972-246012,25.0032637,121.5407835
106,臺北市中正區欣龍興社區發展協會,臺北市中正區龍興里三元街131號4樓(龍興區民活動中心),02-23032845 0917522883,25.0283,121.511
107,台灣旺齡協會,臺北市中正區頂東里羅斯福路3段84巷13、15號1樓,02-2368-0690,25.0216107,121.5268154
108,臺北市中山區新福里辦公處,臺北市中山區新庄里新生北路三段105號,0910-195039,25.0694619,121.5305774
109,臺北市中正區新林興社區發展協會,臺北市中正區林興里汀州路3段27巷16號/水源路臨28號/汀州路3段2號,02-23686919,25.0196889,121.527328
110,財團法人臺北市松年長春社會福利基金會(中正),臺北市中正區南福里羅斯福路1段94、96號11樓(中央教會),02-23948486,25.0242325,121.5246427
111,台北海洋學校財團法人台北海洋科技大學,臺北市士林區富洲里延平北路9段212號,,25.1081747,121.471137
112,社團法人臺北市麗山社區關懷協會,臺北市內湖區港都里麗山街348巷22號1-2樓及24號2樓(麗山禮拜堂),02-26270443#20,25.081954,121.5742339
113,康寧學校財團法人康寧大學,臺北市內湖區金湖里康寧路三段75巷137號,02-2632-1181,25.0754813,121.6095569
114,財團法人中華民國佛教慈濟慈善事業基金會(松山聯絡處),臺北市松山區吉祥里008鄰南京東路五段188號16樓,02-82281628#56,25.0512978,121.5635919
115,社團法人中華民國香柏樹長者社區關懷協會(內湖老人服務中心),臺北市內湖區東湖里康樂街110巷16弄20號5.6樓,02-26325560,25.0703735,121.6183879
116,臺北市內湖區碧湖社區發展協會,臺北市內湖區金龍里金龍路136-1號2樓,02-87926024,25.0857648,121.590059
117,臺北市北投區湖山里辦公處,臺北市北投區湖山里臺北市北投區湖山里紗帽路128號(中山新村),0932-923070,25.1511939,121.5468823
118,臺北市松山區慈祐里辦公處,臺北市松山區慈祐里八德路4段580號1樓,02-27657700,25.0496853,121.5720034
119,臺北市松山區建源社區發展協會,臺北市松山區復建里八德路3段158巷7弄20號(復建區民活動中心) 八德路3段158巷7,02-25791689,25.0473377,121.5560781
120,社團法人中華民國我願意全人關懷協會,臺北市南港區萬福里東新街64巷11、13號B1,02-27826248,25.0470249,121.5854022
121,財團法人基督教台灣信義會(內湖思恩堂),臺北市內湖區紫星里康寧路1段62號,02-27901497,25.080129,121.592353
122,財團法人台北市基督教台灣貴格會忠湖教會,臺北市內湖區湖元里民權東路六段56巷5弄8號1樓,02-27923347,25.0682796,121.5851851
123,臺北市松山區新東社區發展協會,臺北市松山區新東里延壽街3號,02-27664552,25.0574332,121.5690107
124,臺北市北投區尊賢社區發展協會,臺北市北投區尊賢里尊賢街302巷19號1樓,02-28270945,25.1181539,121.507691
125,台灣美滿家庭社區服務協會,臺北市文山區萬興里指南路2段11號,02-29390544,24.9884429,121.5734331
126,財團法人台北市台北中華基督教會(公理堂),臺北市中山區康樂里中山北路2段45巷39號,02-25118021,25.0545129,121.5249793
127,台北市北投區榮光社區發展協會,臺北市北投區榮光里石牌路1段166巷43弄15號,02-28231593,25.1133685,121.510814
128,臺北市北投區文化里辦公處,臺北市北投區文化里文化三路48號1樓,0928-965501,25.1385248,121.4980671
129,台北市石牌全人關懷協會,臺北市北投區榮華里明德路281號1樓、明德路283號2樓,02-28262602#11,25.1150378,121.5221147
130,臺北市中山區永安里辦公處,臺北市中山區永安里明水路389號,0910-857885,25.0776146,121.5465074
131,台北市文山區順興社區發展協會,臺北市文山區順興里興隆路4段165巷12號1、2樓 ，忠順街2段22號2樓，木新路2段156-1號,29395932,24.9840629,121.5626204
132,社團法人中華民國愛之語全人關懷教育協會中正據點,臺北市中正區南福里羅斯福路2段44號2樓,02-23215690,25.0279578,121.5214365
133,臺北市內湖區港富里辦公處,臺北市內湖區港富里麗山街47號,0932-018-939,25.0808877,121.5806316
134,臺北市北投區振華社區發展協會,臺北市北投區振華里裕民ㄧ路40巷37號1樓,02-28236110,25.0454096,121.5255272
135,臺北市大同區國慶社區發展協會,臺北市大同區國慶里重慶北路3段136巷18號,02-25940089,25.067642,121.5129185
136,臺北市北投區吉利里辦公處,臺北市北投區吉利里石牌路1段39巷100號1樓及5樓(臺北市北投運動中心),,25.1165006,121.5098316
137,臺北市北投區幸福永和社區發展協會,臺北市北投區永和里行義路63號,02-28753298,25.1262348,121.5279581
138,社團法人臺北市臻佶祥社會服務協會,臺北市中正區忠勤里中華路2段315巷14、16、18號,02-23036281,25.028344,121.5069829
139,財團法人中華基督教廈門街浸信會,臺北市中正區螢圃里厦門街81巷20號,02-23687582,25.0243156,121.5192916
140,台北市北投青溪協會,臺北市北投區中庸里珠海路2號,02-28913812,25.137583,121.501632
141,臺北市北投區建民里辦公處,臺北市北投區建民里文林北路36號,,25.1047321,121.5188032
142,台北市北投青溪協會(建民里),臺北市北投區建民里文林北路80巷38弄2號1樓,0982-642689,25.1057028,121.518841
143,台北市愛羊全人關懷協會,臺北市中正區龍光里和平西路2段15號1樓／17號2樓,02-23048578,25.0282933,121.5138713
144,臺北市大同區圓環社區發展協會,臺北市大同區建功里重慶北路1段83巷37號,02-25564651,25.0495802,121.5136357
145,臺北市北投區泉源里辦公處,臺北市北投區泉源里東昇路80號旁,0928-965556,25.1554824,121.529373
146,財團法人基督教拿撒勒人會(關渡據點),臺北市北投區關渡里知行路260巷26號,02-28586757,25.1208389,121.4683428
147,台灣運動健康科學學會,臺北市北投區豐年里大業路527巷33號2樓,02-28913812,25.137377,121.4911964
148,臺北市文山區順興里辦公處,臺北市文山區順興里興隆路4段165巷50號1樓及保儀路138巷26-28號(司法新村)、木柵忠順廟,02-29375586,24.9842783,121.5640793
149,臺北市北投區新稻香社區發展協會,臺北市北投區稻香里稻香路81號6樓(稻香區民活動中心-大會場),0989-089138,25.1409183,121.4893742
150,臺北市文山區興邦里辦公處,臺北市文山區興邦里興隆路2段203巷2弄10號1樓,0975-586972,25.0013345,121.5498781
151,財團法人佳醫健康基金會,臺北市文山區景美里台北市文山區羅斯福路六段336號(滬江高中信義樓101教室),,24.9894519,121.5389166
