序號,據點名稱,據點地址,據點電話,lat,lon
152,臺北市信義區老人服務中心(中華民國紅心字會),臺北市信義區興雅里松隆路36號4.5樓,02-87870300#107,25.0433306,121.5675285
153,臺北市信義區挹翠社區發展協會,臺北市信義區六合里紫雲街23號1樓,02-27228636,25.0185873,121.5743968
154,臺北市信義區正和里辦公處,臺北市信義區正和里仁愛路4段452巷3號(正和區民活動中心),,25.0370861,121.5593222
155,社團法人台北市銀髮族協會(信義),臺北市信義區中坡里中坡南路277號1樓,0958-526511,25.0388254,121.5842752
156,中華樂活推廣協會,臺北市松山區富錦里三民路136巷3號,0937-073980,25.0606379,121.563667
157,財團法人台北市民生社區基督教會,臺北市松山區三民里民生東路五段138巷3號3樓之7,02-27679500,25.0584496,121.5616565
158,臺北市信義區松光里辦公處,臺北市信義區松光里臺北市忠孝東路5段492巷32號,02-27278925,25.0405415,121.566819
159,臺北市松山區松基里辦公處,臺北市松山區松基里長春路339巷2號B1,,25.0552103,121.5452241
160,社團法人台灣頌恩活力協會,臺北市松山區中華里敦化北路145巷30號1樓,02-87122215,25.0539137,121.5520339
161,社團法人台北市銀髮族協會(吉仁),臺北市松山區吉仁里八德路3段76號3樓之1,02-87806411,25.0478728,121.5527439
162,臺北市松山區東勢里辦公處,臺北市松山區東勢里南京東路4段133巷8弄17號,02-27170369,25.0513931,121.5546859
163,社團法人台北市長期照護發展協會,臺北市松山區自強里三民路35巷9號1樓,02-27420058,25.0551954,121.5624655
164,財團法人雙福社會福利慈善事業基金會(蒙恩),臺北市松山區復勢里光復北路112號8樓,2392-2993分機12,25.0508432,121.5576923
165,社團法人中華民國香柏樹長者社區關懷協會（台電）,臺北市大安區大學里羅斯福路3段275號3樓,23632096,25.0183858,121.5309527
166,社團法人台北市基督教萬芳浸信會,臺北市文山區萬芳里萬美街一段19巷五號一樓,23035158,25.00226,121.568193
167,社團法人台北市艾馨公益慈善會,臺北市萬華區福音里康定路229號6樓,0223366516,25.0353733,121.5013573
168,臺北市內湖區灣仔社區發展協會,臺北市內湖區寶湖里民權東路6段208號6樓(網球中心6樓),0961-365688,25.0668288,121.5965738
169,財團法人基督教中國佈道會,臺北市內湖區康寧里內湖區康寧里康寧路3段99巷39弄66號,02-26320867,25.0742611,121.6106047
170,臺北市全人探索協會,臺北市南港區玉成里八德路4段768之1號4樓至6樓,0918054725,25.0503038,121.5799601
171,臺北市南港區新富里辦公處,臺北市南港區新富里富康街25號,02-27828495,25.053651,121.61738
172,臺北市中山區行政里辦公處,臺北市中山區行政里民權東路2段135巷20弄18號1樓,02-25092994,25.0620499,121.5375227
173,臺北市士林區德行里辦公處,臺北市士林區德行里德行西路30號1樓,0939-931-903,25.1054699,121.5234851
174,財團法人台北市中華基督教浸信會慈光堂,臺北市士林區翠山里中社路1段43巷1號,28412290,25.1087676,121.5613135
175,臺北市體適能指導工作人員職業工會(福華里),臺北市士林區福華里通河街179巷2號3樓；和豐街36號1樓,,25.0826968,121.5179571
176,臺北市中正區三愛里辦公處,臺北市中正區三愛里連雲街26巷9號,,25.0367399,121.5312848
177,臺北市信義區六合里辦公處,臺北市信義區六合里松仁路240巷19號3樓,,25.024319,121.5688427
178,臺北市內湖區湖濱里辦公處,臺北市內湖區湖濱里內湖路2段346號1樓,02-27906289,25.0818588,121.5899931
179,臺北市文山區興得里辦公處,臺北市文山區興得里興隆路3段222號,,24.9970954,121.5592325
180,社團法人國際奔享體驗教育發展協會(稻香真光),臺北市北投區稻香里稻香路85號1樓,02-28288884,25.1408925,121.4887848
181,財團法人台北市中國基督教靈糧世界佈道會台北靈糧堂(松江靈糧福音中心),臺北市中山區松江里民權東路二段146號2樓,25171835,25.0622129,121.5342861
182,臺北市文山區萬年社區發展協會,臺北市文山區萬年里羅斯福路5段150巷35號1樓,,25.0063887,121.538108
183,社團法人臺北市中山區大直社區發展協會(大直一),臺北市中山區大直里大直路21巷1號4樓(大直第一區民活動中心)及臺北市大直街39巷3號1,02-25329522,25.082582,121.546735
184,社團法人台灣多元社會福利協會(溫馨園),臺北市北投區溫泉里溫泉路68-10號,02-28927001,25.134963,121.504925
185,社團法人台灣厝邊有愛關懷協會(台北和平),臺北市大安區龍安里臺北市和平東路1段183巷9號,02-23636356,25.0265933,121.5322277
186,臺北市大安區通安里辦公處,臺北市大安區通安里通安街98號 (臺北市通安區民活動中心),0937-084028,25.0297353,121.5529809
187,臺北市文山區忠順社區發展協會,臺北市文山區忠順里興隆路4段145巷30號,02-29399569,24.985098,121.5629575
188,台北市敬老協會,臺北市中山區中原里新生北路2段41巷7號1樓,02-25819955,25.0553966,121.5281761
189,臺北市長立健康樂活協會,臺北市大安區龍陣里瑞安街75號3樓(瑞安區民活動中心),0958918669,25.0280185,121.5411633
190,社團法人台灣愛鄰社區服務協會,臺北市大安區龍門里和平東路2段24號愛鄰樓1F、愛鄰樓3F,23623022,25.0264703,121.5335436
191,慈濟關渡園區環保教育站(停用),臺北市北投區建民里大度路三段110號,,25.123259,121.4718611
192,社團法人臺北市信義區雙和社區發展協會,臺北市信義區雙和里吳興街284巷24弄12號(雙和社區發展協會),02-27381447,25.0242953,121.5631423
193,台北市通化玫瑰社會關懷協會,臺北市大安區法治里通化街178號,02-27383514,25.0275589,121.5532941
194,臺北市大同區真善美社區發展協會,臺北市大同區朝陽里天水路51巷4號及4-1號2樓,,25.0528382,121.5126772
195,臺北市中山區朱厝崙社區發展協會,臺北市中山區朱崙里龍江路15號3樓(朱崙區民活動中心),02-27815504,25.0475413,121.5405446
196,臺北市大同區星明社區發展協會,臺北市大同區星明里太原路161巷4號,,25.0553249,121.5175357
197,臺北市萬華區萬壽里辦公處,臺北市萬華區萬壽里康定路19號,2381-7481,25.0453226,121.5032535
198,財團法人台北市中華基督教信義會(復興堂),臺北市信義區中興里信義路4段375號10樓之2,02-2720-0440,25.033297,121.5577964
199,台北市樂健發展協會,臺北市南港區百福里福德街337號,0939378239,25.0394361,121.5884166
200,臺北市信義區永安社區發展協會,臺北市信義區長春里松山路294號4樓,02-27238588,25.0431291,121.5774477
201,慈濟中正萬華環保教育站,臺北市萬華區壽德里艋舺大道466號,,25.0276831,121.4898358
202,台北市松山區敦化社區發展協會,臺北市松山區敦化里臺北市松山區敦化里八德路3段12巷5弄16號7樓,,25.0475654,121.551153
203,臺北市向榮社福協進會,臺北市文山區興業里興隆路2段160號10樓,0931-041002,25.0015727,121.5514273
204,台北市萬華區華江社區發展協會,臺北市萬華區華江里長順街臨127號,(02)2308-1454,25.0319933,121.4896822
205,臺北市文山區興昌里辦公處,臺北市文山區興昌里辛亥路4段101巷85之8號1樓,0960-604305,25.0065859,121.5593598
206,慈濟八德環保教育站,臺北市中山區中庄里八德路二段118號,,25.045941,121.5370697
207,臺北市文山區景東里辦公處,臺北市文山區景東里景興路153巷1號1樓,0932-308802,24.9937915,121.5449911
208,臺北市士林區蘭興里辦公處,臺北市士林區蘭興里福華路180號2樓,,25.1058409,121.5220789
209,臺北市大安區仁慈里辦公處,臺北市大安區仁慈里復興南路1段295巷18號1樓,,25.0367328,121.5433687
210,臺北市信義區嘉興里辦公處,臺北市信義區嘉興里嘉興街175巷6號,02-27324052,25.02764,121.5575501
211,財團法人台灣老人急重症基金會(龍洲據點),臺北市中山區龍洲里民生東路3段88巷1號,02-25224388,25.0576316,121.54193
212,臺北市體適能指導工作人員職業工會,臺北市松山區美仁里敦化北路3號,02-28922200,25.0496452,121.5524318
213,臺北市松山區新聚里辦公處,臺北市松山區新聚里南京東路5段374號,,25.0515465,121.5696021
214,臺北市信義區永春社區發展協會,臺北市信義區永春里松山路287巷3弄21號,0966-728305,25.0435193,121.57823
215,臺北市北投區八仙里辦公處,臺北市北投區八仙里北投路1段臨30號、北投路1段臨20號(西安橋南側室外空地),02-28912105#234,25.1212488,121.5025229
216,臺北市信義區興雅祥社區發展協會,臺北市信義區雅祥里基隆路1段35巷9弄2號1樓,0933-162191,25.0419415,121.5653136
217,臺北市萬華區孝德里辦公處,臺北市萬華區孝德里德昌街261巷16號1樓,,25.022452,121.492269
218,慈濟信義永吉環保站,臺北市信義區西村里虎林街212巷22號1樓,,25.0376722,121.5764862
219,社團法人國際奔享體驗教育發展協會(新白石),臺北市北投區吉慶里實踐街48巷3號1樓,02-28288884,25.1149642,121.5092088
220,臺北市大安區群賢里辦公處,臺北市大安區群賢里和平東路2段311巷43弄36號,,25.026419,121.533962
221,臺北市大同區延平里辦公處,臺北市大同區延平里甘州街12號,,25.0585254,121.5127933
222,社團法人台灣喜樂家族協會(大安),臺北市大安區仁愛里忠孝東路4段126-19號7樓,0955-004491,25.0414432,121.5441092
223,臺北市文山區萬龍社區發展協會,臺北市文山區萬隆里萬隆街27號1樓,,25.0002637,121.5379606
224,臺北市大安區誠安里辦公處,臺北市大安區誠安里安東街28號1樓/安東街31-1號1樓,,25.044269,121.543385
225,臺北市萬華區保德社區發展協會,臺北市萬華區保德里東園街140巷8號、10號,02-23323337,25.0232728,121.4970914
226,財團法人臺北市松年長春社會福利基金會(大同),臺北市大同區光能里承德路二段33-1號1樓,,25.0545556,121.5183804
227,臺北市大安區全安里辦公處,臺北市大安區全安里和平東路3段119巷25號1樓,,25.026482,121.533964
228,臺北市中山區中原里辦公處,臺北市中山區中原里新生北路2段53號2樓,02-25315557,25.0560942,121.5279621
229,臺北市中山區行孝里辦公處,臺北市中山區行孝里民族東路282號4樓,02-25172230,25.0677405,121.5358764
230,財團法人台灣老人急重症基金會(中山據點),臺北市中山區中山里中山北路2段77巷14號3樓,02-25224388,25.05737,121.524349
231,臺北市大安區大學里辦公處,臺北市大安區大學里溫州街74巷2弄4號1樓,,25.0199543,121.5327674
232,臺北市南港區成福里辦公處,臺北市南港區成福里東新街80巷9弄11號,,25.0459878,121.5877315
233,臺北市信義區國業里辦公處,臺北市信義區國業里虎林街222巷15號,,25.0370782,121.5769411
234,臺北市文山區興福里辦公處,臺北市文山區興福里景華街121巷7弄1號,02-29323399,24.996212,121.5467867
235,台北市愛肯關懷協會,臺北市北投區中庸里雙全街19巷4號1樓,02-28962561,25.1385428,121.5012016
236,臺北市北投區清江社區發展協會,臺北市北投區清江里清江路201號,02-28922543,25.1275373,121.5019372
237,臺北市內湖區碧湖社區發展協會(金瑞據點),臺北市內湖區金瑞里金龍路218號(內湖路3段348巷6號),02-87926024,25.0913496,121.5834222
238,臺北市大安區臥龍里辦公處,臺北市大安區臥龍里臺北市大安區臥龍里復興南路2段355號1樓,,25.0231045,121.5435586
239,社團法人台北市光鹽關懷發展協會,臺北市松山區東勢里南京東路4段107號12樓,02-27123242,25.0513931,121.5546859
240,臺北市文山區指南里辦公處,臺北市文山區指南里指南路3段33巷34號1樓,02-22342099,24.9844629,121.5804241
241,臺北市大同區玉泉里辦公處,臺北市大同區玉泉里西寧北路11號,,25.0523116,121.5086659
242,財團法人臺北市松年長春社會福利基金會(中山),臺北市中山區行仁里龍江路318巷7號1樓,02-25000206,25.0648629,121.5404259
243,社團法人中華民國沐光家園癌友關懷協會,臺北市文山區興業里興隆路2段220巷51-1號,0967097027 (02)29305747,24.9996658,121.5520065
244,臺北市萬華日祥關懷協會,臺北市萬華區日祥里青年路186-1號,02-23376359,25.0201451,121.5036802
245,財團法人台北市城東基督長老教會,臺北市大安區建倫里安和路1段43號2樓及45號1樓(城東教會),02-2771-1282,24.9932593,121.5117427
246,台北市士林區幸福名山社區發展協會,臺北市士林區名山里雨聲街68號,02-28366501,25.1036648,121.5288741
247,社團法人台灣德安社會福利協會(大安老人服務暨日間照顧中心),臺北市大安區德安里四維路76巷12號,,25.0342045,121.5473046
248,社團法人中華婦女聯合會,臺北市中正區黎明里館前路6號12樓之2,0907-828668,25.0460588,121.5148618
249,臺北市信義區五常里辦公處,臺北市信義區五常里永吉路187巷6弄6號1樓,,25.046545,121.5730038
250,臺北市北投區大屯里辦公處,臺北市北投區大屯里復興三路521巷18號,0985-325333,25.1597909,121.4996507
251,臺北市信義區富台里辦公處,臺北市信義區富台里忠孝東路5段423巷4弄22號,,25.041298,121.5754116
252,臺北市信義區景聯里辦公處,臺北市信義區景聯里基隆路2段39巷37弄2號,02-27370088,25.0306682,121.5600567
253,社團法人臺北市生命樹健康關懷協會,臺北市中山區永安里北安路458巷41弄50號,02-25327514,25.078944,121.5465875
254,財團法人台灣省私立健順養護中心(中山老人住宅暨服務中心),臺北市中山區中原里新生北路2段101巷2號,02-25420006#100,25.057139,121.528395
255,財團法人以琳基督徒中心,臺北市南港區合成里中坡北路92號2樓,0226511002,25.047885,121.580579
256,社團法人中華社區厝邊頭尾營造協會,臺北市中山區力行里南京東路3段130號3樓,0939-260482,25.052267,121.53607
257,社團法人台灣厝邊有愛關懷協會(中興教會),臺北市中山區江山里復興北路280巷8號,02-23636356,25.0585956,121.5433582
258,臺北市松山區龍田里辦公處,臺北市松山區龍田里光復北路230巷21號B1,0988-179571,25.0560788,121.5544669
259,財團法人台灣基督教恩惠福音會,臺北市內湖區港墘里內湖路1段608號,02-27971000,25.0823089,121.5683655
260,台北市北投區福興社區發展協會,臺北市北投區福興里自強街5巷22號,0916-760968,25.1104864,121.5124209
261,社團法人台灣愛喜樂關懷協會,臺北市北投區裕民里明德路161號1樓,02-28224466,25.1115653,121.5209719
262,臺北市北投區桃源里辦公處,臺北市北投區桃源里中央北路3段40巷7號,0928-965521,25.1386786,121.4858238
263,台北市文山區景慶社區發展協會,臺北市文山區景慶里景福街126號， 羅斯福路6段393號6.8樓,29322483,24.9958088,121.5359126
264,社團法人台北市家庭照顧者關懷協會,臺北市中山區北安里北安路805巷4弄5號地下,0916-780645,25.0862564,121.5543684
265,財團法人台灣省私立健順養護中心(南港老人服務暨日間照顧中心),臺北市南港區重陽里重陽路187巷5號,02-2653-5311#14,25.0576659,121.5986598
266,臺北市內湖區大湖里辦公處,臺北市內湖區大湖里大湖山莊街117號4樓,0939-020275,25.0860641,121.6017634
267,臺北市南港區仁福社區發展協會,臺北市南港區仁福里福德街373巷61號1樓,0972910909,25.039477,121.5921375
268,臺北市南港區中研新村社區發展協會,臺北市南港區中研里研究院路2段70巷47弄4號1樓,0986-028209,25.045799,121.613004
269,臺北市南港區好厝邊社區發展協會,臺北市南港區中研里研究院路2段70巷12號2樓（中研區民活動中心）,0227827592.0938129401,25.0453694,121.6145028
270,臺北市萬華區忠德里辦公處,臺北市萬華區忠德里東園街66巷24弄1號1樓,,25.0249875,121.4954841
271,臺北市北投區新大同社區發展協會,臺北市北投區大同里育仁路57號,0922-495528,25.1336597,121.4980855
272,臺北市北投區大同里辦公處,臺北市北投區大同里大同街135號,0928-965371,25.135,121.498575
273,臺北市北投區開明社區發展協會,臺北市北投區開明里永興路2段8號,,25.1386336,121.4993972
274,台北市文山區樟林社區發展協會,臺北市文山區樟文里木新路3段310巷4號2樓之1,02-29369071,24.9814755,121.5572217
275,財團法人天主教中華道明會,臺北市中山區新福里吉林路378號,02-25942294分機4071,25.0645903,121.5298819
276,台灣迦美福音傳播協會,臺北市文山區景華里三福街74巷2號1樓,02-29348952，0939910698,24.9976063,121.5443476
277,臺北市大同區柴寮仔社區發展協會,臺北市大同區民權里民權西路172號1樓,0932-844756,25.062729,121.5150317
278,臺北市文山區華興里辦公處,臺北市文山區華興里木柵路1段264號,29361780,24.998248,121.579916
279,臺北市中正區永寬社區發展協會,臺北市中正區永昌里寧波西街181巷8號,0935-272021,25.026624,121.510441
280,財團法人新北市基督教新希望教會(新喜),臺北市中山區新喜里吉林路433巷17號,02-25993693,25.0670215,121.5313213
281,社團法人中華無齡酷活協會,臺北市大同區保安里重慶北路3段313巷25號2樓,,25.0741194,121.5148865
282,臺北市中正區南門里辦公處,臺北市中正區南門里博愛路163號(小南門區民活動中心),0928-490157,25.0348513,121.5110126
283,財團法人福智慈善基金會(內湖據點),臺北市內湖區內湖里內湖路2段484號4樓及482號、484號、486號、488號3樓,02-27963275,25.0843369,121.5933807
284,臺北市大安區仁愛里辦公處,臺北市大安區仁愛里復興南路1段191-1號,,25.0393239,121.5439659
285,台北市南港區鴻福社區發展協會,臺北市南港區鴻福里成福路92號1樓,02-27834848,25.0433328,121.5865825
286,臺北市中正區新營共好社區發展協會,臺北市中正區新營里金華街20號,02-23567317,25.0316513,121.5204356
287,台北市寶藏巖文化村協會,臺北市中正區水源里汀州路3段230巷14弄10號／羅斯福路4段92號4樓,(02)23640015,25.0105603,121.5348865
288,社團法人臺北市基督教合江拿撒勒人會,臺北市中山區江寧里合江街127巷6號,02-25030209,25.0606278,121.539633
289,臺北市大同區景星里辦公處,臺北市大同區景星里伊寧街75巷4號1樓；迪化街1段374號2樓,,25.0648933,121.510308
290,台北市紅十字會,臺北市信義區中興里信義路四段415號5樓之3,02-2758-3009,25.0333496,121.5593845
291,臺北市大同區慶安社區發展協會,臺北市大同區重慶里敦煌路90-92號1樓,02-25965927,25.075818,121.517115
292,臺北市信義區惠安里辦公處,臺北市信義區惠安里臺北市吳興街506巷21號,02-27588650,25.0230002,121.5685041
293,天主教耕莘醫療財團法人永和耕莘醫院(大龍老人住宅),臺北市大同區至聖里民族西路105號4樓及4樓之1,02-66178186,25.0687846,121.5170522
294,社團法人台灣厝邊有愛關懷協會(永吉教會),臺北市信義區廣居里臺北市虎林街155、157、159號,02-27238578,25.0394434,121.5768521
295,財團法人臺北市松年長春社會福利基金會(大橋),臺北市大同區景星里大同區景星里迪化街2段65號,02-25974784,25.064832,121.5094468
296,財團法人台灣聖公會(牧愛堂),臺北市士林區後港里中正路497、511號,02-28816317,25.091956,121.5183435
297,財團法人雙福社會福利慈善事業基金會 (信義社區照顧關懷據點),臺北市信義區正和里杭州南路2段15號5樓,02-27299580,25.0341836,121.5237567
298,臺北市北投區我愛石牌社區發展協會,臺北市北投區石牌里建民路116巷13號,02-28201369,25.109843,121.517891
299,臺北市信義區西村里辦公處,臺北市信義區西村里台北市基隆路一段364巷22號,02-27586396,25.0348235,121.5595015
300,社團法人台灣多元社會福利協會(瀞德),臺北市南港區西新里成功路1段82巷11號,,24.9921735,121.5260474
301,臺北市萬華區錦德里辦公處,臺北市萬華區錦德里寶興街80巷18號,,25.0257504,121.4939029
302,臺北市中正區新營共好社區發展協會,臺北市中正區新營里金華街20號,02-23567317,25.0316513,121.5204356
303,臺北市北投區建民社區發展協會,臺北市北投區建民里福國路-福國社宅,,25.1021905,121.5137948
304,臺北市信義區四維里辦公處,臺北市信義區四維里虎林街70巷1號1樓,,25.0441982,121.5768646
305,臺北市大安區大學里辦公處,臺北市大安區大學里溫州街74巷2弄4號1樓,,25.0199543,121.5327674
306,臺北市大安區古風里辦公處,臺北市大安區古風里辛亥路1段141號1樓,02-33651622,25.0006751,121.5546272
307,臺北市大同區隆和里辦公處,臺北市大同區隆和里景化街46號,,25.0650578,121.5125801
308,臺北市信義區景聯里辦公處,臺北市信義區景聯里基隆路2段39巷37弄2號,02-27370088,25.0306682,121.5600567
