序號,據點名稱,據點地址,據點電話,lat,lon
309,財團法人台北市中華基督教信義會(復興堂),臺北市信義區中興里信義路4段375號10樓之2,02-2720-0440,25.033297,121.5577964
310,臺北市信義區泰和社區發展協會,臺北市信義區泰和里松仁路308巷60號1樓、松仁路308巷61號,02-87862076,25.0212392,121.5699532
311,臺北市信義區老人服務中心(中華民國紅心字會),臺北市信義區興雅里松隆路36號4.5樓,02-87870300#107,25.0433306,121.5675285
312,臺北市內湖區湖興里辦公處,臺北市內湖區湖興里成功路二段320巷19號3樓,02-27914586,25.0676901,121.5899871
313,財團法人台灣省私立健順養護中心(松山老人服務暨日間照顧中心),臺北市松山區三民里民生東路5段163-1號2樓,02-27685636,25.059321,121.562048
314,臺北市中正區文祥社區發展協會,臺北市中正區文祥里杭州南路1段131巷22號,0919-319818,25.0360731,121.524089
315,臺北市萬華區萬壽里辦公處,臺北市萬華區萬壽里康定路19號,2381-7481,25.0453226,121.5032535
316,財團法人天主教聖母聖心會,臺北市萬華區雙園里中山北路1段2號10樓之2,02-2302-8934,25.0526041,121.5226127
317,社團法人台灣多元社會福利協會(溫馨園),臺北市北投區溫泉里溫泉路68-10號,02-28927001,25.134963,121.504925
318,臺北市南港區新富里辦公處,臺北市南港區新富里富康街25號,02-27828495,25.053651,121.61738
319,社團法人台灣厝邊有愛關懷協會（錫安教會）,臺北市南港區玉成里玉成街20號,23635546,25.0496413,121.5818645
320,社團法人中華萌愛關懷協會,臺北市大同區揚雅里承德路60號B1,02-25931138,25.04424,121.538495
321,台北市劍橋有愛全人關懷協會,臺北市士林區百齡里福港街244巷3號,02-28812424,25.0842964,121.5172144
322,財團法人臺北市松年長春社會福利基金會(中正),臺北市中正區南福里羅斯福路1段94、96號11樓(中央教會),02-23948486,25.0242325,121.5246427
323,財團法人佳醫健康基金會,臺北市文山區景美里台北市文山區羅斯福路六段336號(滬江高中信義樓101教室),,24.9894519,121.5389166
324,臺北市大同區永樂里辦公處,臺北市大同區永樂里南京西路239巷31號,,25.053761,121.509232
325,臺北市大同區景星里辦公處,臺北市大同區景星里伊寧街75巷4號1樓；迪化街1段374號2樓,,25.0648933,121.510308
326,臺北市大同區圓環社區發展協會,臺北市大同區建功里重慶北路1段83巷37號,02-25564651,25.0495802,121.5136357
327,財團法人天主教遣使會-聖文生之友社區關懷據點,臺北市士林區天山里中山北路7段134號,02-28763236,25.1227884,121.5322519
328,財團法人台灣聖公會(牧愛堂),臺北市士林區後港里中正路497、511號,02-28816317,25.091956,121.5183435
329,財團法人伊甸社會福利基金會,臺北市松山區復勢里八德路三段155巷4弄35號1樓,藝術:透過不同類型課程，單純接納和創作自己的作品。 音樂與志願服務:歌唱的學習與練習，享受合聲的美妙與唱歌的樂趣，並藉由志願服務的演出，享受助人的幸福感。 運動:學習隨時隨地可以做的伸展運動，紓發壓力及提升身體活動量。,25.0489529,121.5557307
330,財團法人臺北市松年長春社會福利基金會(大橋),臺北市大同區景星里大同區景星里迪化街2段65號,02-25974784,25.064832,121.5094468
331,財團法人福智慈善基金會(東湖據點),臺北市內湖區五分里東湖路106巷2號、6號、8號,02-77516788,25.068302,121.6154551
332,財團法人福智慈善基金會(內湖據點),臺北市內湖區內湖里內湖路2段484號4樓及482號、484號、486號、488號3樓,02-27963275,25.0843369,121.5933807
333,臺北市松山區龍田里辦公處,臺北市松山區龍田里光復北路230巷21號B1,0988-179571,25.0560788,121.5544669
334,臺北市大同區柴寮仔社區發展協會,臺北市大同區民權里民權西路172號1樓,0932-844756,25.062729,121.5150317
335,財團法人臺北市松年長春社會福利基金會（松山）,臺北市松山區慈祐里饒河街105號,02-25000261,25.0506047,121.573946
336,財團法人福智慈善基金會（安和據點）,臺北市大安區光信里信義路4段265巷21弄3號1樓/1號1樓,02-77526788,25.0344478,121.5546889
337,臺北市松山區新聚里辦公處,臺北市松山區新聚里南京東路5段374號,,25.0515465,121.5696021
338,財團法人環宇國際文化教育基金會,臺北市中正區文盛里羅斯福路3段240巷17弄3號,02-2366-0743,25.0176349,121.5290591
339,臺北市中山區朱厝崙社區發展協會,臺北市中山區朱崙里龍江路15號3樓(朱崙區民活動中心),02-27815504,25.0475413,121.5405446
340,財團法人福智慈善基金會(天母),臺北市士林區蘭興里中山北路六段243號1F,02-2838-2503 #12,25.1092337,121.5251501
341,社團法人臺北市中山區大直社區發展協會,臺北市中山區大直里大直街1號4樓(大直第二區民活動中心),02-25329522,25.0805188,121.5468794
342,臺北市中山區晴光里辦公處,臺北市中山區晴光里中山區晴光里雙城街18巷20號,0981-201026,25.0653711,121.5230588
343,社團法人臺北市中山區大直社區發展協會(大直一),臺北市中山區大直里大直路21巷1號4樓(大直第一區民活動中心)及臺北市大直街39巷3號1,02-25329522,25.082582,121.546735
344,臺北市萬華區新忠里辦公處,臺北市萬華區新忠里西藏路125巷7號1樓 (里民活動場所),(02)2339-2806,25.0287637,121.5023125
345,臺北市天母全人關懷協會,臺北市士林區天玉里台北市中山北路7段81巷7號B2,02-2874-6222#114,25.1217666,121.5303175
346,財團法人基督教台灣信義會(內湖思恩堂),臺北市內湖區紫星里康寧路1段62號,02-27901497,25.080129,121.592353
347,台北市紅十字會,臺北市信義區中興里信義路四段415號5樓之3,02-2758-3009,25.0333496,121.5593845
348,臺北市萬華區菜園社區發展協會,臺北市萬華區菜園里內江街150號2樓,,25.0416733,121.5014942
349,臺北市大同區真善美社區發展協會,臺北市大同區朝陽里天水路51巷4號及4-1號2樓,,25.0528382,121.5126772
350,臺北市萬華區糖廍里辦公處,臺北市萬華區糖廍里臺北市萬華區糖廍里大理街106號,,25.034233,121.4978362
351,臺北市向榮社福協進會,臺北市文山區興業里興隆路2段160號10樓,0931-041002,25.0015727,121.5514273
352,社團法人台灣厝邊有愛關懷協會(六張犁),臺北市大安區黎元里臺北市臥龍街215號,02-2363-6356,25.0185119,121.5535662
353,臺北市信義區興雅祥社區發展協會,臺北市信義區雅祥里基隆路1段35巷9弄2號1樓,0933-162191,25.0419415,121.5653136
354,臺北市中正區永功里辦公處,臺北市中正區永功里詔安街114號,,25.0256991,121.5109546
355,社團法人國際奔享體驗教育發展協會(新白石),臺北市北投區吉慶里實踐街48巷3號1樓,02-28288884,25.1149642,121.5092088
356,台灣運動健康科學學會,臺北市北投區豐年里大業路527巷33號2樓,02-28913812,25.137377,121.4911964
357,社團法人社區大學全國促進會,臺北市內湖區石潭里新明路22號純美樓3樓,6695-0919,25.0606501,121.5904736
358,社團法人台灣厝邊有愛關懷協會(永吉教會),臺北市信義區廣居里臺北市虎林街155、157、159號,02-27238578,25.0394434,121.5768521
359,臺北市南港區仁福里辦公處,臺北市南港區仁福里福德街443號1樓,0919619949,25.0396894,121.592693
360,社團法人台北市文山區明興社區發展協會,臺北市文山區明興里木柵路2段109巷25弄6號;興隆路4段61號；秀明路1段19巷1號,02-22340391,24.9898178,121.5627047
361,社團法人台灣喜樂家族協會(大安),臺北市大安區仁愛里忠孝東路4段126-19號7樓,0955-004491,25.0414432,121.5441092
362,臺北市中山區新福里辦公處,臺北市中山區新庄里新生北路三段105號,0910-195039,25.0694619,121.5305774
363,臺北市文山區指南里辦公處,臺北市文山區指南里指南路3段33巷34號1樓,02-22342099,24.9844629,121.5804241
364,臺北市大同區延平里辦公處,臺北市大同區延平里甘州街12號,,25.0585254,121.5127933
365,中華樂活推廣協會,臺北市松山區富錦里三民路136巷3號,0937-073980,25.0606379,121.563667
366,財團法人台灣老人急重症基金會(龍洲據點),臺北市中山區龍洲里民生東路3段88巷1號,02-25224388,25.0576316,121.54193
367,社團法人國際奔享體驗教育發展協會(稻香真光),臺北市北投區稻香里稻香路85號1樓,02-28288884,25.1408925,121.4887848
368,臺北市北投區新大同社區發展協會,臺北市北投區大同里育仁路57號,0922-495528,25.1336597,121.4980855
369,台北市愛肯關懷協會,臺北市北投區中庸里雙全街19巷4號1樓,02-28962561,25.1385428,121.5012016
370,臺北市萬華區孝德里辦公處,臺北市萬華區孝德里德昌街261巷16號1樓,,25.022452,121.492269
371,臺北市北投區吉利里辦公處,臺北市北投區吉利里石牌路1段39巷100號1樓及5樓(臺北市北投運動中心),,25.1165006,121.5098316
372,社團法人台灣厝邊有愛關懷協會(台北和平),臺北市大安區龍安里臺北市和平東路1段183巷9號,02-23636356,25.0265933,121.5322277
373,社團法人中華民國香柏樹長者社區關懷協會(內湖老人服務中心),臺北市內湖區東湖里康樂街110巷16弄20號5.6樓,02-26325560,25.0703735,121.6183879
374,臺北市大同區星明社區發展協會,臺北市大同區星明里太原路161巷4號,,25.0553249,121.5175357
375,財團法人台灣省私立健順養護中心(中山老人住宅暨服務中心),臺北市中山區中原里新生北路2段101巷2號,02-25420006#100,25.057139,121.528395
376,財團法人台灣省私立健順養護中心(南港老人服務暨日間照顧中心),臺北市南港區重陽里重陽路187巷5號,02-2653-5311#14,25.0576659,121.5986598
377,臺北市信義區永春社區發展協會,臺北市信義區永春里松山路287巷3弄21號,0966-728305,25.0435193,121.57823
378,臺北市內湖區週美里辦公處,臺北市內湖區週美里南京東路6段330巷18弄12號1樓,2793-8003,25.0610146,121.5871576
379,台灣美滿家庭社區服務協會,臺北市文山區萬興里指南路2段11號,02-29390544,24.9884429,121.5734331
380,財團法人台北市中山基督長老教會,臺北市中山區正得里臺北市中山區正得里中山北路1段53巷23號,02-25518480#119,25.052504,121.5228604
381,社團法人台灣厝邊有愛關懷協會(中研教會),臺北市南港區中研里研究院路2段11巷5號,02-23636356,25.0466822,121.6158315
382,臺北市信義區中行里辦公處,臺北市信義區中行里福德街268巷32號、大仁里大道路116號8樓,0227274777,25.039887,121.5857963
383,臺北市大同信望愛關懷協會(門諾),臺北市大同區至聖里重慶北路3段223巷43、45、47號,02-25948855,25.0705638,121.5155384
384,社團法人台灣守護有祢生命關懷協會(守護八禱小站),臺北市北投區立農里吉利街231號1樓,0983-108777,25.1190201,121.509483
385,社團法人台灣愛鄰社區服務協會,臺北市大安區龍門里和平東路2段24號愛鄰樓1F、愛鄰樓3F,23623022,25.0264703,121.5335436
386,臺北市體育總會瑜珈協會,臺北市萬華區福星里西寧南路6-1號,,25.0471115,121.5064881
387,臺北市士林區蘭興里辦公處,臺北市士林區蘭興里福華路180號2樓,,25.1058409,121.5220789
388,臺北市信義區嘉興里辦公處,臺北市信義區嘉興里嘉興街175巷6號,02-27324052,25.02764,121.5575501
389,臺北市大安區新龍里辦公處,臺北市大安區新龍里信義路3段134巷82號2樓,,25.0294137,121.5392804
390,臺北市大安區仁慈里辦公處,臺北市大安區仁慈里復興南路1段295巷18號1樓,,25.0367328,121.5433687
391,臺北市中山區行孝里辦公處,臺北市中山區行孝里民族東路282號4樓,02-25172230,25.0677405,121.5358764
392,臺北市中山區中原里辦公處,臺北市中山區中原里新生北路2段53號2樓,02-25315557,25.0560942,121.5279621
393,臺北市南港區成福里辦公處,臺北市南港區成福里東新街80巷9弄11號,,25.0459878,121.5877315
394,台北市石牌長青會(一德里),臺北市北投區一德里中央北路4段581號,0958-176176,25.1261579,121.4665066
395,台北市石牌長青會(永明里),臺北市北投區永明里義理街65號1樓,0958-176176,25.1174104,121.5156847
396,臺北市文山區忠順社區發展協會,臺北市文山區忠順里興隆路4段145巷30號,02-29399569,24.985098,121.5629575
397,臺北市大安區群賢里辦公處,臺北市大安區群賢里和平東路2段311巷43弄36號,,25.026419,121.533962
398,臺北市萬華日祥關懷協會,臺北市萬華區日祥里青年路186-1號,02-23376359,25.0201451,121.5036802
399,財團法人弘道老人福利基金會(松山),臺北市松山區民福里復興北路451號1樓,02-66131314,25.0639844,121.544483
400,社團法人臺北市生命樹健康關懷協會,臺北市中山區永安里北安路458巷41弄50號,02-25327514,25.078944,121.5465875
401,財團法人台灣老人急重症基金會(中山據點),臺北市中山區中山里中山北路2段77巷14號3樓,02-25224388,25.05737,121.524349
402,財團法人臺北市松年長春社會福利基金會(大同),臺北市大同區光能里承德路二段33-1號1樓,,25.0545556,121.5183804
403,臺北市北投區尊賢社區發展協會,臺北市北投區尊賢里尊賢街302巷19號1樓,02-28270945,25.1181539,121.507691
404,社團法人台灣多元社會福利協會(瀞德),臺北市南港區西新里成功路1段82巷11號,,24.9921735,121.5260474
405,臺北市文山區萬盛里辦公處,臺北市文山區萬盛里興隆路1段15號3樓,0972-246012,25.0032637,121.5407835
406,臺北市文山區興福里辦公處,臺北市文山區興福里景華街121巷7弄1號,02-29323399,24.996212,121.5467867
407,台北市大安區龍陣里辦公處,臺北市大安區龍陣里瑞安街75號3樓(瑞安區民活動中心),,25.0280185,121.5411633
408,台灣運動健康科學學會(舊佳里),臺北市士林區舊佳里中山北路5段773之1號,,25.0994518,121.5268385
409,臺北市體適能指導工作人員職業工會(福華里),臺北市士林區福華里通河街179巷2號3樓；和豐街36號1樓,,25.0826968,121.5179571
410,臺北市體適能指導工作人員職業工會(福林里),臺北市士林區福林里中正路187巷26號,,25.0947209,121.5273211
411,臺北市士林區天母里辦公處,臺北市士林區天母里中山北路7段191巷23號,,25.125457,121.531086
412,臺北市大安區臨江里辦公處,臺北市大安區臨江里通化街143巷33號1樓,,25.0284918,121.5560025
413,臺北市萬華區新安里辦公處,臺北市萬華區新安里萬大路187巷8號1樓,,25.0279204,121.5008438
414,臺北市大安區光信里辦公處,臺北市大安區光信里延吉街236巷17號2樓,,25.0364046,121.5551056
415,臺北市中正區三愛里辦公處,臺北市中正區三愛里連雲街26巷9號,,25.0367399,121.5312848
416,臺北市大安區敦煌里辦公處,臺北市大安區敦煌里信義路4段265巷21弄22號1樓,,25.0337041,121.5557001
417,臺北市北投區文化里辦公處,臺北市北投區文化里文化三路48號1樓,0928-965501,25.1385248,121.4980671
418,臺北市大同區國慶里辦公處,臺北市大同區國慶里民族西路260號1樓,,25.0684869,121.5121187
419,財團法人台北市基督教美仁浸信會,臺北市松山區復源里八德路3段106巷106號,,25.0450315,121.5541707
420,臺北市大安區誠安里辦公處,臺北市大安區誠安里安東街28號1樓/安東街31-1號1樓,,25.044269,121.543385
421,臺北市松山區復盛里辦公處,臺北市松山區復盛里市民大道5段99-2號、99-4號,,25.0477764,121.5613993
422,臺北市信義區六合里辦公處,臺北市信義區六合里松仁路240巷19號3樓,,25.024319,121.5688427
423,臺北市北投區豐年里辦公處,臺北市北投區豐年里中央北路2段95巷1弄1號1樓,0928-965509,25.1365896,121.4952043
424,臺北市文山區興邦里辦公處,臺北市文山區興邦里興隆路2段203巷2弄10號1樓,0975-586972,25.0013345,121.5498781
425,財團法人基督教台灣信義會(士林歌珊堂),臺北市士林區仁勇里大東路76號1樓,,25.0903719,121.5258603
426,臺北市大安區龍坡里辦公處,臺北市大安區龍坡里辛亥路1段臨141號,,25.0006751,121.5546272
427,臺北市萬華區銘德里辦公處,臺北市萬華區銘德里長泰街219號1樓,,25.0215669,121.4952062
428,臺北市信義區黎順里辦公處,臺北市信義區黎順里崇德街15號,,25.0244485,121.5535299
429,臺北市南港區百福里辦公處,臺北市南港區百福里福德街337號,,25.0394361,121.5884166
430,臺北市中山區埤頭里辦公處,臺北市中山區埤頭里安東街5之2號,0913-011212,25.0461133,121.5421096
431,臺北市文山區興業里辦公處,臺北市文山區興業里興隆路2段160號10樓,,25.0015727,121.5514273
432,臺北市萬華區忠貞里辦公處,臺北市萬華區忠貞里青年路58號,,25.0246184,121.5028021
433,台北市北投青溪協會(建民里),臺北市北投區建民里文林北路80巷38弄2號1樓,0982-642689,25.1057028,121.518841
434,臺北市大安區龍圖里辦公處,臺北市大安區龍圖里瑞安街176號,,25.0288116,121.5413045
435,臺北市北投區泉源里辦公處,臺北市北投區泉源里東昇路80號旁,0928-965556,25.1554824,121.529373
436,臺北市大安區義村里辦公處,臺北市大安區義村里忠孝東路3段248巷7弄4號1樓,,25.0416091,121.5412737
437,臺北市內湖區港富里辦公處,臺北市內湖區港富里麗山街47號,0932-018-939,25.0808877,121.5806316
438,臺北市大安區臥龍里辦公處,臺北市大安區臥龍里臺北市大安區臥龍里復興南路2段355號1樓,,25.0231045,121.5435586
439,臺北市內湖區湖濱里辦公處,臺北市內湖區湖濱里內湖路2段346號1樓,02-27906289,25.0818588,121.5899931
440,臺北市大安區民輝里辦公處,臺北市大安區民輝里濟南路3段9號3樓,,25.0403155,121.5337239
441,臺北市士林區福德里辦公處,臺北市士林區福德里福德路81巷14號,,25.0923428,121.5213199
442,臺北市北投區桃源里辦公處,臺北市北投區桃源里中央北路3段40巷7號,0928-965521,25.1386786,121.4858238
443,臺北市萬華區綠堤里辦公處,臺北市萬華區綠堤里雙園街91號,,25.0316079,121.4922044
444,臺北市萬華區仁德里辦公處,臺北市萬華區仁德里西寧南路192之2號1樓,,25.0389662,121.5061844
445,臺北市大安區車層里辦公處,臺北市大安區車層里忠孝東路4段218之3號5樓,,25.041223,121.54727
446,臺北市北投區八仙里辦公處,臺北市北投區八仙里北投路1段臨30號、北投路1段臨20號(西安橋南側室外空地),02-28912105#234,25.1212488,121.5025229
447,臺北市北投區大同里辦公處,臺北市北投區大同里大同街135號,0928-965371,25.135,121.498575
448,臺北市文山區興得里辦公處,臺北市文山區興得里興隆路3段222號,,24.9970954,121.5592325
449,臺北市內湖區清白里辦公處,臺北市內湖區清白里星雲街161巷3號1樓,27919637,25.0811515,121.596101
450,財團法人天主教單國璽弱勢族群社福基金會,臺北市萬華區日善里西藏路201號,,25.028188,121.4988142
451,台灣運動健康科學學會(天福里),臺北市士林區天福里天母東路50巷22之7號,,25.1171524,121.5333617
452,財團法人一粒麥子社會福利慈善事業基金會,臺北市大同區光能里承德路2段33之1號1樓,02-23320669,25.0546795,121.5184019
453,慈濟松山環保教育站,臺北市松山區介壽里塔悠路214號,,25.0578412,121.5690265
454,慈濟信義吳興環保教育站,臺北市信義區西村里松仁路315巷14號1樓,,25.0230211,121.5709489
455,慈濟信義永吉環保站,臺北市信義區西村里虎林街212巷22號1樓,,25.0376722,121.5764862
456,慈濟信義英仁環保教育站(停用),臺北市信義區西村里中坡南路168巷2號,,25.0392717,121.5839852
457,慈濟大安臥龍環保教育站,臺北市大安區和安里臥龍街206號,,25.017826,121.551548
458,慈濟八德環保教育站,臺北市中山區中庄里八德路二段118號,,25.045941,121.5370697
459,慈濟大同環保站,臺北市大同區星明里延平北路四段237號,,25.07612,121.512106
460,慈濟中正萬華環保教育站,臺北市萬華區壽德里艋舺大道466號,,25.0276831,121.4898358
461,慈濟木柵環保教育站,臺北市文山區景行里木柵路5段100號-1,,24.99824,121.573145
462,慈濟文山興德環保教育站,臺北市文山區景行里興德路68-5號,,25.0049096,121.5586789
463,慈濟南港舊莊環保教育站,臺北市南港區舊莊里舊莊街一段290巷臨18號,,25.0344192,121.624048
464,慈濟內湖園區環保教育站,臺北市內湖區西湖里成功路五段168號,,25.0833796,121.6052859
465,慈濟石牌建泰環保教育站(停用),臺北市北投區建民里石牌路一段58巷37號,,25.1129412,121.5118563
466,慈濟關渡園區環保教育站(停用),臺北市北投區建民里大度路三段110號,,25.123259,121.4718611
467,慈濟天母環保教育站(停用),臺北市北投區建民里文林北路79-1號,,25.1057391,121.5167966
468,臺北市萬華區忠德里辦公處,臺北市萬華區忠德里東園街66巷24弄1號1樓,,25.0249875,121.4954841
469,社團法人臺北市文山區三福社區發展協會,臺北市文山區萬有里興隆路1段238之1號1樓,0988-622378,24.999017,121.5453128
470,臺北市中正區欣龍興社區發展協會,臺北市中正區龍興里三元街131號4樓(龍興區民活動中心),02-23032845 0917522883,25.0283,121.511
