序號,縣市別,鄉/鎮/市/區,服務村里,申請單位名稱,地址,聯絡人,電話,"服務起始日
(核定日期)",lat,lon
1,臺北市,中山區,中央里;,臺北市中山區中央里民社區發展協會,臺北市中山區中央里伊通街125巷11-1號1樓,鄭喬文,0972-295633,,25.0540927,121.535417
2,臺北市,中山區,大直里;,社團法人臺北市中山區大直社區發展協會,臺北市中山區大直里大直路21巷1號4樓(大直第一區民活動中心)及臺北市大直街39巷3號1,陳怡靜,02-25329522 / 0916780645,,25.082582,121.546735
3,臺北市,中山區,康樂里;,財團法人台北市台北中華基督教會(公理堂),臺北市中山區康樂里中山北路2段45巷39號,張正忠,02-25118021,107/11/12,25.0545129,121.5249793
4,臺北市,中山區,行政里;,臺北市中山區行政里辦公處,臺北市中山區行政里民權東路2段135巷20弄18號1樓,鄭崇甫,0915-560-921,,25.0621287,121.5375231
5,臺北市,中山區,,臺北市中山區永安里辦公處,臺北市中山區永安里明水路389號,唐楷瀚,0910-857885,,25.0776146,121.5465074
6,臺北市,中山區,永安里;劍潭里;大直里;金泰里;北安里;圓山里,社團法人臺北市生命樹健康關懷協會,臺北市中山區永安里北安路458巷41弄50號,蔡雅欣,0932314995,,25.0789041,121.5465332
7,臺北市,中山區,行仁里;,財團法人臺北市松年長春社會福利基金會(中山),臺北市中山區行仁里龍江路318巷7號1樓,林青萍,02-25000206,,25.0648629,121.5404259
8,臺北市,中山區,民安里;集英里;聚盛里;,社團法人中華民國明健慈善公益協進會,臺北市中山區民安里民生西路6號6樓,林進興,0987326467,109/02/01,25.0577417,121.5223787
9,臺北市,中山區,,財團法人台灣老人急重症基金會(中山據點),臺北市中山區中山里中山北路2段77巷14號3樓,黃穗秋,02-25224388,,25.05737,121.524349
10,臺北市,中山區,,慈濟八德環保教育站,臺北市中山區中庄里八德路二段118號,慈濟台北分會,02-27760111,104/09/09,25.045941,121.5370697
11,臺北市,中山區,聚盛里;,財團法人台灣老人急重症基金會,臺北市中山區聚盛里民生東路一段42號7樓之3,黃穗秋,02-25224388,,25.0579194,121.5244916
12,臺北市,中山區,中原里;,財團法人台灣省私立健順養護中心(中山老人住宅暨服務中心),臺北市中山區中原里新生北路2段101巷2號,陳奕勳,02-25420006#100,101/06/18,25.057139,121.528395
13,臺北市,中山區,,臺北市中山區正守里辦公處,臺北市中山區正守里林森北路67巷7號1.2樓,陳育群,0975-875967,,25.0486467,121.5249137
14,臺北市,中山區,新喜里;,財團法人新北市基督教新希望教會(新喜),臺北市中山區新喜里吉林路433巷17號,游美花,02-25993693,,25.0670215,121.5313213
15,臺北市,中山區,朱崙里;埤頭里;力行里;,臺北市中山區朱厝崙社區發展協會,臺北市中山區朱崙里龍江路15號3樓(朱崙區民活動中心),高銘鴻,02-27815504    0936-096604,094/10/18,25.0475413,121.5405446
16,臺北市,中山區,新庄里;,臺北市中山區新福里辦公處,臺北市中山區新庄里新生北路三段105號,童勝輝,0910-195039,,25.0707864,121.5292897
17,臺北市,中山區,中原里;康樂里;中吉里;,台北市敬老協會,臺北市中山區中原里新生北路2段41巷7號1樓,楊金春,02-2581-9955,106/08/02,25.0555034,121.5281228
18,臺北市,中山區,中央里;,財團法人味全文化教育基金會,臺北市中山區中央里松江路125號4樓,賀培俞,02-25065001,107/11/12,25.0531691,121.5334641
19,臺北市,中山區,正得里;正守里;正義里;,財團法人台北市中山基督長老教會,臺北市中山區正得里林森北路62號,李真,02-25518480#119,107/11/13,25.0489614,121.5242278
20,臺北市,中山區,中山里;,財團法人台灣老人急重症基金會(龍洲據點),臺北市中山區龍洲里民生東路3段88巷1號,黃穗秋,02-25224388,,25.0576214,121.5417828
21,臺北市,中山區,江山里;江寧里;下埤里;,社團法人台灣厝邊有愛關懷協會(中興教會),臺北市中山區江山里復興北路280巷8號,白惠芳,02-23636356,,25.0585956,121.5433582
22,臺北市,中山區,北安里;,社團法人台北市家庭照顧者關懷協會,臺北市中山區北安里北安路805巷4弄5號地下,陳怡靜,0916-780645,,25.0862564,121.5543684
23,臺北市,中山區,民安里;正守里;正義里;正得里;康樂里;,臺北市中山區民安里辦公處,臺北市中山區民安里長安西路3號3樓之1,王俊堯,0983-672893,,25.050231,121.521014
24,臺北市,中山區,晴光里;,晴光里辦公處,臺北市中山區晴光里雙城街18巷20號,林姿吟,0981-201026,107/11/21,25.0653711,121.5230588
25,臺北市,中山區,劍潭里;,臺北市中山區劍潭里里辦公處,臺北市中山區劍潭里通北街143號,黃開芳,0952-630327,098/02/16,25.084918,121.538043
26,臺北市,中山區,力行里;,社團法人中華社區厝邊頭尾營造協會,臺北市中山區力行里南京東路3段130號3樓,石美姬,0939-260482,,25.0515961,121.5408639
27,臺北市,中山區,行政里;,臺北市長青福利會,臺北市中山區行政里民權東路二段135巷30弄18號1樓,湯淑惠,02-25079552,096/09/01,25.0641516,121.5343007
28,臺北市,中山區,新福里;新喜里;新庄里;恆安里;,財團法人天主教中華道明會,臺北市中山區新福里吉林路378號,陳秋美,2594-2294#4071,,25.0645903,121.5298819
29,臺北市,中山區,正義里;,社團法人天主教中華基督神修小會之友人文關懷與服務促進協會,臺北市中山區正義里林森北路73號2樓,戎巧復小姐,0937-937856,,25.0493129,121.5248958
30,臺北市,中山區,復華里;朱馥里;龍洲里;力行里;江山里;,臺北市復華長青多元服務中心(財團法人台灣省私立健順養護中心),臺北市中山區復華里遼寧街185巷11號,賴安安,2717-1393#166,107/08/02,25.0534368,121.5427985
31,臺北市,中山區,朱園里;,臺北市中山區朱園里辦公處,臺北市中山區朱園里松江路25巷9號B1,柯為譯,0972-295636,,25.0475789,121.5339642
32,臺北市,中山區,,台北市中山區埤頭里辦公處,臺北市中山區埤頭里安東街5之2號,黃基淋,0913-011212,,25.0461133,121.5421096
33,臺北市,中山區,中原里;,臺北市中山區中原里辦公處,臺北市中山區中原里新生北路2段53號2樓,羅崇華,02-2531-5557,,25.0560942,121.5279621
34,臺北市,中山區,,臺北市中山區行孝里辦公處,臺北市中山區行孝里民族東路282號4樓,呂勗淇,02-25172230,,25.0677405,121.5358764
35,臺北市,中山區,下埤里;江寧里;行孝里;行仁里;行政里;,財團法人新北市基督教新希望教會(中山五常),臺北市中山區下埤里龍江路377巷20號1樓,甘路得,02-25154949,107/11/21,25.0646843,121.5421459
36,臺北市,中山區,江寧里;,社團法人臺北市基督教合江拿撒勒人會,臺北市中山區江寧里合江街127巷6號,傳道,0911-781607,,25.0606278,121.539633
37,臺北市,中山區,大直里;,臺北市中山區大直社區發展協會,臺北市中山區大直里大直路21巷1號4樓(大直第一區民活動中心)及臺北市大直街39巷3號1,陳怡靜,02-25329522 / 0916780645,107/11/13,25.082582,121.546735
38,臺北市,中山區,圓山里;,財團法人佳音文教基金會,臺北市中山區圓山里雙城街43巷2號1樓,楊勝榮,2585-4116,,25.0675634,121.5247386
39,臺北市,中正區,文北里;幸市里;,財團法人伽耶山基金會,臺北市中正區文北里濟南路二段36號2樓、3樓、4樓,陳盈蒨,02-23946800,,25.0406143,121.5295905
40,臺北市,中正區,南福里;,社團法人中華民國愛之語全人關懷教育協會,臺北市中正區南福里羅斯福路2段44號2樓,高宜利,02-23215690,,25.0279578,121.5214365
41,臺北市,中正區,文盛里;,財團法人環宇國際文化教育基金會古亭據點,臺北市中正區文盛里羅斯福路3段240巷17弄3號,賴世芸,02-23641334,107/07/24,25.0176349,121.5290591
42,臺北市,中正區,水源里;,台北市寶藏巖文化村協會,臺北市中正區水源里汀州路三段230巷14弄10號,詹智雄,0926579112,,25.0105669,121.5324161
43,臺北市,中正區,永昌里;永功里;龍興里;廈安里;忠勤里;,臺北市永昌長青會,臺北市中正區永昌里寧波西街181巷24號1樓,尹大陸,02-23071068,100/03/03,25.026537,121.510054
44,臺北市,中正區,螢圃里;網溪里;河堤里;板溪里;螢雪里;頂東里;,財團法人中華基督教廈門街浸信會,臺北市中正區螢圃里厦門街81巷20號,李彩霞,02-23687582#213,096/09/06,25.0243156,121.5192916
45,臺北市,中正區,新營里;,臺北市中正區新營共好社區發展協會,臺北市中正區新營里金華街20號,賴嘉妤,02-23567317,,25.0316513,121.5204356
46,臺北市,中正區,龍光里;永功里;永昌里;龍興里;龍福里;南福里;廈安里,台北市愛羊全人關懷協會,臺北市中正區龍光里和平西路2段15號1樓／17號2樓,耿奇華,0937-888594,,,
47,臺北市,中正區,黎明里;光復里;,社團法人中華婦女聯合會,臺北市中正區黎明里館前路6號12樓之2,何建華,0907-828668,,25.0460588,121.5148618
48,臺北市,中正區,網溪里;,臺北市中正區網溪社區發展協會,臺北市中正區網溪里廈門街113巷12之1號1樓,廖從翔,0933-254307,,25.023294,121.5193769
49,臺北市,中正區,文祥里;三愛里;文北里;,臺北市中正區文祥社區發展協會(大東門),臺北市中正區文祥里杭州南路1段131巷22號,李淑珍,0919-319818,107/11/20,25.0360731,121.524089
50,臺北市,中正區,三愛里;,臺北市中正區三愛里辦公處,臺北市中正區三愛里連雲街26巷9號,陳仁志,0938205215,,25.0367399,121.5312848
51,臺北市,中正區,梅花里;,台北市廣西同鄉會,臺北市中正區梅花里忠孝東路1段35號7樓,嚴夢春,02-23210375,107/11/02,25.0452974,121.5216527
52,臺北市,中正區,文盛里;,財團法人耕莘文教基金會,臺北市中正區文盛里辛亥路1段22號4樓,王譽書,02-23655615,,25.00046,121.5545729
53,臺北市,中正區,永功里;,臺北市中正區永功里辦公處,臺北市中正區永功里詔安街114號,楊翠玉,0914-152169,,25.0256991,121.5109546
54,臺北市,中正區,幸福里;幸市里;文北里;文祥里;梅花里;,台灣華山開心協會,臺北市中正區幸福里忠孝東路1段150號2樓,林露菁,23278616,,25.0452974,121.5216527
55,臺北市,中正區,光復里;,中華全齡關懷協會(光復),臺北市中正區光復里博愛路134號10樓,葉玉參,02-25218226,,25.0429683,121.5113287
56,臺北市,中正區,螢雪里;,財團法人采苑藝術文教基金會,臺北市中正區螢雪里詔安街29號(螢橋國小新大樓2樓),葉俐瑩,02-23018400,,25.0251379,121.5143526
57,臺北市,中正區,永昌里;,臺北市中正區永寬社區發展協會,臺北市中正區永昌里寧波西街181巷8號,陳麒文,02-23014838,107/11/02,25.0266493,121.5104644
58,臺北市,中正區,頂東里;河堤里;,台灣旺齡協會,臺北市中正區頂東里羅斯福路3段84巷13、15號1樓,蔡沐芙,02-23680690,107/07/24,25.0216107,121.5268154
59,臺北市,中正區,林興里;,臺北市中正區新林興社區發展協會,臺北市中正區林興里汀州路3段27巷16號/水源路臨28號,蔣念臻,0932-254425,107/11/02,25.0196889,121.527328
60,臺北市,中正區,南門里;,臺北市中正區南門里辦公處,臺北市中正區南門里博愛路163號(小南門區民活動中心),郭有賢,0928-490157,104/09/01,25.0348513,121.5110126
61,臺北市,中正區,永功里;龍興里;龍光里;螢雪里;南福里;廈安里;,財團法人台北市中國基督教靈糧世界佈道會台北靈糧堂(古亭靈糧福音中心),臺北市中正區永功里三元街198號1樓,孫玉玲,02-23396540,107/11/02,25.0276511,121.5119608
62,臺北市,中正區,忠勤里;,社團法人臺北市臻佶祥社會服務協會,臺北市中正區忠勤里中華路2段315巷14、16、18號,陳奕儒,02-23036281,094/10/18,,
63,臺北市,中正區,龍興里;,臺北市中正區欣龍興社區發展協會,臺北市中正區龍興里三元街131號4樓(龍興區民活動中心),陳月容,0917-522883,,25.0283,121.511
64,臺北市,中正區,南福里;板溪里;新營里;,財團法人臺北市松年長春社會福利基金會(284),臺北市中正區南福里羅斯福路1段94、96號11樓(中央教會),梁世賢,0932-862740,,25.0241961,121.5248845
65,臺北市,信義區,興雅里;,財團法人中華民國大同老人福利基金會,臺北市信義區興雅里基隆路1段155號3樓之6-9,李怡雯,02-27670563,,25.0419415,121.5653136
66,臺北市,信義區,景聯里;,台灣體適能健康促進協會(黎平),臺北市信義區黎平里富陽街12號1樓,黃貞珮,0938-598298,,25.0234857,121.5561889
67,臺北市,信義區,,慈濟信義吳興環保教育站,臺北市信義區西村里松仁路315巷14號1樓,慈濟台北東區聯落處,02-27662209,104/09/09,25.0230211,121.5709489
68,臺北市,信義區,中坡里;,社團法人台灣厝邊有愛關懷協會(中坡教會),臺北市信義區中坡里臺北市大道路127-1號,白惠芳,02-23635546/0989-080059,,25.0391641,121.5835872
69,臺北市,信義區,黎忠里;,台灣體適能健康促進協會(黎忠),臺北市信義區黎忠里和平東路3段391巷16號2樓,黃貞珮,0938-598298,,25.0203068,121.559121
70,臺北市,信義區,中坡里;,社團法人台北市銀髮族協會(信義),臺北市信義區中坡里中坡南路277號1樓,李心茜,02-87806411,,,
71,臺北市,信義區,四育里;,臺北市信義區四育里辦公處,臺北市信義區四育里虎林街30巷19號,王丹萍,0976-422699,107/11/03,25.0470616,121.5760302
72,臺北市,信義區,中行里;,臺北市信義區中行里辦公處,臺北市信義區中行里福德街268巷32號,林美君,02-27274777,107/11/03,25.039887,121.5857963
73,臺北市,信義區,安康里;,臺北市信義區安康里辦公處,臺北市信義區安康里虎林街232巷55號,萬宇恆,02-27273989,,25.0358654,121.5761703
74,臺北市,信義區,泰和里;,臺北市信義區泰和社區發展協會,臺北市信義區泰和里松仁路308巷60號1樓；松仁路308巷61號,曾德莉,0987-052143,,25.0212392,121.5699532
75,臺北市,信義區,,臺北市信義區六合里辦公處,臺北市信義區六合里松仁路240巷19號3樓,陳盈如,0916-712656,,25.024319,121.5688427
76,臺北市,信義區,雙和里;,臺北市信義區雙和社區發展協會,臺北市信義區雙和里吳興街284巷24弄12號(雙和社區發展協會),李晴湄,02-27381447,094/10/18,25.0242953,121.5631423
77,臺北市,信義區,大仁里;,中華民國紅心字會(信義),臺北市信義區大仁里大道路116號5樓之3,林偉婷,02-87870300 #107,095/04/21,25.03777,121.5813853
78,臺北市,信義區,永吉里;,財團法人中華民國佛教慈濟慈善事業基金會(539),臺北市信義區永吉里松隆路327號,賴珈文,0937-903855,,25.0482881,121.5786738
79,臺北市,信義區,長春里;,臺北市信義區永安社區發展協會,臺北市信義區長春里松山路294號4樓,林陳春子,02-27238588,,25.0431291,121.5774477
80,臺北市,信義區,中行里;,台北市君賀人本關懷協會,臺北市信義區中行里福德街221巷15號（瑠公國中）,陳基,02-23278616,107/11/03,25.0370894,121.5854371
81,臺北市,信義區,松光里;,臺北市信義區松光里辦公處,臺北市信義區松光里臺北市忠孝東路5段492巷32號,劉麗勤,0961-364097,106/03/25,25.0405415,121.566819
82,臺北市,信義區,嘉興里;,臺北市信義區嘉興里辦公處,臺北市信義區嘉興里嘉興街175巷6號,鄭智耀,0933-267062,,25.02764,121.5575501
83,臺北市,信義區,雅祥里;,臺北市信義區興雅祥社區發展協會,臺北市信義區雅祥里基隆路1段35巷9弄2號1樓,鄭淑婷,0978-810820,,25.0419415,121.5653136
84,臺北市,信義區,,慈濟信義永吉環保站,臺北市信義區西村里虎林街212巷22號1樓,慈濟台北東區聯落處,02-27662209,104/09/09,25.0376722,121.5764862
85,臺北市,信義區,三犁里;,台北市信義區三犁里辦公處,臺北市信義區三犁里信義路5段150巷14弄6號1樓,翁信利,0911-822428,,25.0284117,121.5694235
86,臺北市,信義區,,臺北市信義區長春里辦公處,臺北市信義區長春里忠孝東路5段423巷45號,許錦忠,0937-042279,,25.0405415,121.566819
87,臺北市,信義區,五全里;,臺北市信義區五全里辦公處,臺北市信義區五全里臺北市永吉路278巷1弄13號,吳秀好,0921-126652,096/09/01,25.0450599,121.5746124
88,臺北市,信義區,,臺北市信義區國業里辦公處,臺北市信義區國業里虎林街222巷15號,林銘賢,02-27262518,,25.0370782,121.5769411
89,臺北市,信義區,長春里;永春里;永吉里;四維里;富台里;五常里;,臺北市信義區雙春社區發展協會,臺北市信義區長春里松山路294號2樓,謝淑宜,02-27695123,,25.0430691,121.5775774
90,臺北市,信義區,西村里;,臺北市信義區西村里辦公處,臺北市信義區西村里台北市基隆路一段364巷22號,方建中,0939-585853,,25.0348235,121.5595015
91,臺北市,信義區,正和里;,財團法人雙福社會福利慈善基金會(信義堂),臺北市信義區正和里光復南路443巷9號／光復南路447-44號,裘啟瑩／李南初,0918-411278／0920-389792,096/05/01,25.0357461,121.55853
92,臺北市,信義區,景勤里;,財團法人臺北醫學大學展齡中心(信義),臺北市信義區景勤里台北市信義區景勤里吳興街156巷16弄7號,邱佳慧/王明旭,02-27361661#2676,107/11/03,25.0288592,121.5608387
93,臺北市,信義區,,臺北市信義區四維里辦公處,臺北市信義區四維里虎林街70巷1號1樓,劉耀平,0915-252215,,25.0441982,121.5768646
94,臺北市,信義區,廣居里;松友里;安康里;國業里;,社團法人台灣厝邊有愛關懷協會(永吉教會),臺北市信義區廣居里臺北市虎林街155、157、159號,白惠芳,02-23635546,107/11/03,25.0394434,121.5768521
95,臺北市,信義區,五常里;,臺北市信義區五常里辦公處,臺北市信義區五常里永吉路187巷6弄6號1樓,游育靖,02-27565848,,25.046545,121.5730038
96,臺北市,信義區,中興里;正和里;西村里;興隆里;新仁里;,台北市紅十字會,臺北市信義區中興里信義路四段415號5樓之3,范素玲,0928-824718,,25.0333496,121.5593845
97,臺北市,信義區,大道里;,臺北市基督教新榮耀堂福音協進會,臺北市信義區大道里忠孝東路5段782號,關允文,0921-828764,107/11/03,25.0405415,121.566819
98,臺北市,信義區,大道里;,臺北市信義區大道里辦公處,臺北市信義區大道里忠孝東路5段790巷62弄9號,何美芳,02-27267933,,25.0409747,121.5832672
99,臺北市,信義區,中興里;西村里;正和里;新仁里;敦厚里;興隆里;,財團法人台北市中華基督教信義會(復興堂),臺北市信義區中興里信義路4段375號10樓之2,萬台安,02-27200440,,25.033297,121.5577964
100,臺北市,信義區,,臺北市信義區正和里辦公處,臺北市信義區正和里仁愛路4段452巷3號(正和區民活動中心),呂蕙蕙,0900-601390,,25.0370861,121.5593222
101,臺北市,信義區,黎安里;,臺北醫學大學高齡健康管理學系(大我新舍),臺北市信義區黎安里和平東路3段599號,劉芳,02-27361661#6341,107/11/03,25.0002887,121.5735773
102,臺北市,信義區,三張里;,財團法人台北市基督教全人福利事業基金會(吳興教會),臺北市信義區三張里吳興街269巷18弄8號,李麗娜,0938-390201,107/07/24,25.0270495,121.5648277
103,臺北市,信義區,松友里;,臺北市信義區松友社區發展協會,臺北市信義區松友里信義路6段76巷2弄22號1樓,張海秋,02-2346-6669,107/11/03,25.0344075,121.5760432
104,臺北市,信義區,永春里;,臺北市信義區永春社區發展協會,臺北市信義區永春里松山路287巷3弄21號,許蕙蘭,0910-150308,,25.0435193,121.57823
105,臺北市,信義區,,臺北市信義區黎順里辦公處,臺北市信義區黎順里崇德街15號,卓秀娟,02-23770037,,25.0244485,121.5535299
106,臺北市,信義區,,慈濟信義英仁環保教育站,臺北市信義區西村里中坡南路168巷2號,慈濟台北東區聯落處,02-27662209,104/09/09,25.0392717,121.5839852
107,臺北市,信義區,惠安里;,臺北市信義區惠安里辦公處,臺北市信義區惠安里臺北市吳興街506巷21號,周葉長,0921-912430,,25.0230002,121.5685041
108,臺北市,信義區,六合里;,臺北市信義區挹翠社區發展協會,臺北市信義區六合里紫雲街23號1樓,吳寶猜,02-27228636,,25.0185873,121.5743968
109,臺北市,信義區,嘉興里;黎順里;黎忠里;景勤里;雙和里;黎安里;,中華民國老人福利協進會,臺北市信義區嘉興里信安街78-80號2樓,周燕菲,02-27387235,096/02/01,25.0260907,121.5571725
110,臺北市,信義區,,臺北市信義區景聯里辦公處,臺北市信義區景聯里基隆路2段39巷37弄2號,洪福周,0900-602217,,25.0306682,121.5600567
111,臺北市,信義區,,臺北市信義區富台里辦公處,臺北市信義區富台里忠孝東路5段423巷4弄22號,羅至佑,0901-156880,,25.0405415,121.566819
112,臺北市,內湖區,康寧里;明湖里;,財團法人基督教中國佈道會,臺北市內湖區康寧里內湖區康寧里康寧路3段99巷39弄66號,翁嘉恩,0920-432363,107/11/23,25.0742611,121.6106047
113,臺北市,內湖區,石潭里;寶湖里;湖興里;週美里;行善里;,臺北市內湖區石潭社區發展協會,臺北市內湖區石潭里成功路二段1號2樓,羅淑如,0929-571110,107/07/20,25.0620782,121.5910579
114,臺北市,內湖區,寶湖里;,臺北市內湖社區安全與健康協進會,臺北市內湖區寶湖里民權東路六段208號,古秀月,02-27934447,107/07/23,25.0668288,121.5965738
