序號,縣市別,鄉/鎮/市/區,服務村里,申請單位名稱,地址,聯絡人,電話,"服務起始日
115,臺北市,內湖區,金瑞里;,臺北市內湖區碧湖社區發展協會(金瑞據點),臺北市內湖區金瑞里金龍路218號(內湖路3段348巷6號),程進樑,0935-245293,,25.0913496,121.5834222
116,臺北市,內湖區,安泰里;東湖里;樂康里;內溝里;,臺北市內湖區安泰里社區發展協會,臺北市內湖區安泰里安泰街65巷5號,鐘虹期,0917-979715,,25.0749478,121.6171464
117,臺北市,內湖區,週美里;,臺北市內湖區週美里辦公處,臺北市內湖區週美里南京東路6段330巷18弄12號1樓,丘麗玲,0921-140488,,25.0610146,121.5871576
118,臺北市,內湖區,碧山里;,財團法人台福基督教會,臺北市內湖區碧山里內湖路三段143巷7號1F,張舒莉,02-87928125,112/01/01,25.0871243,121.5896464
119,臺北市,內湖區,清白里;,臺北市內湖區清白社區發展協會,臺北市內湖區清白里星雲街168巷29號1樓/星雲街161巷3號(清白區民活動中心),沈政宏,0988-117571,,25.0811491,121.596101
120,臺北市,內湖區,港墘里;港富里;港都里;港華里;湖濱里;西湖里;,台北市內湖紳士協會,臺北市內湖區港墘里內湖路1段552號(港墘區民活動中心),吳淑惠,0918-819089,099/06/08,25.0787637,121.577007
121,臺北市,內湖區,湖興里;湖元里;寶湖里;週美里;石潭里;金湖里;,中華民國天使之家全人關懷協會,臺北市內湖區湖興里成功路2段240-242號1樓,黃池麗子,0920-325521,107/07/23,25.065888,121.5900616
122,臺北市,內湖區,瑞陽里;,財團法人台北市基督教台灣貴格會內湖慈光堂,臺北市內湖區瑞陽里文德路66巷49弄5號,陳祈蒼,0952-877459,107/11/23,25.0772459,121.5820736
123,臺北市,內湖區,港墘里;,財團法人台灣基督教恩惠福音會,臺北市內湖區港墘里內湖路1段608號,程廣恩,02-27971000,107/07/23,25.0823089,121.5683655
124,臺北市,內湖區,寶湖里;石潭里;,臺北市內湖區灣仔社區發展協會,臺北市內湖區寶湖里民權東路6段208號6樓(網球中心6樓),顏 聰 明,0961-365688,,25.0675708,121.596956
125,臺北市,內湖區,紫雲里;,臺北市內湖區紫雲社區發展協會,臺北市內湖區紫雲里康寧路一段228號,夏亦芳,02-2791-3337/0933-405308,,25.07823,121.596029
126,臺北市,內湖區,紫星里;紫雲里;,財團法人基督教台灣信義會 內湖思恩堂,臺北市內湖區紫星里康寧路1段62號,呂麗珍,0936-649973,,25.0757493,121.6094778
127,臺北市,內湖區,石潭里;,社團法人社區大學全國促進會,臺北市內湖區石潭里新明路22號純美樓3樓,鄭宇捷,02-66050919#211,,25.0603327,121.5905378
128,臺北市,內湖區,金龍里;金瑞里;碧山里;,台北市內湖區碧湖社區發展協會,臺北市內湖區金龍里金龍路136-1號2樓,程進樑,0935-245293,095/05/24,25.0857648,121.590059
129,臺北市,內湖區,金湖里;,康寧學校財團法人康寧大學,臺北市內湖區金湖里康寧路三段75巷137號,陳秀珍,02-26321181#683,111/01/01,25.0754813,121.6095569
130,臺北市,內湖區,西湖里;西安里;西康里;港墘里;,財團法人基督教救世軍,臺北市內湖區西湖里內湖路1段285巷63弄7號,張玉貞,02-27990098,107/08/17,25.083938,121.5670711
131,臺北市,內湖區,湖濱里;,臺北市內湖區湖濱里辦公處,臺北市內湖區湖濱里內湖路2段346號1樓,陳尤雪,0938-082264,,25.0818588,121.5899931
132,臺北市,內湖區,金龍里;湖濱里;碧山里;內湖里;清白里;金瑞里;,台北市內湖永續發展協會,臺北市內湖區金龍里金龍路 136-1號2樓/金龍路67巷7號1樓,溪筱蕙,02-27908099,107/11/23,25.0857648,121.590059
133,臺北市,內湖區,,慈濟內湖園區環保教育站,臺北市內湖區西湖里成功路五段168號,慈濟內湖聯絡處,02-27938563,104/09/09,25.0833796,121.6052859
134,臺北市,內湖區,五分里;東湖里;樂康里;,財團法人福智慈善基金會(東湖教室),臺北市內湖區五分里東湖路106巷6號1樓,王重欽,02-26335547,,25.0682158,121.6153739
135,臺北市,內湖區,湖興里;寶湖里;湖元里;東湖里;紫雲里;蘆洲里;,臺北市內湖區湖興里辦公處,臺北市內湖區湖興里成功路2段320巷19號3樓,蔡穎峰,0933-206109,,25.0676901,121.5899871
136,臺北市,內湖區,東湖里;,社團法人中華民國香柏樹長者社區關懷協會(內湖老人服務中心),臺北市內湖區東湖里康樂街110巷16弄20號5.6樓,孔培華,02-26325560#16,095/04/21,25.0704268,121.6183878
137,臺北市,內湖區,清白里;,臺北市內湖區清白里辦公處,臺北市內湖區清白里星雲街161巷3號1樓,陳東源,0935-028280,,25.0811515,121.596101
138,臺北市,內湖區,大湖里;,臺北市內湖區大湖里辦公處,臺北市內湖區大湖里大湖山莊街117號4樓,郭坤祥,0939-020275,,25.0860641,121.6017634
139,臺北市,內湖區,內湖里;湖濱里;大湖里;,財團法人福智慈善基金會(285),臺北市內湖區內湖里內湖路2段486號、488號3樓,林鴻雯,02-27963275,,25.0843044,121.5933473
140,臺北市,內湖區,湖元里;湖興里;,財團法人台北市基督教台灣貴格會忠湖教會,臺北市內湖區湖元里民權東路六段56巷5弄8號1樓,吳麗芳,02-27923347,,25.0682796,121.5851851
141,臺北市,內湖區,港都里;,臺北市麗山社區關懷協會,臺北市內湖區港都里麗山街348巷22號1-2樓及24號2樓(麗山禮拜堂),鄭秋暉   曹蘭萍,0921-057599,,25.081954,121.5742339
142,臺北市,內湖區,港富里;,臺北市內湖區港富里辦公處,臺北市內湖區港富里麗山街47號,李安邦,0932-018939,,25.0808877,121.5806316
143,臺北市,北投區,,慈濟關渡園區環保教育站,臺北市北投區建民里大度路三段110號,慈濟關渡至業園區,02-28969977,104/09/09,25.123259,121.4718611
144,臺北市,北投區,永和里;永欣里;永明里;振華里;,臺北市北投區幸福永和社區發展協會,臺北市北投區永和里行義路63號,曾富榆,0928-363298/0928-868298,,25.1262348,121.5279581
145,臺北市,北投區,吉利里;東華里;永明里;吉慶里;尊賢里;立賢里;,社團法人國際奔享體驗教育發展協會(吉利真光),臺北市北投區吉利里石牌路一段39巷80弄41號1樓,呂艷蕾,02-28288884,,25.1159996,121.5109257
146,臺北市,北投區,長安里;奇岩里;,台北市石牌長青會,臺北市北投區長安里中央北路1段12號3樓及4樓,王韻嵐,02-28913812,,25.1328975,121.475307
147,臺北市,北投區,豐年里;,臺北市北投區豐年里辦公處,臺北市北投區豐年里中央北路2段95巷1弄1號1樓,周江雪珠,0928-030047,,25.1364918,121.4953081
148,臺北市,北投區,秀山里;智仁里;稻香里;中和里;,臺北市北投區秀山社區發展協會,臺北市北投區秀山里中和街502巷2弄11號1樓(里民活動場所),鄭文玲、郭芳礎,02-28941666 / 0933-856288,,25.1456211,121.4948349
149,臺北市,北投區,振華里;裕民里;福興里;永明里;榮華里;石牌里;,臺北市北投區振華社區發展協會,臺北市北投區振華里裕民ㄧ路40巷37號1樓,周雨芬,02-28236110,096/08/13,25.1159149,121.5191579
150,臺北市,北投區,泉源里;,台北市北投區泉源社區發展協會,臺北市北投區泉源里東昇路45-5號、東昇路80號旁活動據點,陳志成,0920-883960,,25.1489922,121.5239533
151,臺北市,北投區,建民里;,台北市北投青溪協會(建民里),臺北市北投區建民里文林北路80巷38弄2號1樓,王韻嵐,0982-642689,,25.1057028,121.518841
152,臺北市,北投區,裕民里;榮華里;建民里;振華里;榮光里;文林里;,社團法人台灣愛喜樂關懷協會,臺北市北投區裕民里明德路161號1樓,林詠萱,02-28224466,,25.1115653,121.5209719
153,臺北市,北投區,榮光里;文林里;吉利里;石牌里;裕民里;振華里;,臺北市北投區榮光社區發展協會,臺北市北投區榮光里石牌路1段166巷43弄15號,蘇寶鈴,02-28231593,094/10/18,25.1133685,121.510814
154,臺北市,北投區,智仁里;,臺北市北投區智仁里辦公處,臺北市北投區智仁里杏林二路74巷3號,潘奕呈,0928-965393,,25.142925,121.495911
155,臺北市,北投區,桃源里;,臺北市北投區桃源里辦公處,臺北市北投區桃源里中央北路3段40巷7號,劉肇堂,0928-965521,,25.1386786,121.4858238
156,臺北市,北投區,榮華里;裕民里;振華里;建民里;尊賢里;石牌里;,台北市石牌全人關懷協會,臺北市北投區榮華里明德路281號1樓、明德路283號2樓,高淑君,02-28262602*11  /  0956728508,,25.1150378,121.5221147
157,臺北市,北投區,中央里;,台北市青溪婦女協會,臺北市北投區中央里中央南路1段196巷8號2樓,王韻嵐,0958-176176,,25.132167,121.501419
158,臺北市,北投區,石牌里;文林里;,臺北市北投區新石牌社區發展協會,臺北市北投區石牌里自強街120巷15弄8號,劉育妏,02-28236699,,25.1103163,121.5162782
159,臺北市,北投區,石牌里;,臺北市北投區我愛石牌社區發展協會,臺北市北投區石牌里建民路116巷13號,洪美惠,02-28201369,,25.109843,121.517891
160,臺北市,北投區,大同里;,臺北市北投區大同里辦公處,臺北市北投區大同里大同街135號,傅俊維,0928-965371,,25.135,121.498575
161,臺北市,北投區,大同里;,臺北市北投區新大同社區發展協會,臺北市北投區大同里育仁路57號,黃澤雙,0922-495528,,25.1336597,121.4980855
162,臺北市,北投區,林泉里;,財團法人台北市北投文化基金會,臺北市北投區林泉里中山路5-12號(據點設於北投社區大學內，同為新民國中後門地址),張鈺微 / 李佳蓉,02-28917453,,25.1377417,121.5090043
163,臺北市,北投區,尊賢里;,臺北市北投區尊賢社區發展協會,臺北市北投區尊賢里尊賢街302巷19號1樓,張勻通,0927-955059,,25.1181539,121.507691
164,臺北市,北投區,吉利里;,臺北市北投區吉利里辦公處,臺北市北投區吉利里石牌路1段39巷100號1樓及5樓(臺北市北投運動中心),林泓逸,0928-965310,,25.1165006,121.5098316
165,臺北市,北投區,永明里;,台北市石牌長青會(永明里),臺北市北投區永明里義理街65號1樓,王韻嵐,0958-176176,,25.1174104,121.5156847
166,臺北市,北投區,稻香里;,社團法人台灣守護有祢生命關懷協會(守護復興崗小站),臺北市北投區奇岩里公館路376巷2弄9號1樓,張旂,0983-108777,,25.1233589,121.5040005
167,臺北市,北投區,建民里;,臺北市北投區建民里辦公處,臺北市北投區建民里文林北路36號,簡妤年,0906-905025,,25.1047321,121.5188032
168,臺北市,北投區,豐年里;,台灣運動健康科學學會,臺北市北投區豐年里大業路527巷33號2樓,王韻嵐,02-28913812,,25.137377,121.4911964
169,臺北市,北投區,開明里;,臺北市北投區開明社區發展協會,臺北市北投區開明里永興路2段8號,常保清,0914-110585,,24.9359566,121.5436511
170,臺北市,北投區,文化里;,臺北市北投區文化里辦公處,臺北市北投區文化里文化三路48號1樓,盧潔明,0928-965501,,25.1385248,121.4980671
171,臺北市,北投區,湖山里;,臺北市北投區湖山里辦公處,臺北市北投區湖山里湖山路1段48-2號,李秋霞,0932-923070,,25.160297,121.535893
172,臺北市,北投區,大屯里;,臺北市北投區大屯里辦公處,臺北市北投區大屯里復興三路521巷18號,張天恩,0985-325333,,25.1597909,121.4996507
173,臺北市,北投區,立農里;,社團法人台灣守護有祢生命關懷協會(守護八禱小站),臺北市北投區立農里吉利街231號1樓,張旂,0983-108777,,25.1190201,121.509483
174,臺北市,北投區,清江里;,臺北市北投區清江社區發展協會,臺北市北投區清江里清江路201號,龍川蓉,02-28922543,107/11/21,25.1275781,121.5019305
175,臺北市,北投區,中庸里;中心里;開明里;長安里;大同里;文化里;,台北市愛肯關懷協會,臺北市北投區中庸里雙全街19巷4號1樓,胡紀淑真,0928-086802,,25.1385428,121.5012016
176,臺北市,北投區,關渡里;,財團法人基督教拿撒勒人會(關渡據點),臺北市北投區關渡里知行路260巷26號,郭得恩,02-28586757,,25.1208389,121.4683428
177,臺北市,北投區,中庸里;,台北市北投青溪協會,臺北市北投區中庸里珠海路2號,王韻嵐,02-28913812,,25.137583,121.501632
178,臺北市,北投區,洲美里;,社團法人中華健康美好生活協會(洲美),臺北市北投區洲美里福美路207號,林佳蓉,0910-302055,,25.1002936,121.5050509
179,臺北市,北投區,中心里;奇岩里;清江里;泉源里;中庸里;,社團法人中華仁親社區關懷協會(470),臺北市北投區中心里大業路721號一樓,邱美惠,02-28803408#2280、0919-319043,,25.1373166,121.5021377
180,臺北市,北投區,稻香里;,社團法人國際奔享體驗教育發展協會(稻香真光),臺北市北投區稻香里稻香路85號1樓,呂艷蕾,02-28288884,,25.1409522,121.4888625
181,臺北市,北投區,溫泉里;,社團法人台灣多元社會福利協會,臺北市北投區溫泉里溫泉路68-10號,陳妍淳,02-28927001,,25.134963,121.504925
182,臺北市,北投區,建民里;,慈濟天母環保教育站,臺北市北投區建民里文林北路79-1號,慈濟台北分會,02-27760111,104/09/09,25.1057391,121.5167966
183,臺北市,北投區,福興里;榮光里;文林里;石牌里;吉慶里;吉利里;,臺北市北投區福興社區發展協會,臺北市北投區福興里自強街5巷22號,張國龍,0955-404968,108/03/01,25.1104864,121.5124209
184,臺北市,北投區,泉源里;,臺北市北投區泉源里辦公處,臺北市北投區泉源里東昇路80號旁,侯筌譯,0928-965556,,25.1554824,121.529373
185,臺北市,北投區,文林里;,臺北市北投區文林里辦公處,臺北市北投區文林里致遠一路1段9號,李珮緁,02-28231156,,25.1075163,121.5176127
186,臺北市,北投區,一德里;,台北市石牌長青會(一德里),臺北市北投區一德里中央北路4段581號,王韻嵐,0958-176176,,25.1261197,121.4671091
187,臺北市,北投區,永和里;,臺北市北投區永和社區發展協會,臺北市北投區永和里行義路138-1號1樓,林慧玲,0910-069290,,25.129609,121.528045
188,臺北市,北投區,吉慶里;,臺北市北投區吉慶社區發展協會,臺北市北投區吉慶里致遠二路61巷2-2號,陳綉絹,02-28282002,094/10/18,25.1149658,121.5114263
189,臺北市,北投區,文化里;桃源里;豐年里;大同里;開明里;長安里;,臺北市北投區硫磺谷社區發展協會,臺北市北投區文化里文化三路3號4樓,洪正鈞,0910-412056,,25.1374035,121.4970927
190,臺北市,北投區,吉慶里;,社團法人國際奔享體驗教育發展協會(新白石),臺北市北投區吉慶里實踐街48巷3號1樓,呂艷蕾,02-28288884,,25.1149642,121.5092088
191,臺北市,北投區,八仙里;,臺北市北投區八仙里辦公處,臺北市北投區八仙里北投路1段臨30號、北投路1段臨20號(西安橋南側室外空地),洪炯銘,02-28985252,,25.1229695,121.5014998
192,臺北市,北投區,立賢里;,臺北市北投區立群社區發展協會,臺北市北投區立賢里尊賢街251巷18號1樓 (里民活動場所),許瑛珍,02-28225613,,25.1177274,121.5055735
193,臺北市,北投區,,慈濟石牌建泰環保教育站,臺北市北投區建民里石牌路一段58巷37號,慈濟關渡至業園區,02-28969977,104/09/09,25.1129412,121.5118563
194,臺北市,南港區,,臺北市南港區百福里辦公處,臺北市南港區百福里福德街337號,李雯馨,02-27838377,,25.0394361,121.5884166
195,臺北市,南港區,聯成里;新光里;合成里;仁福里;成福里;萬福里;,台北市後山埤文化發展協會~東新91健康樂活心聚點,臺北市南港區聯成里東新街91號,李翠華,0938327576,107/07/23,25.0467113,121.5891318
196,臺北市,南港區,,財團法人台北市基督教南港浸信會(臨時會堂),臺北市南港區南港里南港路一段293號,吳明慎、張蕎希,0905-200370,,25.0543767,121.6079902
197,臺北市,南港區,仁福里;,臺北市南港區仁福里辦公處,臺北市南港區仁福里福德街443號1樓,吳肇輝,0919619949,107/08/13,25.0396894,121.592693
198,臺北市,南港區,,社團法人台灣多元社會福利協會(瀞德),臺北市南港區西新里成功路1段82巷11號,曾明慧,0918-124780,,25.0528421,121.5926508
199,臺北市,南港區,合成里;成福里;玉成里;,財團法人以琳基督徒中心,臺北市南港區合成里中坡北路92號2樓,林家秀,02-26511002#14,103/05/13,25.047885,121.580579
200,臺北市,南港區,舊莊里;,慈濟南港舊莊環保教育站,臺北市南港區舊莊里舊莊街一段290巷臨18號,慈濟汐止聯絡處,02-226953366,104/09/09,25.0344192,121.624048
201,臺北市,南港區,中研里;舊莊里;九如里;,臺北市南港區好厝邊社區發展協會,臺北市南港區中研里研究院路2段70巷12號2樓（中研區民活動中心）,張惠美,02-27827592 / 0938129401,,25.0453694,121.6145028
202,臺北市,南港區,舊莊里;九如里;中研里;,財團法人台灣基督傳道會復生教會,臺北市南港區舊莊里南深路21巷18號,李淑君,0227822075,,25.0379276,121.6219253
203,臺北市,南港區,新富里;中南里;南港里;三重里;,臺北市南港區新富里辦公處,臺北市南港區新富里富康街25號,許睦燦,02-27828495,,25.053651,121.61738
204,臺北市,南港區,百福里;三重里;成福里;鴻福里;,台北市樂健發展協會,臺北市南港區百福里福德街337號,羅淑真,0939-378239,,25.0394361,121.5884166
205,臺北市,南港區,重陽里;,財團法人台灣省私立健順養護中心(南港老人服務暨日間照顧中心),臺北市南港區重陽里重陽路187巷5號,謝宜庭,02-2653-5311#14,095/04/21,25.0576659,121.5986598
206,臺北市,南港區,仁福里;,臺北市南港區仁福社區發展協會,臺北市南港區仁福里福德街373巷61號1樓,江芃萱,0972910909,,25.039477,121.5921375
207,臺北市,南港區,九如里;,臺北市南港區久如社區發展協會,臺北市南港區九如里研究院路2段208號1樓,蔡弘睿,02-26516600,103/09/10,25.0367075,121.617081
208,臺北市,南港區,成福里;,臺北市南港區成福里辦公處,臺北市南港區成福里東新街80巷9弄11號,王秋娥,0935-602255,,25.0459878,121.5877315
209,臺北市,南港區,中南里;新富里;三重里;中研里;東新里;南港里;,社團法人中華基督教加倍愛全人關懷協會,臺北市南港區中南里忠孝東路7段625巷16號,張其東,0905-818922,,25.0457681,121.5828226
210,臺北市,南港區,中研里;舊莊里;九如里;中南里;新富里;,臺北市南港區中研新村社區發展協會,臺北市南港區中研里研究院路2段70巷47弄4號1樓,林志隆,0986-028209,107/07/23,25.045799,121.613004
211,臺北市,南港區,萬福里;聯成里;成福里;鴻福里;仁福里;,社團法人中華民國我願意全人關懷協會,臺北市南港區萬福里東新街64巷11、13號B1,黃信元,0920131347,107/10/29,25.0470249,121.5854022
212,臺北市,南港區,舊莊里;中研里;鴻福里;重陽里;,臺北市南港舊莊社區發展協會,臺北市南港區舊莊里舊莊街1段91巷11號(通訊地址：臺北市舊莊街一段145巷6弄39號 ),李麗時,0931-518686,,25.0370335,121.6240441
213,臺北市,南港區,中研里;九如里;舊莊里;百福里;中南里;新富里;,社團法人台灣厝邊有愛關懷協會(中研教會),臺北市南港區中研里研究院路2段11巷5號,白惠芳,02-23635546,,25.0466822,121.6158315
214,臺北市,南港區,玉成里;,社團法人台灣厝邊有愛關懷協會(錫安教會),臺北市南港區玉成里臺北市玉成街20號,白惠芳,02-23635546,107/07/23,25.0503564,121.5806486
215,臺北市,南港區,,臺北市南港區西新里辦公處,臺北市南港區西新里成功路1段99號,胡家瑒,02-26518665,,25.0528421,121.5926508
216,臺北市,南港區,鴻福里;,台北市南港區鴻福社區發展協會,臺北市南港區鴻福里成福路92號1樓,洪瑋君,02-27834848,107/10/23,25.0433328,121.5865825
217,臺北市,南港區,中南里;,財團法人弘道老人福利基金會,臺北市南港區中南里市民大道八段588巷18號,詹尚程,02-23221735    /   0979810136,096/10/30,25.0538015,121.6145084
218,臺北市,南港區,玉成里;,臺北市全人探索協會,臺北市南港區玉成里八德路4段768之1號4樓至6樓,徐麗雯,0918054725,,25.0503038,121.5799601
219,臺北市,士林區,名山里;岩山里;忠誠里;聖山里;德行里;芝山里;,台北市士林區幸福名山社區發展協會,臺北市士林區名山里雨聲街68號,劉秀雲,2836-6501;0932353435,107/10/26,25.1036648,121.5288741
220,臺北市,士林區,東山里;,臺北市士林區東山里辦公處,臺北市士林區東山里士東路320巷2號1樓,陳文賢,0986-666969,,25.113504,121.538604
221,臺北市,士林區,福順里;,臺北市士林區福順里辦公處,臺北市士林區福順里延平北路5段136巷24號,林家卉,0958-830-605,,25.0820854,121.5114478
222,臺北市,士林區,,台北海洋學校財團法人台北海洋科技大學,臺北市士林區富洲里延平北路9段212號,尤欽弘,0955-907688,113/06/03,25.1081747,121.471137
223,臺北市,士林區,德行里;,臺北市士林區德行里辦公處,臺北市士林區德行里德行西路30號1樓,張僡美,0939-931-903,,25.1054699,121.5234851
224,臺北市,士林區,天山里;,財團法人天主教遣使會 (天母天主堂),臺北市士林區天山里中山北路7段134號,穆國欽 黃湘雲,2928-6060#10657 #10264             2876-3236,107/07/23,25.1227884,121.5322519
225,臺北市,士林區,天祿里;,社團法人台灣基督教天母豐盛協會,臺北市士林區天祿里中山北路6段726號7樓,徐啟雄,0911-722063,,25.1150441,121.5279091
226,臺北市,士林區,天母里;,財團法人台北市天母基督教會,臺北市士林區天母里天玉街63號,尹冀,02-28714742,107/07/23,25.1220151,121.5307058
