序號,縣市別,鄉/鎮/市/區,服務村里,申請單位名稱,地址,聯絡人,電話,"服務起始日
227,臺北市,士林區,百齡里;,劍橋有愛全人關懷協會(原基督教劍橋長老教會),臺北市士林區百齡里福港街244巷3號1樓；福港街244巷4號2樓,陳素娟,02-28820977；0918-090527,096/03/15,25.0842964,121.5172144
228,臺北市,士林區,岩山里;名山里;芝山里;聖山里;,財團法人臺北市華夏婦女文教基金會,臺北市士林區岩山里至誠路1段62巷28號,劉康華,0228318025,107/12/24,25.1010597,121.5372188
229,臺北市,士林區,葫東里;葫蘆里;社子里;福順里;富光里;永倫里;,臺北市士林區葫東里辦公處,臺北市士林區葫東里中正路589號1樓,郭淑玲里長,0933-716-265,,25.0866496,121.5107238
230,臺北市,士林區,福德里;,社團法人台北市士林全人關懷協會,臺北市士林區福德里文林路421巷30號2樓&中正路335巷9號,郭美玲,0953-469-293,107/12/24,25.0942205,121.5232305
231,臺北市,士林區,富光里;,臺北市士林區富光里辦公處,臺北市士林區富光里葫蘆街62號,卓俊甫,28160879,,25.08085,121.5087503
232,臺北市,士林區,蘭興里;,財團法人福智慈善基金會,臺北市士林區蘭興里中山北路六段243號1樓,張梧燁,02-2838-2503 #12,,25.1092337,121.5251501
233,臺北市,士林區,福志里;,社團法人中華悅齡長照關懷協會,臺北市士林區福志里福林路377號(感恩堂),葉肖梅,02-22540191,107/11/09,25.1001582,121.5351803
234,臺北市,士林區,忠誠里;蘭雅里;聖山里;德行里;芝山里;名山里;,臺北市士林區忠義社區發展協會,臺北市士林區忠誠里德行東路104巷9弄8號旁里民活動中心,張富淳,28310943,107/11/09,25.1066967,121.5289939
235,臺北市,士林區,天山里;天和里;天玉里;天母里;,財團法人臺北市松年長春社會福利基金會(士林),臺北市士林區天山里中山北路七段122號3樓,蔡恩惠,02-28723425,,25.1224019,121.5321052
236,臺北市,士林區,社新里;,財團法人台灣基督長老教會三角埔教會,臺北市士林區社新里延平北路六段261巷3號,柯主同,0919890720,,25.0888536,121.503941
237,臺北市,士林區,,台灣運動健康科學學會(舊佳里),臺北市士林區舊佳里中山北路5段773之1號,傅思凱,0958-650650,,25.0994518,121.5268385
238,臺北市,士林區,,臺北市士林區福德里辦公處,臺北市士林區福德里福德路81巷14號,盛琳惠,0970-389017,,,
239,臺北市,士林區,前港里;,財團法人新北市基督教新希望教會(百齡長青),臺北市士林區前港里承德路4段190號4樓,徐牧萱,0970-865-525,107/10/26,25.0872006,121.5222819
240,臺北市,士林區,福中里;,社團法人中華仁親社區關懷協會(福中好厝邊),臺北市士林區福中里福港街151號10樓,簡月貞,0936-321032,,25.087166,121.517745
241,臺北市,士林區,,台灣運動健康科學學會(天福里),臺北市士林區天福里天母東路50巷22之7號,傅思凱,0906-717021,,25.1171524,121.5333617
242,臺北市,士林區,,臺北市體適能指導工作人員職業工會(福林里),臺北市士林區福林里中正路187巷26號,高家偉,0985-985586,,25.0947209,121.5273211
243,臺北市,士林區,天母里;三玉里;天山里;天和里;蘭雅里;,財團法人陽明山基督教天母禮拜堂,臺北市士林區天母里中山北路7段216巷1號1樓,莊璧華,2871-1622#25,,25.1258702,121.5330052
244,臺北市,士林區,名山里;,臺北市士林區芝山岩社區發展協會,臺北市士林區名山里1.雨聲街68號(芝山岩區民活動中心)  2. 雨聲街49號1樓,廖春敏,2834-2158  0911328596,094/10/18,25.1036648,121.5288741
245,臺北市,士林區,翠山里;溪山里;臨溪里;,財團法人台北市中華基督教浸信會慈光堂,臺北市士林區翠山里中社路1段43巷1號,辛守仁,0912-007084,100/03/18,25.1087676,121.5613135
246,臺北市,士林區,,臺北市體適能指導工作人員職業工會(福華里),臺北市士林區福華里通河街179巷2號3樓；和豐街36號1樓,高家偉,0985-985586,,25.0826968,121.5179571
247,臺北市,士林區,,臺北市士林區蘭興里辦公處,臺北市士林區蘭興里福華路180號2樓,林文龍,0935-389389,,25.1058409,121.5220789
248,臺北市,士林區,後港里;,財團法人台灣聖公會牧愛堂,臺北市士林區後港里中正路511號,呂念柔,02-28816317,095/04/28,25.0913588,121.5174651
249,臺北市,士林區,三玉里;,台灣健康社區自主發展協會,臺北市士林區三玉里德行東路203巷2號1樓,陳牡丹,02-28369493或0919-206-511,107/07/23,25.1092589,121.5322353
250,臺北市,士林區,承德里;百齡里;福華里;明勝里;,臺北市士林區承德社區發展,臺北市士林區承德里承德路4段58巷56弄1號1樓,陳洲平,2885-9257,,25.082746,121.5207927
251,臺北市,士林區,葫蘆里;,臺北市士林區葫蘆里辦公處,臺北市士林區葫蘆里葫蘆街137號,許振禮,0958-972-685,,25.0838426,121.5086165
252,臺北市,士林區,義信里;,社團法人中華仁親關懷協會,臺北市士林區義信里基河路128號2樓,林明隆,2880-3408#2280,095/04/28,25.0885079,121.5233244
253,臺北市,士林區,富光里;葫東里;福順里;社子里;,臺北市士林海光社區發展協會,臺北市士林區富光里延平北路5段99號,杜振雲,0937924766,107/10/26,25.0811639,121.5104324
254,臺北市,士林區,社園里;,臺北市三樂樂齡關懷協會,臺北市士林區社園里社中街226號1樓,葉子芸,0937070078,,25.0913621,121.5081024
255,臺北市,士林區,天玉里;天山里;天母里;天和里;,臺北市天母全人關懷協會,臺北市士林區天玉里台北市中山北路7段81巷7號B2,梁淳蓁,02-2874-6222#114,,25.1217666,121.5303175
256,臺北市,士林區,,臺北市士林區天母里辦公處,臺北市士林區天母里中山北路7段191巷23號,李陳菜蓮,02-28735077,,25.125457,121.531086
257,臺北市,士林區,天山里;,臺北市士林區天和社區發展協會,臺北市士林區天山里中山北路7段154巷6號4樓,李玉鶯,0936-889263,096/10/26,25.1234101,121.5330596
258,臺北市,士林區,福佳里;,臺北市士林區福佳社區發展協會,臺北市士林區福佳里美崙街49巷19 號1樓,蕭文宗,0937531725,094/10/18,25.0907401,121.518201
259,臺北市,士林區,仁勇里;,財團法人基督教台灣信義會(士林歌珊堂),臺北市士林區仁勇里大東路76號1樓,平嬡娟,0939-060673,,25.0903719,121.5258603
260,臺北市,大同區,延平里;,臺北市大同區延平里辦公處,臺北市大同區延平里甘州街12號,郭逸斌,0928-823380,,25.0585254,121.5127933
261,臺北市,大同區,保安里;,社團法人中華無齡酷活協會,臺北市大同區保安里重慶北路3段313巷25號2樓,蔡玉美,0914-000083,,25.0742327,121.5149002
262,臺北市,大同區,建泰里;建功里;雙連里;建明里;,財團法人台北市建成基督長老教會,臺北市大同區建泰里承德路1段77巷29號,郭嫈瑛,02-25580685,107/08/15,25.0521949,121.5202958
263,臺北市,大同區,重慶里;,臺北市大同區慶安社區發展協會,臺北市大同區重慶里敦煌路90-92號1樓,林伸龍,02-25965927,094/10/18,25.075818,121.517115
264,臺北市,大同區,隆和里;,社團法人中華視障安養福利協會,臺北市大同區隆和里伊寧街37號1樓,黃籃瑩,02-25952872,107/08/16,25.0647371,121.5122298
265,臺北市,大同區,玉泉里;,臺北市大同區玉泉里辦公處,臺北市大同區玉泉里南京西路434巷5之1號,鄭錦泰,0926-150460,,25.0529645,121.5089968
266,臺北市,大同區,至聖里;,臺北市大同信望愛關懷協會(門諾),臺北市大同區至聖里重慶北路3段223巷43、45、47號,林以夫,0917-899289,,25.0705638,121.5155384
267,臺北市,大同區,永樂里;,社團法人台北市歐伊寇斯OIKOS社區關懷協會,臺北市大同區永樂里延平北路2段60巷2號,包珊熒,02-23414322,107/11/20,25.055393,121.5115213
268,臺北市,大同區,朝陽里;星明里;永樂里;,台北市朝陽服飾材料街區發展協會,臺北市大同區朝陽里重慶北路2段46巷6號,呂國維,02-25523101,107/08/15,25.0552017,121.5138158
269,臺北市,大同區,蓬萊里;揚雅里;至聖里;國順里;,中華萌愛關懷協會,臺北市大同區蓬萊里承德路3段60號B1,盧瑩僡,02-25931138,107/11/20,25.0653101,121.5180203
270,臺北市,大同區,永樂里;,永樂里辦公處,臺北市大同區永樂里南京西路239巷31號,林宗穎,0930-087087,,25.053761,121.509232
271,臺北市,大同區,至聖里;揚雅里;斯文里;國慶里;鄰江里;保安里;,臺北市政府社會局委託天主教耕莘醫療財團法人永和耕莘醫院經營管理臺北市大龍老人住宅,臺北市大同區至聖里民族西路105號4樓及4樓之1,羅啟軒,02-66178186,107/11/20,25.0687846,121.5170522
272,臺北市,大同區,景星里;,景星里辦公處,臺北市大同區景星里伊寧街75巷4號1樓；迪化街1段374號2樓,吳若屏,0981-962269,111/08/30,25.0648933,121.510308
273,臺北市,大同區,民權里;,柴寮仔社區發展協會,臺北市大同區民權里民權西路172號1樓,李芃慧,0932-844756,107/08/15,25.062729,121.5150317
274,臺北市,大同區,國慶里;,臺北市大同區國慶里辦公處,臺北市大同區國慶里民族西路260號1樓,高大陸,0930-858876,,25.0684869,121.5121187
275,臺北市,大同區,隆和里;,臺北市大同區隆和里辦公處,臺北市大同區隆和里景化街46號,沈春華,0922-799261,,25.0650578,121.5125801
276,臺北市,大同區,,財團法人臺北市松年長春社會福利基金會(大同),臺北市大同區光能里承德路二段33-1號1樓,陳玟君,0975-508008,,25.0545556,121.5183804
277,臺北市,大同區,國慶里;,臺北市大同區國慶社區發展協會,臺北市大同區國慶里重慶北路3段136巷18號,黃淑琪,02-25940089,,25.067642,121.5129185
278,臺北市,大同區,建功里;,台北市大同區圓環社區發展協會,臺北市大同區建功里重慶北路1段83巷37號,邱麗秋,02-25564651,107/08/15,25.0495802,121.5136357
279,臺北市,大同區,景星里;,財團法人臺北市松年長春社會福利基金會-大橋教會,臺北市大同區景星里迪化街2段65、67號,黃品熹,02-25974784,107/07/23,25.064832,121.5094468
280,臺北市,大同區,朝陽里;,臺北市大同區真善美社區發展協會,臺北市大同區朝陽里天水路51巷4號及4-1號2樓,許家薰,0939-613118,111/04/21,25.0528382,121.5126772
281,臺北市,大同區,星明里;,臺北市大同區星明社區發展協會,臺北市大同區星明里太原路161巷4號,劉福永,0938-631165,,25.0553249,121.5175357
282,臺北市,大同區,,慈濟大同環保站,臺北市大同區星明里延平北路四段237號,慈濟台北分會,02-27760111,104/09/09,25.07612,121.512106
283,臺北市,大同區,大有里;,台北市大同區大有里辦公處,臺北市大同區大有里民樂街115號1樓,許美智,0931-903250,,25.057481,121.510681
284,臺北市,大安區,永康里;,臺北市大安區永康里辦公處,臺北市大安區永康里金華街199巷3弄6號1樓,謝欣晏,0931-234954,,25.030536,121.528429
285,臺北市,大安區,芳和里;,社團法人中華生命關愛協會,臺北市大安區芳和里和平東路3段212巷12號,周音華,0922-407837,,25.026482,121.533964
286,臺北市,大安區,民炤里;,臺北市大安區民炤里辦公處,臺北市大安區民炤里信義路3段31巷5號1樓,林香睿,02-27008406,,25.0341448,121.5346193
287,臺北市,大安區,誠安里;,臺北市大安區安東社區發展協會,臺北市大安區誠安里安東街31之1號、臺北市忠孝東路3段251巷12弄14號1樓,李有福,02-27715532,107/08/15,25.0441944,121.5426616
288,臺北市,大安區,仁愛里;,社團法人台灣喜樂家族協會(大安),臺北市大安區仁愛里忠孝東路4段126-19號7樓,蕭永信,0955-004491,,25.0414432,121.5441092
289,臺北市,大安區,福住里;,臺北市大安區福住里辦公處,臺北市大安區福住里台北市大安區福住里永康街47巷10之1號1樓,李欣芠,02-23222581,110/08/06,25.0300454,121.5301374
290,臺北市,大安區,,臺北市大安區群賢里辦公處,臺北市大安區群賢里和平東路2段311巷43弄36號,翁鴻源,02-27003623,,25.026419,121.533962
291,臺北市,大安區,,臺北市大安區義村里辦公處,臺北市大安區義村里忠孝東路3段248巷7弄4號1樓,潘明勳,0910380479,,25.0416091,121.5412737
292,臺北市,大安區,仁慈里;,臺北市大安區仁慈里辦公處,臺北市大安區仁慈里復興南路1段295巷18號1樓,陳麒中,02-27061268,,25.0367328,121.5433687
293,臺北市,大安區,新龍里;,臺北市大安區新龍里辦公處,臺北市大安區新龍里信義路3段134巷82號2樓,皮昆宗,02-27067771,,25.0294137,121.5392804
294,臺北市,大安區,法治里;,臺北市大安區法治里辦公處,臺北市大安區法治里臺北市通化街192號,林佩燕,0980403536,,25.0261602,121.5529248
295,臺北市,大安區,龍陣里;新龍里;龍生里;龍圖里;龍淵里;龍雲里;,台北市永健長青促進協會,臺北市大安區龍陣里瑞安街71巷5弄1號1F,沈皜,0932-384519,096/09/06,25.0282259,121.5414779
296,臺北市,大安區,古莊里;古風里;龍泉里;,臺北市大安區古莊社區發展協會,臺北市大安區古莊里6鄰羅斯福路2段81巷16弄1-2號2樓,陳香女,02-23696262,107/10/18,25.0255496,121.5245957
297,臺北市,大安區,仁慈里;,財團法人成長文教基金會,臺北市大安區仁慈里東豐街1號2樓,陳卿雅,02-27000657,,25.0361475,121.5438732
298,臺北市,大安區,錦華里;,臺北市大安區錦華里辦公處,臺北市大安區錦華里羅斯福路2段35巷19弄6號1樓,溫美珠,0937066733,,25.0281794,121.5229273
299,臺北市,大安區,大學里;,中華民國全愛全人關懷協會(台北),臺北市大安區大學里新生南路3段86號4、8、9樓(真理堂),謝昆霖,0911183802,104/11/12,25.0185872,121.5334366
300,臺北市,大安區,錦泰里;,臺北市大安區錦泰里辦公處,臺北市大安區錦泰里杭州南路2段61巷6號1號,范燕淇,02-23918123,,25.0301871,121.5226401
301,臺北市,大安區,住安里;,臺北市大安區住安社區發展協會,臺北市大安區住安里信義路4段30巷27弄24號,鄭可鈺,02-27550387,107/07/23,25.0321507,121.545737
302,臺北市,大安區,錦安里;,臺北市大安區錦町社區發展協會,臺北市大安區錦安里臺北市潮州街130巷3號1樓,龔志慧,02-23515967,107/10/18,25.0285555,121.527565
303,臺北市,大安區,,臺北市大安區臨江里辦公處,臺北市大安區臨江里通化街143巷33號1樓,劉勇雄,0932-029070,,25.0284918,121.5560025
304,臺北市,大安區,通化里;,臺北市大安區通化里辦公處,臺北市大安區通化里通化街19巷19號,紀雅珍,0988-179832,107/08/15,25.0317654,121.5552833
305,臺北市,大安區,,臺北市大安區光信里辦公處,臺北市大安區光信里延吉街236巷17號2樓,楊珮菱,02-27032357,,25.0364046,121.5551056
306,臺北市,大安區,錦安里;,國立臺灣師範大學學務處全人教育中心,臺北市大安區錦安里大安區錦安里和平東路一段129號,賴柏如,02-77495619,107/07/19,25.0274561,121.5285368
307,臺北市,大安區,龍生里;,臺北市大安區龍生里辦公處,臺北市大安區龍生里和平東路2段107巷9號,沈鳳雲,02-23511711#8216,,25.026419,121.533962
308,臺北市,大安區,義安里;,臺北市大安區新義安社區發展協會,臺北市大安區義安里敦化南路2段11巷38弄9號1樓,彭麗美,02-27079691,113/07/01,25.0320902,121.550968
309,臺北市,大安區,,台北市大安區古莊里辦公處,臺北市大安區古莊里浦城街16巷2號/羅斯福路2段81巷16弄1之2號2樓,吳宗雄,0937-834863,,25.02362,121.5266297
310,臺北市,大安區,,臺北市大安區民輝里辦公處,臺北市大安區民輝里濟南路3段9號3樓,陳威禎,0937-921537,,25.0403155,121.5337239
311,臺北市,大安區,,慈濟大安臥龍環保教育站,臺北市大安區和安里臥龍街206號,慈濟台北分會,02-27760111,104/09/09,25.017826,121.551548
312,臺北市,大安區,龍陣里;,臺北市長立健康樂活協會,臺北市大安區龍陣里瑞安街75號3樓(瑞安區民活動中心),王珮琪,02-27014636,107/08/15,25.0280185,121.5411633
313,臺北市,大安區,通安里;,臺北市大安區通安里辦公處,臺北市大安區通安里通安街98號 (臺北市通安區民活動中心),鄭文明,0937-084028,,25.0297353,121.5529809
314,臺北市,大安區,龍安里;大學里;龍坡里;龍泉里;,社團法人台灣厝邊有愛關懷協會(台北和平),臺北市大安區龍安里臺北市和平東路1段183巷9號,白惠芳,02-23636356,107/10/26,25.0265933,121.5322277
315,臺北市,大安區,大學里;,社團法人中華民國全愛全人關懷協會(台電據點),臺北市大安區大學里羅斯福路3段275號3樓,謝昆霖,0911183802,107/08/15,25.0183858,121.5309527
316,臺北市,大安區,和安里;,社團法人天主教中華基督神修小會之友人文關懷與服務促進協會(大安),臺北市大安區和安里信義路3段147巷15弄23號1樓,戎巧復,02-25230538,,25.0351704,121.5427674
317,臺北市,大安區,,臺北市大安區車層里辦公處,臺北市大安區車層里忠孝東路4段218之3號5樓,李易儒,0906-238287,,25.041223,121.54727
318,臺北市,大安區,光信里;敦煌里;通化里;,財團法人福智慈善基金會(安和),臺北市大安區光信里信義路4段265巷21弄3號1樓,顏敏慧,02-27015861,,25.0344478,121.5546889
319,臺北市,大安區,光明里;,臺北市大安區光明里辦公處,臺北市大安區光明里信義路2段86巷26號,陳靜雯,0928-924384,,25.0337801,121.5258274
320,臺北市,大安區,龍雲里;,臺北市大安區臺北龍雲社區發展協會,臺北市大安區龍雲里大安路2段160巷24號,林坤昇,02-27547302,096/08/20,25.0287301,121.5452754
321,臺北市,大安區,,臺北市大安區仁愛里辦公處,臺北市大安區仁愛里復興南路1段191-1號,林宜蓁,0920-728688,,25.0401074,121.5440007
322,臺北市,大安區,德安里;,社團法人台灣德安社會福利協會(大安老人服務暨日間照顧中心),臺北市大安區德安里四維路76巷12號,林莛恩,02-27086255,,25.0342045,121.5473046
323,臺北市,大安區,,臺北市大安區臥龍里辦公處,臺北市大安區臥龍里臺北市大安區臥龍里復興南路2段355號1樓,邱奕承,0908-415053,,25.0231045,121.5435586
324,臺北市,大安區,,臺北市大安區大學里辦公處,臺北市大安區大學里溫州街74巷2弄4號1樓,吳沛璇,02-2362674,,25.0199543,121.5327674
325,臺北市,大安區,,臺北市大安區全安里辦公處,臺北市大安區全安里和平東路3段119巷25號1樓,連馬世驍,0921-997993,,25.02644,121.5332197
326,臺北市,大安區,,臺北市大安區敦煌里辦公處,臺北市大安區敦煌里信義路4段265巷21弄22號1樓,傅吉田,0932-396218,,25.0337041,121.5557001
327,臺北市,大安區,群賢里;,財團法人台灣基督長老教會大安教會,臺北市大安區群賢里和平東路3段1巷51號,許瑜芳,02-27064477,107/08/15,25.026482,121.533964
328,臺北市,大安區,群英里;,臺北市大安區群英里社區照顧關懷據點,臺北市大安區群英里四維路198巷30弄9號1樓,陰金鳳,02-27549339,094/12/14,25.026519,121.5458646
329,臺北市,大安區,龍坡里;,中華民國紅十字會台灣省分會(新生),臺北市大安區龍坡里新生南路3段20號4樓,黃怡瑄,02-23630098,,25.0242923,121.534441
330,臺北市,大安區,古風里;,台北市大安區古風社區發展協會,臺北市大安區古風里師大路117巷1號,黃芳惠,0983293018,107/07/23,25.022257,121.5286527
331,臺北市,大安區,,台北市大安區龍陣里辦公處,臺北市大安區龍陣里瑞安街75號3樓(瑞安區民活動中心),王佩琪,2701-4636,,25.0280185,121.5411633
332,臺北市,大安區,古莊里;,揚生慈善基金會-台北館,臺北市大安區古莊里師大路86巷16號,聶湘秀,02-23682323,,25.0229746,121.5270099
333,臺北市,大安區,新龍里;,臺北市大安區大安新龍社區發展協會,"臺北市大安區新龍里臺北市信義路3段134巷98號1樓,臺北市信義路3段134巷82號2樓",皮昆宗,02-27067771,,25.0290764,121.5389947
334,臺北市,大安區,,臺北市大安區誠安里辦公處,臺北市大安區誠安里安東街28號1樓/安東街31-1號1樓,李有福,0932-154320,,25.0442309,121.542667
335,臺北市,大安區,,臺北市大安區龍坡里辦公處,臺北市大安區龍坡里辛亥路1段臨141號,黃世詮,0933-155369,,25.00046,121.5545729
336,臺北市,大安區,建倫里;,財團法人台北市城東基督長老教會,臺北市大安區建倫里安和路1段43號2樓及45號1樓(城東教會),葉榮生,0930351665,107/08/15,25.038636,121.551054
337,臺北市,大安區,學府里;,臺北市大安區學府社區發展協會,臺北市大安區學府里羅斯福路4段119巷68弄15號,梁玉玫,0953-222343,,25.0093874,121.5397433
338,臺北市,大安區,,臺北市大安區龍圖里辦公處,臺北市大安區龍圖里瑞安街176號,蕭萬居,02-27087985,,25.0288116,121.5413045
339,臺北市,大安區,民炤里;和安里;民輝里;,臺北市大安區新民炤社區發展協會,臺北市大安區民炤里臺北市建國南路1段286巷35號1樓、建國南路1段286巷48號1樓(協會住址),簡靜嵐,0961-351658,107/10/05,25.0228567,121.5372832
340,臺北市,大安區,龍門里;大學里;新龍里;龍生里;龍淵里;龍坡里;,社團法人台灣愛鄰社區服務協會,臺北市大安區龍門里和平東路2段24號愛鄰樓1F、愛鄰樓3F,蔡文惠,02-66303022#8713,096/03/15,25.0264703,121.5335436
341,臺北市,大安區,法治里;,台北市通化玫瑰社會關懷協會,臺北市大安區法治里通化街178號,陳小蓮,0939-646978,,25.0275589,121.5532941
